"label","text"
"001","(촀\0Halloween ist gekommen!
\02(\0촀\0 Oder
besser gesagt,
\0 (촀\0es wird heute Abend
gekommen sein.\0\0(\0촀\0Viel Aufwand für so eine kurze Feier.
\0
(6촀\0Sorgen wir dafür, 
\0dass es sich
gelohntn\0\0 haben wird!"
"002","(:촀\0Zweifellos bist du perfekt auf
Halloween vorbereitet, 
\0n\0.\0\0(%촀\0Aber angenommen, 
\0jemand wäre zu
diesem Zeitpunkt noch nicht bereit,
\0
wäre jetzt langsam Eile angesagt!"
"003","(촀\0Ich gestehe,
\0 Halloween bringt bei
mir das innere Kind zum Vorschein,
\0
n\0.\0\0(촀\0Sicherlich denkst du, 
\0ich würde über
derartigen Kindereien stehen, 
\0abern\0\0 (촀\0Ich kann heute Abend nicht erwarten."
"004","(;촀\0Endlich Halloween! 
\0Ich kann mir
nicht annähernd vorstellen, 
\0was uns
heuer erwartet.\0\0(6촀\0Vorsorglich bin ich auf alles gefasst.
\0
Mögen die Feierlichkeiten beginnen,
\0
n\0!"
"005","(촀\0Wieso trage ich eigentlich noch nicht
mein Kostüm?
\0( (:촀\0Allein das Schminken
wird eine halbe Ewigkeit dauern!"
"006","(:촀\0Bald heißt es „Vorhang auf“ für unser
Halloween-Spektakeln\0\0 
\0Die Spannung
erreicht den Siedepunkt!\0\0(촀\0Ich wünsche dir jetzt schon einmal
von ganzem Herzen viel Spaß,

\0n\0!"
"100","(&촀\0Faszinierend, 
\0oder? 
\0(Verzeih, 
\0(%촀\0ich
spreche von den über die Insel
versprengten Kürbis-Objektenn\0\0\0\0(1촀\0Da bereitet sich wohl jemand auf ein
gewisses Fest vor.
\0 Ich habe eine
Ahnung,
\0 wer das sein könnten"
"101","(&촀\0Bilde ich mir das bloß ein, 
\0oder sieht
man in letzter Zeit vermehrt Objekte
im Kürbis-Design auf der Insel?\0\0(촀\0Das muss wohl mit Halloween
zusammenhängen!
\0( (촀\0Ich freue mich
bereits wie ein Kind darauf! n\0\0(2촀\0Ähem."
"102","(9촀\0Dir sind sie auch aufgefallen, 
\0oder?
\0(
(촀\0Kürbisse,
\0 wohin das Auge blickt!\0\0(촀\0Ihre Augen scheinen einem bis in die
Tiefen der Seele zu blicken!
\0(촀\0 Was für
ein Gruselspaß, 
\0n\0."
"103","()촀\0So langsam wird es mir fast zu viel
mit dem Kürbisschmuck hier auf der
Insel, 
\0n\0.\0\0(촀\0Andererseits sollte man die Sache
wohl nicht so eng sehen. 
\0Der „Spuk“
wird auch bald wieder vorüber sein.\0\0(4촀\0Und ich gestehe, 
\0auch ich komme
langsam in Stimmung.
\0 Wirst du mir
wohl Süßigkeiten schenkenn\0\0?"
