"label","text"
"001","<"
"001_01","(촀\0Oh, 
\0hast du 2,촀diesen
diesedieses (촀\02촁}촀 nicht von mir, 
\0n\0?\0\0(촀\0Du siehst fantastisch darin aus!
\0(
(2촀\0Ich hoffe, 
\0das klingt jetzt nicht, 
\0als
würde ich mich selber loben..."
"001_02","(촀\02,촀Diesen
DieseDieses 2촁}촀 hast du von mir, 
\0oder?\0\0(촀\0Du siehst göttlich darin aus! 
\0(\0촀\0Ganz
ohne Bescheidenheit: 
\0(촀\0Auf meinen
Geschmack ist Verlass, 
\0n\0!"
"001_03","(촀\02,촀Dieser
DieseDieses }촀(\0촀\0 kommt mir äußerst bekannt vor.\0\0(5촀\0Sieht aus, 
\0als hätte ich eine
magische Kombination erzielt,
\0
n\0!"
"002","<"
"002_01","(촀\02,촀Diesen
DieseDieses 2촁}\0\0 hast du doch von mir, 
\0oder nicht?\0\0Beeindruckend, 
\0n\0! 
\0(%촀\0Du weißt, 
\0wie man Accessoires einsetzt, 
\0n\0."
"002_02","( 촀\02,촀Diesen
DieseDieses 2촁}\0\0 hast du von mir, 
\0oder?\0\0(촀\0Schön, 
\0dass du 2촀ihnsiees zu schätzen
weißt, 
\0n\0! (%촀\0Du siehst
hervorragend damit aus."
"002_03","(촀\02,촀Dieser
DieseDieses }\0\0(\0촀\0 stammt aus meinem Repertoire, 
\0oder?\0\0(4촀\0Es ehrt mich, 
\0dass ich auf diese
Weise deinen Stil befruchten konnte,

\0n\0!"
"003","<"
"003_01","(&촀\02,Ę촀Diesen
DieseDieses 2촁}촁 hast du bewusst mit deinem Outfit abgestimmt?\0\0(촀\0Dein Look zeugt jedenfalls von
erlesenem Geschmack, 
\0n\0!"
"003_02","(촀\02,Ę촀Dieser
DieseDieses }촁 steht dir ausgezeichnet, 
\0n\0!\0\0(\0촀\0In der Kategorie Hutmoden (%촀\0verdienst
du Höchstnoten, 
\0n\0."
"003_03","(촀\02,Ę촀Dieser
DieseDieses }촁 sieht fabelhaft an dir aus, 
\0n\0!\0\0(%촀\0Bei dir könnte ich mir die ein oder
andere Inspiration holen, 
\0n\0."
"004","<"
"004_01","(촀\02,Ș촀Dieser
DieseDieses }촂 macht einen exquisiten Eindruck an dir, 
\0n\0!\0\0()촀\0Gute Accessoires sind wie Sterne am
Nachthimmeln\0\0
\0 (촀\0Sie erhellen noch die
düstersten Modelandschaften."
"004_02","(촀\02\02\0}촂 hebt dein ganzes Outfit auf eine völlig neue Stufe!\0\0(""촀\0Ein Gesamtkunstwerk. 
\0(촀\0Bravo! 
\0Bravo!"
"004_03","( 촀\02\02\0}촂 als Akzent? 
\0((%촀\0Du bist im besten Sinne kreativ, 
\0n\0!"
"005","2\02\0}촃 passt vorzüglich zu deinem Oberteil!\0\0(촀\0Ein neues Outfit von dir zu sehen ist
immer eines der ($촀\0Highlights meines
Tags, 
\0n\0!"
"006","(촀\0Dein heutiges Outfit möchte ich
geradezu als begnadet bezeichnen.\0\0($촀\02\02\0}촄 setzt dem Ganzen dabei die Krone auf.\0\0('촀\0Nein, 
\0welch schiefe Metapher...
\0(
(%촀\0Das Schuhwerk ist vielmehr das
Fundament des Ganzen!"
"007","( 촀\0Bewundere ich hier etwa eine
Kreation, die deinem eigenen Kopf
entsprungen ist, 
\0n\0?
(촀\0Beeindruckend, 
\0n\0!
\0
(촀\0Du bist auf dem Niveau der
klassischen Universalgelehrten!"
"008","Was trägst du da für ein reizendes
Stück?\0\0( 촀\0Was, 
\0s\0촂 hat dieses Design gestaltet,
\0 und es heißt „⁠s촀⁠“?\0\0(
촀\0Was es nicht alles gibt... 
\0(촀\0Man sieht
den Leuten ihre Talente nicht an,
\0
n\0!"
"009","( 촀\0Dieses Stück hat ein einzigartiges
Design!
\0( (
촀\0Was für eine Marke ist das
wohl?\0\0(%촀\0.
\0.
\0.
\0Oh, 
\0((\0촀\0s\0촂 von s촀 hat das entworfen? 
\0(촀\0Sieht professionell aus!"
"010","(촀\02$촀Dein
DeineDein }촀 verleiht dir einen sehr frühlingshaften Eindruck!\0\0(%촀\0Das schreit nach der zivilisiertesten
aller Frühlingsaktivitäten: 
\0einem
Picknick!"
"011","(촀\0Im Sommer muss man sich auch
entsprechend kleiden!\0\0(\0촀\0Und mit ($촀\02.촀diesemdieserdiesem 2촂}촀 erfüllst du alle Voraussetzungen dafür.\0\0(\0촀\0So übersteht man die Sommerhitze

\0(""촀\0und sieht auch noch blendend dabei
aus, 
\0n\0!"
"012","Du und d2\0}촀 seid für den Herbst bereit, 
\0nicht wahr?"
"013","(%촀\0D2\0}촀 ist die perfekte Mode für die kalte Jahreszeit.\0\0(+촀\0Auch wenn die Temperaturen uns
schlottern lassen, 
\0(촀\0erwärmt diese
Ästhetik das Herz, 
\0n\0!"
"014","(촀\0Deine Kleiderwahl macht mich
stutzign\0\0 
\0(-촀\0Bei diesem Wetter breche
ich vom Zusehen in Schweiß aus!\0\0(&촀\0Oder ist das Teil von irgendeiner
neumodischen Entschlackungskur?
\0(
(촀\0Wenn ja, 
\0dann tust du mir leid.\0\0(촀\0Wenn nicht, dann tust du mir erst
recht leid, 
\0n\0!
\0(촀"
