"label","text"
"001","()촀\0Du hast hoffentlich nicht vergessen,
\0
dass heute Abend ein Feuerwerk den
Himmel erstrahlen lassen wird?
(%촀\0Ab 19 Uhr solltest du deinen Blick
gen Himmel richten.
\0 (촀\0MEINE Augen
werden Ausschau nach dir halten."
"002","()촀\0Vergiss nicht, 
\0dass heute Abend um
19 Uhr das Feuerwerk beginnt. \0\0(5촀\0Es wäre eine regelrechte Schande,
\0
sich dieses festliche Ereignis
entgehen zu lassen, 
\0n\0."
"003","(4촀\0Sag an, 
\0wirst du dich auch heute
Abend um 19 Uhr zum Feuerwerk
blicken lassen, 
\0n\0?
(촀\0Ich würde mir diesen –
\0 verzeih mir
das Wortspiel – 
\0(촀\0„Knaller“ liebend
gern gemeinsam mit dir ansehen."
"004","(촀\0Bald ist es so weit!
\0 Ein Feuerwerk
par excellence erwartet uns!\0\0(2촀\0Ich bin ja so aufgeregt! 
\0Mein Herz
tönt beinahe lauter als jede Rakete,
\0
n\0!"
"005","(촀\0Bist du schon in Feierstimmung,
20mein Liebermeine Liebe? 
\0(촀\0Bald schon werden die
ersten Feuerwerksraketen gezündet!
(""촀\0Ich für meinen Teil werde jedes noch
so kleine Funkeln,
\0 Glitzern und
Knistern zelebrieren,
\0 n\0."
"006","(""촀\0Ich bin froh,
\0 dass uns das Wetter
heute gewogen ist. 
\0((%촀\0So können wir
das Feuerwerk ungetrübt genießen!"
"007","(촀\0Der Himmel glich vorhin einem
wahren Kunstwerk!
\0 Welch herrliches
Feuerwerk das doch war...\0\0(1촀\0Es schien fast so, 
\0als hätte jemand
tausende kleine Farbkleckse am
Firmament verteilt.\0\0(5촀\0Ein Anblick, 
\0den ich so schnell sicher
nicht vergessen werde, 
\0n\0."
"008","(촀\0Das Feuerwerk war derart packend,
\0
ich konnte meine Augen gar nicht
vom Himmel abwenden!
(:촀\0Ich vergaß dabei sogar zu blinzeln,
\0
und das über einen längeren
Zeitraum,
\0 n\0!
(2촀\0Gute Güte, 
\0meine überanstrengten
Äuglein sollten sich nun lieber etwas
Ruhe gönnen..."
"009","Das Feuerwerk mag vorüber sein,
\0
(1촀\0doch von der Erinnerung daran
werde ich noch lange zehren..."
"010","(촀\0Nun ist es also vorbei, 
\0das letzte
Feuerwerk für dieses Jahr... (촀\0Es treibt
mir fast die Tränen in die Augen.
(촀\0Andererseits... 
\0Fände ein solches
Ereignis täglich statt, 
\0wüssten wir
es wohl nicht so zu wertschätzen.
Die Seltenheit eines Feuerwerks ist
wohl einer der Gründe, 
\0(촀\0weshalb wir
uns so sehr davon bezaubern lassen."
"011","(촀\0Ich habe eine gute und eine
schlechte Nachricht für dich...\0\0Die schlechte Nachricht ist, 
\0(촀\0dass
dies leider das letzte Feuerwerk in
diesem Jahr war,
\0 n\0.
(촀\0Die gute Nachricht:
\0 Wir dürfen uns
bereits jetzt auf weitere spektakuläre
Feuerwerke im nächsten Jahr freuen!"
"012","(촀\0Die Feuerwerke dieses Jahr waren
das reinste Pläsier. 
\0Ohne sie wird
dem Himmel wahrlich etwas fehlen.\0\0(촀\0Ich bin schon gespannt, 
\0ob sie von
denen im nächsten Jahr übertroffen
werden können, 
\0n\0!"
