"label","text"
"001","(촀\0Hast du schon das neuste Gerücht
gehört? 
\0Ein großes Ereignis steht
uns hier bevor!\0\0(1촀\0Es wird das erste auf dieser Insel
sein, 
\0aber sicher nicht das letzte...\0\0(촀\0Ich hoffe, wir können es alle
gemeinsam genießen, wie eine
große Familie, 
\0n\0!"
"002","(촀\0Morgen steht n\0 das
erste größere Ereignis bevor...
\0
Hoffentlich das erste von vielen!\0\0((촀\0Wir sollten unser Möglichstes tun,
\0
um einen vollen Erfolg daraus zu
machen, 
\0n\0!"
"005","(""촀\0Kommenden Sonnabend wird das
\0Angelturnier\0￿ abgehalten. 
\0(&촀\0Ich nehme
an, du wirst teilnehmen?
(촀\0Beim Angeln muss man nicht viel
herumlaufen 
\0(%촀\0und schwitzt auch nicht
so. 
\0($촀\0Das schätze ich sehr daran!"
"006","(촀\0Morgen steht das große \0Angelturnier\0￿
an. 
\0($촀\0Ich hoffe, du bist gut darauf
vorbereitet!\0\0(5촀\0Ich habe gestern noch einmal
vorsorglich meine ganze Ausrüstung
gereinigt!\0\0(7촀\0Nun, 
\0„meine ganze Ausrüstung“ ist
etwas großsprecherischn\0\0 
\0(촀\0mehr als
eine Angelrute ist es ja nicht!"
"007","(&촀\0Ist dir bewusst, dass kommenden
Sonnabend das \0Insektikus-Turnier\0￿
ansteht?\0\0(
촀\0Die Insektenjagd ist nicht gerade
meine Stärke, 
\0('촀\0aber davon werde
ich mich nicht abhalten lassen!"
"008","(촀\0Morgen schon ist es Zeit für das
grandiose \0Insektikus-Turnier\0￿!\0\0(%촀\0Wie gut ich mich schlage, werden
wir dann sehen, 
\0n\0."
"017","(&촀\0Bist du bereit? 
\0(%촀\0Morgen früh wird die
\0Akademie des schönen Hauses\0￿
unsere Eigenheime bewerten.\0\0(
촀\0Schnell noch einmal putzen, 
\0etwas
umräumenn\0\0 
\0(촀\0Ich werde nichts dem
Zufall überlassen, 
\0n\0!"
"018","(&촀\0Hast du bereits die Bewertungen der
\0Akademie des schönen Hauses\0￿
angesehen, 
\0n\0?
(%촀\0An deiner Stelle würde ich diese
Bewertung sehr ernst nehmen. 
\0(촀\0Sie
sagt viel über dich aus."
"019","(촀\0Wieder ein Jahr so gut wie rum...
\0
(촀\0Wie schnell die Zeit dahinfließt! 
\0((%촀\0Das
verlangt einen guten Abschluss.\0\0(촀\0Deshalb wird an Silvester ein großer
(""촀\0Countdown auf dem \0Festplatz\0￿
stattfinden, 
\0n\0!"
"020","(&촀\0Ist dir bewusst, dass Z\0 morgen
zu Ende geht? 
\0(('촀\0Für mich fühlt es sich
irgendwie irreal an.\0\0(촀\0Aber sobald die Feierlichkeiten zum
Countdown losgehen, 
\0(촀\0sollte dieser
Spuk der Vorfreude weichen!"
