"label","text"
"001_01","(촀\0Oho!
\0 Mir kam da ein pikantes Detail
2Ö""über den liebsten über die liebste über das liebste""über die liebsten""über die liebsten""über die liebsten 2촁촀 von s\0촀 zu Ohrenn\0\0\0\0()촀\0Wie es scheint,
\0 schwört 2촀ersie\0
regelrecht auf 2촁촀!
\0(촀"
"001_01_a","Ganz genau."
"001_01_b","(\0촀\0Nein, wirklich?"
"001_02","()촀\0Oh! 
\0
Du wirst nicht glauben, 
\0was ich
bezüglich der Verzehrpräferenzen
von s\0촀 vernahmn\0\0\0\0(""촀\0Es scheint,
\0 als 2Dwärewärewäre
wären
wären
wären 촀 2촀seinihr\0 촀, 
\0( 촀\0n\0!"
"001_02_a","Weiß ich doch!"
"001_02_b","(\0촀\0Du flunkerst, oder?"
"001_03","()촀\020Mein LieberMeine Liebe,
\0 hattest du je Gelegenheit,
\0 mit s\0촀 über 2 촀dessen
deren\0 Traumjob zu parlieren?\0\0(&촀\0Es heißt, 
\02촀ersie\0 würde alles dafür tun,
eines Tages als 촀
ihr Dasein zu fristen, 
\0n\0!"
"001_03_a","Ja, das wusste ich."
"001_03_b","(\0촀\0Bist du sicher?"
"001_04","()촀\0Ich bin beileibe keine Klatschbase,

\0
doch weißt du, 
\0was das Hobby von
s\0촀 sein soll?
( 촀\0촀, 
\0so heißt es!
\0
(3촀\0Nun sag schon, 
\0warst du dir dieses
interessanten Details bewusst?"
"001_04_a","Ja, das war ich."
"001_04_b","Aber nein!"
"001_05","()촀\0Ich möchte ungern klatschen, 
\0abern\0\0
( 촀\0s\0촀 hat großes Talent, 
\0was 
\0
( 촀\0촀 angeht.\0\0(촀\0So großes Talent, 
\0dass man fast
neidisch werden könnte. 
\0(&촀\0Warst du
dir dessen bewusst, 
\0n\0?"
"001_05_a","Ja, schon."
"001_05_b","Nee, wusste ich nicht."
