"label","text"
"001","(촀\0Wer die beschwerliche Reise nach n\0 auf sich nimmt, 
\0der sollte auch unser Obst probieren!"
"001_a","Das tat ich bereits."
"001_b","Wieso denn das?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0Deine Weltoffenheit fasziniert mich,
\0
n\0! 
\0(촀\0Gewiss haben
dir unsere 2촀n촁 gemundet!\0\0(촀\0Ich muss schon sagen, 
\0ich bin
geradezu verliebt in diese
kleinen Wunder der Natur!"
"005","(&촀\0Oh, war dir etwa noch nicht bekannt,

\0welchen Ruf die 2촀n촁 von
(""촀\0n\0 genießen?\0\0(%촀\0Es heißt, 
\0dass eine Kostprobe
genüge, 
\0(촀\0um sich unsterblich in
dieses reizende Eiland zu verlieben!"
"013","Hattest du bereits das Vergnügen,

\0(&촀\0\0Nepp\0￿\0 \0￿in seinem kleinen Lädchen
einen Besuch abzustatten?
()촀\0Du solltest deine Kauflust nicht im
Zaume halten, 
\0(""촀\0denn für das kleine
Geschäft ist jeder Kunde ein Gewinn!"
"014","($촀\0Hast du schon einmal in \0Nooks
Laden \0￿vorbeigeschaut?\0\0()촀\0Das Angebot ist noch immer
begrenzt, 
\0und doch findet sich alles,

\0was das Insulanerherz begehrt.\0\0(촀\0Auch \0Nepp\0￿ und \0Schlepp\0￿ persönlich
sind zwei gar einnehmende Gesellen,

\0n\0!"
"015","(&촀\0Warst du bereits in \0Nooks Laden\0￿?

\0()촀\0Dieses Geschäft bietet eine große
Auswahl an Waren feil, 
\0n\0.\0\0($촀\0Vielleicht findet sich sogar die eine
oder andere Kleinigkeit, 
\0(촀\0die es auf
deiner Heimatinsel gar nicht gibt!"
"016","(&촀\0Gibt es auf deiner Insel vielleicht ein
\0Museum\0￿, 
\020mein Liebermeine Liebe?\0\0(%촀\0Hier bei uns wurde mit dem Bau
einer solchen Einrichtung bereits
begonnen, 
\0dochn\0\0
(\0촀\0Nun, 
\0\0(촀\0Eugens\0￿ zukünftige Wirkungs-
stätte scheint seit geraumer Zeit
im Zeltstadium zu verharren."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
