"label","text"
"001","(촀\0Ich habe kürzlich zur Optimierung
meiner Fitness ein Trainings-
programm begonnen."
"002","<"
"003","(&촀\0Hast du schon vom stimmbasierten
Fitnesstraining gehört?\0\0(""촀\0Die Methodik ist genial. 
\0()촀\0Durch lautes
Singen werden die Bauchmuskeln
gestärkt!\0\0(7촀\0Das Prozedere zeitigt zwar Erfolg, 
\0
(촀\0doch mein Nachbar hinterfragt diese
Trainingsmethode doch sehr..."
"004","(촀\0Einkaufsbasiertes Fitnesstraining,
\0
um genau zu sein! 
\0(촀\0Das wurde 
kürzlich im Fernsehen vorgestellt.
(%촀\0Man verzichtet auf den Einkaufs-
wagen und trägt stattdessen einen
Korb, 
\0(촀\0am ausgestreckten Arm!
(촀\0Welch formidable Kombination von
Einkaufen und Muskeltraining!
\0(촀\0 Die
Idee könnte auch von mir stammen..."
"005","Emotionsbasiertes Fitnesstraining!
\0
Davon hatte mir einer Freundin
erzählt. 
\0(%촀\0Ich demonstriere es kurz...\0\0(촀\0Aaah!
\0 (촂\0Haaahahaaa!
\0 (촂\0Huhuhuuuuu!
\0
(5촂\0Hehehe, 
\0n\0!\0\0()촀\0So soll die Gesichtsmuskulatur
gestärkt werden.
\0(촀\0 Doch nun
schmerzt mein ganzer Körper!"
"006","(촀\0Neulich hatte ich ein grandioses
Einkaufserlebnis!"
"007","<	
"
"008","(촀\0Mir ist es endlich gelungen, 
\02""!촀
eineneineein 2촁촀 unter Normalpreis zu erstehen!\0\0(촀\0Ein vorzüglicher Kauf.
\0 Ich bin vor
Freude so außer mir,
\0(2촀\0 dass es mir
tatsächlich etwas peinlich ist."
"009","(%촀\0Ich habe endlich ein Kleid kaufen
können,
\0 das mir schon seit
Ewigkeiten vorschwebte.\0\0()촀\0Durch puren Zufall.
\0 Ich kam nur an
dem Laden vorbei, 
\0weil er auf
meinem Weg zum Arzt lag.
(촀\0Ich war so erfreut, 
\0dass ich vor
dem Bezahlen nicht einmal den
Preis in Erfahrung brachte."
"010","(""촀\0Ich konnte mir endlich 2""!촀
eineneineein 2촁촀 kaufen. 
\0(촀\0Sogar zu einem Sonderpreis!\0\0(2촀\0Wenn das Motto „Zwei Artikel kaufen,
\0
einen bezahlen“ gilt, 
\0(%촀\0kommt mir
jegliches Kalkül abhanden.\0\0(촀\0Die Konsequenz ist, dass ich einiges
bei mir zu Hause in doppelter
Ausführung besitze!"
"011","(촀\0Meine Gedanken sind gerade zu
dem abgeschweift, 
\0was für mich
von großer Bedeutung ist..."
"015","<"
"016","(""촀\0Ein reinliches Domizil zählt durchaus
zu meinen Prioritäten, jedoch ist mit
dem Putzen maßzuhalten.
()촀\0Kürzlich las ich in einer Zeitschrift,
dass eine zu hohe Putzfrequenz
nicht sehr umweltfreundlich sei.\0\0(2촀\0So ist es unabdingbar, sich beizeiten
eine Auszeit zu gönnen.
\0(촀\0 Die Umwelt
UND dein Körper danken es dir!"
"017","(촀\0Für den Fall, dass mich das Bedürfnis
überkommt, sofort etwas zu kaufen,
\0
habe ich stets eine Jutetasche dabei.\0\0(9촀\0Nur verleitet mich dieser Fakt häufig
dazu, noch mehr einzukaufen.
\0(촀\0 Richtig
umweltfreundlich ist das dann nicht!"
"018","(%촀\0Die Haushaltsarbeit kann eine
diffizile Herausforderung darstellen.
\0
(
촀\0Ich erläutere das kurz...
(촀\0Es ist doch geradezu belastend, 
\0sich
jeden Tag überlegen zu müssen, 
\0was
man kochen könnte, 
\0n\0.\0\0(\0촀\0Ich habe es aufgegeben, 
\0darüber
nachzusinnen. 
\0(7촀\0Jetzt entscheide ich
mich per Würfel für ein Rezept."
"019","(%촀\0Wenn mir Gutes widerfährt,
\0(""촀\0
zelebriere ich das auf markante
Weise."
"101","<"
"101_01","(1촀\0Aromatische Badezusätze! 
\0
Ich verwende unheimlich gern
welche, die nach Rosen riechen.\0\0(%촀\0Neulich habe ich mein Badewasser
mit Blütenblättern von richtigen
Rosen versehen, 
\0n\0.\0\0(촀\0Sich ihrer nach dem Bad zu
entledigen ist zwar diffizil,
\0 doch ist
der Duft ($촀\0ganz und gar betörend!"
"101_02","(1촀\0Kleidung! 
\0Sie besitzt für mich einen
großen Stellenwert.
\0(9촀\0 So großen, dass
ich anfing, dafür Geld zu sparen.
(촀\0Das funktionierte zu meiner Freude
viel besser, als ich antizipiert hatte.\0\0(7촀\0Doch nun weiß ich nicht mehr,
ob mir das Sparen oder meine
Kleidung mehr am Herzen liegt..."
"101_03","(촀\0Einkaufen gehen! 
\0Das ist für mich
wie ein Stressventil.\0\0(9촀\0Nur gelegentlich ist mein Konsum
kontraproduktiv,
\0 wenn ich etwas
erstehe, was mir dann nicht gefällt!\0\0(7촀\0Ich muss lernen, im Geschäft nicht
gedankenlos zu agieren..."
"102","<"
"102_01","()촀\0Angenommen, ich bin bester Laune
und gehe spazieren...\0\0(촀\0Dann jäte ich hier und da Unkraut,
\0
um auch anderen ein Glücksgefühl
zuteilwerden zu lassen.\0\0(2촀\0Ich habe unbestritten Expertise beim
Jäten von Unkraut, 
\0(촀\0insofern haben
sicher viele Freude an meinem Werk."
"102_02","(""촀\0Dann füge ich meinem Kaffee
ausnahmsweise gern ein
Stückchen Zucker hinzu.\0\0(촀\0Das mag jetzt nicht nach Zelebrieren
klingen, 
\0aber für mich markiert das
einen guten Tag.\0\0(%촀\0Wenn ich deprimiert bin, denke ich
einfach an den letzten süßen Kaffee,
\0
(촀\0und sofort geht es mir besser!"
"102_03","(%촀\0Dann notiere ich, was mich glücklich
macht, auf einem Notizzettel, 
\0den
ich mir an die Wand hänge.(촀\0
(\0촀\0Das klingt jetzt vielleicht nicht sehr
nach Zelebrieren,
\0 ($촀\0aber es ist
eine wunderbare Sache.\0\0(촀\0Wenn ich mich weniger wohlfühle,
reicht ein Blick auf den Zettel,
\0
und schon geht es mir besser."
