"label","text"
"001","(촀\0In letzter Zeit mangelt es mir an
Schlaf.
\0(.촀\0 \0Gääähnn\0\0 
\0\0￿Wie ist es bei dir?
\0
(&촀\0Bekommst du ausreichend Schlaf?"
"001_a","('촁\0Wahrscheinlich nicht."
"001_b","(%촁\0Ja, ich fühle mich fit!"
"002","(촀\0Ach, wirklich? Du also auch!
\0(7촀\0
Ich nehme mir ja jeden Abend vor,
schön früh schlafen zu gehen...
(촀\0Aber es will mir einfach nicht
gelingen, diesen Plan in die Tat
umzusetzen.
\0 (.촀\0\0Gäääääähn...\0￿"
"003","(%촀\0Vorbildlich! 
\0(촀\0An dir sollte ich mir ein
Beispiel nehmen!\0\0(촀\0Kannst du mir deinen Trick verraten,
wie es dir gelingt, nicht bis tief in
die Nacht aufzubleiben?"
"004","(촀\0Meine Pläne für das nächste
Wochenende sind passé. 
\0
(촀\0Ich bin quasi versetzt worden.
(&촀\02\0n\0, 
\0was würdest du denn tun, 
\0wenn du plötzlich viel Zeit zur Verfügung hättest?"
"004_a","Neue Pläne machen!"
"004_b","Hausarbeit erledigen!"
"004_c","Auf die Couch legen!"
"005","(
촀\0Geplatzte Pläne sind kein Beinbruch,
meinst du? 
\0((촀\0Eine vortreffliche
Einstellung, muss ich sagen!\0\0(5촀\0Warum sollte man sich ausgiebig
damit beschäftigen, was hätte
sein können?\0\0(촀\0Du hast vollkommen recht.
Von dir kann ich sicher noch
einiges lernen, 
\0n\0!"
"006","(촀\0Sehr verantwortungsvoll von dir!
\0
(%촀\0Zudem erscheint mir die freie
Zeit so vortrefflich genutzt!\0\0(""촀\0Ich habe einiges, was längst fällig ist,
vor mir hergeschoben... 
\0(촀\0Da kommt
deine Idee zum richtigen Zeitpunkt!"
"007","(촀\0Nein! 
\0Faul herumlungern?
\0
('촀\0Das hat doch wenig Stil.\0\0(
촀\0Andererseits 
\0muss man mitunter die
Batterien wieder aufladen, um die
mentale Frische zurückzuerlangen!
()촀\0Du hast recht! 
\0Unerwartete Freizeit
sollte man als Zeichen interpretieren,
dass es Zeit ist, zu entspannen!"
"008","($촀\0Welcher Aspekt hat für dich beim
Kleiderkauf die höchste Priorität?"
"008_a","Der Preis!"
"008_b","Die Qualität!"
"008_c","Der Stil."
"008_d","Der Tragekomfort."
"009","(1촀\0Wie man seine Kleidung auswählt,
verrät einiges über den Charakter,
habe ich gelesen.\0\0(촀\0Du hast sicherlich die Reputation,
geradlinig und vernünftig zu
handeln.\0\0(\0촀\0Insofern weiß man bei dir,
woran man ist.
\0 (촀\0Das ist mir
sehr sympathisch!"
"010","(1촀\0Wie man seine Kleidung auswählt,
verrät einiges über den Charakter,
habe ich gelesen.\0\0(%촀\0Dass dir Qualität wichtig ist, spielt
bei deinen sozialen Kontakten sicher
auch eine bedeutende Rolle.\0\0(\0촀\0Ich bin sicher, ($촀\0dass deine
Freundschaften eine solide Basis
haben und von langer Dauer sind!"
"011","(1촀\0Wie man seine Kleidung auswählt,
verrät einiges über den Charakter,
habe ich gelesen.\0\0(%촀\0Du gehst mit den Trends und bist
diesbezüglich stets auf der Höhe.\0\0(촀\0Das wirkt sich gewiss positiv aus,
sodass du andere mit sicherem
Auftreten zu überzeugen weißt."
"012","(1촀\0Wie man seine Kleidung auswählt,
verrät einiges über den Charakter,
habe ich gelesen.\0\0(%촀\0Bei dir muss offensichtlich alles
passen.\0\0(촀\0Du bist sicher entsprechend
gewissenhaft und gehst alles
sehr zielstrebig an!"
"013","Wenn du ein Haus bauen würdest,
\0($촀\0
welcher Faktor hätte für dich dabei
die größte Bedeutung?"
"013_a","Die Größe."
"013_b","Die Kosten."
"013_c","Der Standort."
"013_d","Die Nachbarn."
"014","Aus deiner Antwort lässt sich
ableiten,
\0(""촀\0 was dir im Leben
allgemein wichtig ist.\0\0(%촀\0Dass dir Größe von Bedeutung ist,
heißt, dass du Wert darauf legst,
Ziele zu erreichen.
(촀\0Zielstrebigkeit ist sicherlich eine
Tugend, die auch mir sympathisch
erscheint."
"015","Aus deiner Antwort lässt sich
ableiten,
\0(""촀\0 was dir im Leben
allgemein wichtig ist.\0\0(%촀\0Für dich steht offensichtlich
Sicherheit an oberster Stelle.\0\0($촀\0Dir ist bewusst, dass Sparen der 
beste Weg zum Reichtum ist.
\0(촀\0 Von dir
kann ich vielleicht etwas lernen..."
"016","Aus deiner Antwort lässt sich
ableiten,
\0(""촀\0 was dir im Leben
allgemein wichtig ist.\0\0(%촀\0Dir ist keineswegs egal, wo du
wohnst.
\0 Du möchtest alle Parameter
deines Lebens bestimmen.\0\0(촀\0Konsequentes Handeln ist somit
eine deiner wichtigsten Tugenden.
\0
(촀\0Das lobe ich mir!"
"017","Aus deiner Antwort lässt sich
ableiten,
\0(""촀\0 was dir im Leben
allgemein wichtig ist.\0\0(%촀\0Für dich spielt dein soziales Umfeld
eine ganz wichtige Rolle.\0\0()촀\0Und somit auch Vertrauen!
\0
(촀\0Das wissen deine Freunde
sicherlich zu schätzen!"
"018","(촀\0Bestimmte Kleidung anzuziehen ist
für mich pures Vergnügen.
\0 ($촀\0Gefällt
dir, was du gerade trägst?"
"018_a","Aber hallo!"
"018_b","Ehrlich gesagt, nein."
"018_c","Och, ist doch egal."
"019","(촀\0Es sieht in jedem Fall vorzüglich aus.
\0
In Modefragen kann ich dir wohl
kaum das Wasser reichen."
"020","(촀\0Wirklich?
\0 (\0촀\0In meinen Augen ist deine
Kleidung tadellos!
\0 (촀\0Wie könnte es bei
n\0 anders sein...?"
"021","(촀\0Ja? 
\0(\0촀\0Das kann ich so gar nicht
nachvollziehen! 
\0(촀\0Aber jeder hat
nun mal andere Präferenzen."
