"label","text"
"001","촊촉2,촀Dieser
DieseDieses }\0\0n\0\0
\0(촀\0
Soll das eine Aufforderung sein,
\0
draußen zu übernachten?
촆촃(촀\0Mancher Freigeist mag es ja als
verlockend empfinden, unter dem
Sternenhimmel zu nächtigen.
(촀\0Warum probierst du nicht einmal aus,
wie es sich so schläft? 
\0Vielleicht ist
es ja ein traumhaftes Erlebnis!"
"002","촊촉(촀\02\02\0}\0\0 hier draußen, 
\0n\0?
\0(&촀\0 Recht ungewöhnlich, 
\0nicht wahr?\0\0촆촃(촀\0Das würde n촀 sicher auch gefallen. 
\0(%촀\0Ich werde 2촀ihnsie\0 zum Open-Air-Fernsehen einladen!"
"003","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 ist genau am richtigen Ort! 
\0(촀\0Wo sonst könnte man Musik besser genießen?\0\0(%촀\02\0n\0, 
\0das Leben sollte voller Musik sein. 
\0(촆촃(촀\0Das ist ganz wichtig, 
\0findest du nicht auch?"
"004","촊촉(5촀\02,촀Dieser
DieseDieses }\0\0 ist mir eine große Hilfe. 
\0(%촀\0Pünktlichkeit ist nämlich eine wichtige Tugend.\0\0()촀\0Ah,
\0 es ist Z\0:Z\0 Uhr. 
\0Dann muss
ich umgehend aufbrechen, 촃
\0um mich
mitn\0\0
\0(촀\0 mitn\0\0\0\0촆(촀\0Oh n\0! 
\0Mir ist doch
tatsächlich entfallen, mit wem
ich mich treffen wollte!"
"005","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 ist offensichtlich stets gut versorgt worden. 
\0(촀\0Das stimmt mich froh!"
"006","(촀\0Seltsamer Ort für dieses Stück
hier... 
\0(&촀\0Wer möchte denn inmitten
von Passanten baden?
촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 muss Teil einer avantgardistischen Kunst-Installation sein.\0\0(\0촀\0Wenn dem so ist, 
\0('촀\0verstehe ich
allerdings nicht den tieferen Sinn,
\0
der dahintersteckt, 
\0n\0."
"008","촊촉('촀\02""촀
EinenEineEin2촁 }\0\0 hätte ich ja nicht ausgerechnet hierhin gestellt, 
\0n\0.\0\0촆촃(촀\0Aber wenn man bequem sitzend die
Landschaft genießen kann, 
\0(""촀\0bin ich
durchaus für Skurriles zu haben!"
"009","( 촀\0Oh!
\0 Wolltest du gerade auf촊촉 2.촀diesemdieserdiesem 2촂}\0\0 Platz nehmen, 
\0n\0?\0\0촆촃(9촀\0Das ist schon in Ordnung.
\0(
(5촀\0Nur zu, 
\0es spricht eigentlich
überhaupt nichts dagegen."
"010","촊촉(촀\02\02\0}\0\0 könnte das Rauschen des Windes sicher trefflich untermalen.\0\0촃(1촀\0Oh n\0, 
\0das Resultat wäre
ganz gewiss eine Melodie von
nie da gewesener Anmut."
"011","촊촉(""촀\02\02\0}\0\0,
\0 hier draußen, 
\0n\0!\0\0(\0촀\0Nun ja, 
\0(촀\0an der frischen Luft zu
kochen und zu essen, 
\0
\0sollte der
Gesundheit zuträglich sein."
"012","촊촉(촀\02,촀Diesen
DieseDieses2촁 }\0\0 sollte ich wohl nutzen, 
\0solange 2촀ersiees mir zur Verfügung steht.\0\0촆촃(%촀\0Körperliche Fitness wirkt sich
sehr positiv auf das allgemeine
Wohlbefinden aus.\0\0(\0촀\0Andererseitsn\0\0 (6촀\0sind Kekse und
ein Nickerchen auf dem Sofa
bei mir von ähnlicher Effizienz."
"016","촊촉(""촀\0Ich weiß nicht genau, seit wann
2,촀dieser
diesedieses }\0\0 hier ist, aber 2촀ersiees passt gut ins Bild.\0\0촆촃(\0촀\0Diese Insel war einst sehr karg.
\0촊촉(촀\0
Doch mittlerweile tauchen hier und
da kleine Überraschungen auf."
