"label","text"
"001","(촀\0In letzter Zeit habe ich mich
verstärkt dem Malen gewidmet."
"005","(촀\0Ungeachtet der jeweils
herrschenden Umstände
erquickt mich ein Bad immer!
(촀\0Es befreit mich von
all meinen Sorgen!"
"009","(촀\0In jüngster Zeit hat sich die Töpferei
zu einem Steckenpferd von mir
entwickelt."
"013","(%촀\0Die Bedeutung einer höflichen
Begrüßung ist nicht zu
unterschätzen!"
"017","(촀\0In jüngster Vergangenheit habe
ich freiwillig diverse Arbeiten
übernommen."
"020","<"
"020_01","(촀\0Stell dir vor, 
\0eine Zeitung hat ein
Fashion-Foto von mir veröffentlicht!
\0
Ja, wirklich, 
\0von mir!
(촀\0Ich bin gespannt, welche Reaktionen
das in meinem Bekanntenkreis
hervorrufen wird. 
\0(6촀\0Vielleicht gar Neid?
( 촀\0Wo man das Foto bewundern kann?
\0(
(\0촀\0Nun jan\0\0
\0(2촀\0 Auf der letzten Seite des
Gratisblättchens meiner Heimatstadt!"
"020_02","(촀\0Viele glauben, dass ich vor den
Anforderungen des modernen Lebens
auf eine Insel geflüchtet bin.
(촀\0Die vorherrschende Meinung ist,
\0
dass ich eine Verbesserung meiner
Work-Life-Balance anstrebe.
(%촀\0Nun, 
\0das Inselleben hat gewiss
positive Effekte, 
\0('촀\0doch hatte es
mir auch vorher an nichts gefehlt!"
"021","(촀\02\0n\0!
\0( Erlaube mir, 
\0mich über eine neue Reality-TV-Sendung auszulassen, die ich gucke."
"022","<"
"022_01","()촀\0Drei Teilnehmer werden auf einer
einsamen Insel ausgesetzt und
müssen dort überleben.
(촀\0Sie haben nur 2""""촀
eineneineein 2촁촀, 2""Ģ촀
eineneineein 2촁촁 und 2""Ȣ촀
eineneineein 2촁촂 dabei!\0\0(촀\0Oooh, 
\0es ist wundervoll, 
\0wie dumm
sich alle anstellen!
\0( (\0촀\0Wobei ich mich
frage, 
\0(촀\0wer da freiwillig teilnimmt!"
"022_02","()촀\0Es geht um das wilde Leben eines
umstrittenen Stars im 촁, 
\0n\0.\0\0('촀\0Mit 촁 habe ich normalerweise nichts am Hut. 
\0((2촀\0Und doch fesselt mich dieses Porträt.\0\0(촀\0Aufgrund der Sendung hätte ich fast
Lust, 
\0mich auch einmal im 촁 zu versuchen!\0\0(\0촀\0Doch Schwitzen liegt mir leider gar
nicht.
\0 (촀\0Diese Welt wird mir also wohl
immer versperrt bleiben..."
"022_03","()촀\0Es geht um eine junge Köchin, 
\0die
mit unkonventionellen Methoden
den Durchbruch schaffen will.
In der letzten Folge hat sie doch
tatsächlich (촀\0촀 mit 촁 kombiniert!\0\0(촀\0Ich hatte Schweiß auf der Stirn. 
\0Aber
(촀\0die Gäste haben es geliebt,
\0 n\0!"
"023","(촀\0Immer wenn meine Kreativität einmal
versiegt, 
\0versuche ich, 
\0((촀\0mir eine neue
Fähigkeit anzueignen."
"024","<"
"024_01","($촀\0Zum Beispiel Modellieren. 
\0(촀\0Als Erstes versuchte ich mich an 2($촀
einem
einer
einem
tönernen 2촂촀.\0\0(\0촀\0Es machte sich hervorragend als
Tischdekorationn\0\0 
\0(촀\0Doch meine Gäste
kostete es so manchen Frontzahn.\0\0(촀\0Ich musste ständig Warnungen
aussprechen, 
\0und so zerbrach
ich das Ding schließlich entnervt.
\0
(촀\0Talent kann manchmal auch ein
Fluch sein, 
\0n\0n"
"024_02","($촀\0Zum Beispiel Holzschnitzereien.

\0Zuletzt erst schnitzte ich 2""촀
eineneineein sehr
2J촀formschönenformschöneformschönes 2촁n\0.\0\0(촀\0Mein eigenes Spiegelbild diente mir
als Modell,
\0(5촀\0 und ich darf behaupten,
\0
mich vortrefflich getroffen zu haben.\0\0(\0촀\0Somit musste ich die Figur leider
verbrennen. 
\0(3촀\0Auf dieser Welt ist nur
Raum für eine n
\0."
"024_03","($촀\0Zum Beispiel Kristallapplikationen.

\0()촀\0Wenn du sähest, 
\0was ich aus 2.""촀meinemmeinermeinem
2촂촀 gezaubert habe!\0\0(촀\02""촀ErSieEs war zu schön für diese schnöde
Welt. 
\0('촀\0Die Steine waren scharfkantig
\0
und störten auch das Gleichgewicht.\0\0(촀\0Form und Funktion geraten allzu
leicht in Konflikt. 
\0(%촀\0Diese Lektion
immerhin gewann ich daraus..."
"101","<"
"101_01","(촀\0Ich male jederzeit und überall. 
\0(%촀\0Es ist
meine große neue Leidenschaft, 
\0auch
wenn ich noch etwas unbedarft bin.
(1촀\0Meinen Gefühlen so Ausdruck zu
verleihen, gibt meinem Leben eine
ganz neue Bedeutung!"
"101_02","(%촀\0Ein Bild zu malen, ist wie eine Reise
in die eigene Seele.\0\0(1촀\0Als würde ich in einen Spiegel
sehen, 
\0der mein sich stets
änderndes Ich reflektiert.\0\0(6촀\0Eine vom philosophischen Aspekt
her durchaus wertvolle Aussage...
\0
(촀\0Du darfst ruhig Notizen machen!"
"101_03","(촀\0Ich arbeite an einem bedeutenden
Opus! 
\0Ein sehr gewagtes Projekt!\0\0()촀\0Es handelt sich um eine Landschaft
und zugleich auch um ein Porträt.
\0
(촀\0Da muss jeder Handgriff sitzen.
\0
Deshalb begnüge ich mich
mit einem Strich pro Tag!
\0
()촀\0Gut Opus will Weile haben!..."
"102","<"
"102_01","(촀\0Der warme Mantel des Wassers ist
reines Lebenselixier, nicht wahr?
\0
(%촀\0Er vertreibt Kummer und Sorgen.
()촀\0Körper und Seele wird so eine
umfassende Reinigung zuteil.
\0
(촀\0Die Badewanne ist ein magischer Ort!"
"102_02","(촀\0Und nach einem Bad ist
nichts ersprießlicher als
ein Glas 촀!
(촀\0Wohlige Wärme gepaart mit
einem leckeren Getränk,
\0
das bereitet Pläsier!"
"102_03","(""촀\0Und der absolute Himmel auf
Erden ist zweifelsfrei ein Whirlpool!\0\0(1촀\0Wenn um mich Blasen blubbern,
verliere ich mich immer in einer
ganz anderen Welt, 
\0n\0!"
"103","<"
"103_01","(1촀\0Diese Art des Divertissements hat
äußerst entspannende Wirkung.\0\0(\0촀\0Eine Vase ist für Anfänger ein recht
diffiziles Unterfangen.
\0(%촀\0 Daher widme
ich mich zunächst freieren Formen.\0\0(촀\0Wie bitte?
\0 (촀\0Meine Tonwürmer sind
Skulpturen – 
\0seriöse Kunstwerke!
\0
Von wegen Kinderkram..."
"103_02","(%촀\0Ich empfinde richtiggehend eine
persönliche Beziehung zum Ton...\0\0(1촀\0Man formt ihn, um die eigenen
Wunschvorstellungen zu
konkretisieren. 
\0(6촀\0Einfach fabelhaft!"
"103_03","(촀\0Mein derzeitiges Projekt ist eine
Vase, die jedweden Blumenstrauß
optimal zur Geltung bringt.
(촀\0Die Krux ist nur, dass ich an einem 
kleinen Detail zu scheitern drohe...\0\0(7촀\0Ein stilvolles Aussehen steht so in
meinem Fokus, 
\0(촀\0dass ich die Öffnung
für die Blumen vergessen habe."
"104","<"
"104_01","($촀\0Eine höfliche Begrüßung ist ein
Zeichen der Wertschätzung!\0\0(%촀\0Sie kann beim Gegrüßten ein
rechtes Glücksgefühl bewirken.\0\0()촀\0Daher habe ich mir zur Prämisse
gemacht, 
\0stets alle fröhlich zu
grüßen. 
\0Also... 
\0(촀\0sei gegrüßt!"
"104_02","(""촀\0„Guten Morgen!“
\0
(%촀\0„Guten Morgen!“
\0
($촀\0„Guten Morgen!“\0\0(촀\0Diese kleine Demonstration
verdeutlicht, dass ein netter Gruß
Freundschaften manifestieren kann.\0\0(촀\0Eine nette Begrüßung kann
geradezu magische Wirkung
haben..."
"104_03","(%촀\0Tag für Tag ändert sich etwas.
\0
(\0촀\0Begrüßungen jedoch unterliegen
wenigen Modifikationen, nicht wahr?
(1촀\0Das muss daran liegen, dass sie
solch eine enorme Bedeutung
haben.\0\0(9촀\0Die aufmunternde Wirkung kann
Balsam für die Seele sein!"
"105","<"
"105_01","(2촀\02\0n\0 ist mir sehr
ans Herz gewachsen.\0\0(촀\0Deshalb habe ich zum Beispiel damit
begonnen, die Blumen auf der Insel
zu gießen.\0\0(%촀\0Es ist ein prächtiges Gefühl, einen
Beitrag zum allgemeinen
Wohlbefinden leisten zu können."
"105_02","(촀\0Ich habe es bisher nicht so an
die große Glocke gehängt.\0\0(촀\0Aber gelegentlich jäte ich auf
n\0 das Unkraut, um unsere Insel zu verschönern.\0\0(\0촀\0(%촀\0Damit kann ich vielen
Bewohnern gewiss ein Lächeln
auf die Lippen zaubern!"
"105_03","(촀\0Ich bringe zum Beispiel öfters
verlorene Gegenstände zu
deren Besitzern zurück.\0\0()촀\0Wenn du etwas findest,
solltest du es mir gleichtun.\0\0Auch der kleinste Gefallen kann
mitunter große Freude auslösen!"
