"label","text"
"001","<"
"001_01","(촀\0Sieh mal, 
\0n\0!
\0
2,촀Diesen
DieseDieses 2촁}촀
habe ich von dir bekommen!\0\0(&촀\0Steht 2촀ersiees mir nicht vorzüglich,
\0
n\0?"
"001_02","(촀\02,촀Diesen
DieseDieses 2촁}촀
habe ich von dir, n\0.\0\0(촀\02\0n\0, 
\0damit hast du
exquisiten Geschmack bewiesen."
"001_03","(6촀\0Fällt dir etwas an mir auf?
\0
(촀\02,촀Dieser
DieseDieses }촀
vielleicht?\0\0(촀\02촀DenDieDas habe ich von dir! 
\0(2촀\02촀ErSieEs ist so
fabelhaft, 
\0dass ich dir fast auf den
Knien dafür danken könnte... 
\0((촀\0Fast!"
"002","<"
"002_01","(촀\02,촀Dieser
DieseDieses }촀 ist atemberaubend, 
\0nicht wahr?\0\0(\0촀\0Dafür habe ich s\0촀 zu danken. 
\02촀SeinIhr\0 Modegeschmack ist wahrlich unfehlbar, 
\0n\0!"
"002_02","(촀\02\0s\0촀 hat mir 2,촀diesen
diesedieses 2*촀tollen
tolle
tolle 2촁}촀 vermacht.\0\0(&촀\0Sehe ich damit nicht fabelhaft aus?
\0
(촀\0Ich weiß, ich weiß, 
\0Schätzchen,
\0
nicht nur damit, 
\0n\0..."
"003","<"
"003_01","(촀\02\0n\0, 
\0sieh her!
\0
2,촀Diesen
DieseDieses 2촁}촀
habe ich von dir erhalten!
($촀\0Wie du siehst, 
\0weiß ich 2촀ihnsiees sehr
zu schätzen. 
\0(5촀\0Sehe ich damit nicht
hinreißend aus, 
\0n\0?"
"003_02","($촀\0Ist dir aufgefallen, 
\0was ich trage?
\0
(촀\02,촀Diesen
DieseDieses 2촁}촀
habe ich von dir erhalten!\0\0(촀\0Ohne übertreiben zu wollen...
\0
Ich vergöttere 2촀ihnsiees, 
\0n\0!"
"003_03","(촀\0Fällt dir an mir etwas auf?
\0
(7촀\02촀DerDieDas }촀
vielleicht, 
\02촀derdiedas ja von dir stammte?
(5촀\02촀ErSieEs verhilft jedwedem Outfit zu
großem Glanz! 
\0(2촀\0Ich gebe damit ganz
gern ein bisschen an, 
\0n\0..."
"004","<"
"004_01","(촀\02$촀Mein
MeineMein }촀 sieht atemberaubend aus, 
\0nicht wahr?\0\0(5촀\0Dieses Teil habe ich von s\0촁! 
\0(촀\02Ď촀ErSie\0 weiß, 
\0was guter Stil ist, 
\0n\0!"
"004_02","(촀\02,촀Diesen
DieseDieses 2촁}촀 hat mir kürzlich s\0촁 übereignet.\0\0(5촀\0Hinreißend, 
\0nicht wahr? 
\0(촀\0Es war SO
ein Vergnügen, 
\0ein dazu passendes
Outfit zusammenzustellen!"
"011","(촀\0Hast du es bemerkt...?
\0 (촀\0Genau, 
\0ich
trage ein Design, das niemand
anderes als DU entworfen hat!(촀\0\0\0(촀\0Ich vergöttere diesen Hauch
von (;촀\0„s촀“,

\0n\0!"
"012","(촀\0Was hältst du von diesem Textil?
\0
(촀\02\0s\0촂 hat das Design
eigenhändig geschaffen!\0\0(%촀\0„2\0s촀“n\0\0
\0
(촀\0Ein angemessener Name für ($촀\0so
etwas Wundervolles, 
\0n\0!"
"013","(촀\0Das Design meiner Kleidung nennt
sich „s촀“.\0\0()촀\02\0s\0촂 von s촀 hat es geschaffen, 
\0n\0.\0\0(촀\0Was meinst du?
\0 ($촀\0Wie für mich
gemacht, 
\0oder?"
"101","(촀\02촀DerDieDas }촀,
2촀dendiedas ich trage, 
\0ist eher etwas für
kleine, süße Mädchen, 
\0oder?\0\0(촀\0Ach, 
\0jetzt nagen doch tatsächlich
Zweifel an mir. 
\0(촀\0An MIR, 
\0der großen
Modeexpertin, 
\0n\0!"
"102","(5촀\0Ein cooles Kleidungsstück wie
2,촀dieser
diesedieses }촀
ist wie eine Rüstung.\0\0(촀\0Ich jedenfalls bin wesentlich
wagemutiger, wenn ich so
etwas trage!"
"103","(""촀\02$촀Mein
MeineMein }촀
ist eher schlicht, 
\0nicht wahr?\0\0(5촀\0Nun, 
\0guter Style bedeutet nicht
zwangsläufig, 
\0dass etwas
extravagant sein muss!\0\0(촀\0Es ist wie allgemein im Leben:
\0
Manchmal sind die einfachsten
Dinge die besten, 
\0n\0!"
"104","(촀\0Sieh her, 
\0n\0!
\0
Was hältst du von 2.촀diesemdieserdiesem2촂
}촀?
(촀\0Sieht das nicht nach purem Luxus
aus? 
\0(촀\0Damit fühle ich mich noch mehr
wie eine Prominente als sonst!"
"105","(""촀\02,촀Dieser
DieseDieses }촀
ist für sportliche Aktivitäten die
ideale Bekleidung, 
\0n\0!\0\0(6촀\0Es braucht ja niemand zu wissen,
\0
dass ich mich dadurch noch lange
nicht zum Sport verpflichtet fühle!"
"106","(촀\0Sehe ich heute nicht elegant aus?
\0
Ich meinen\0\0 
\0NOCH eleganter als
ohnehin?\0\0(6촀\0Dann könnte das an 2d촀dem formidablender formidablendem formidablen
2촂}촀 liegen,
2촀dendiedas ich trage, 
\0n\0."
"201","2\0n\0, 
\0(촀\0wirf doch mal ein
Äuglein auf 2n촀$meinen fabelhaften meine fabelhafte mein fabelhaftes
2촁}촀!
(6촀\0Wer sagt denn, dass man sich nur zu
besonderen Anlässen herausputzen
darf? 
\0(5촀\0Das gönne ich mir einfach!"
