"label","text"
"001","Oh ja, 
\0(촀\0es ist schon wieder Montag,
\0
n\0!"
"002","()촀\0Ich bin ja gerade so mit Putzen und
Aufräumen beschäftigt.
\0 Ich weiß gar
nicht, 
\0was über mich gekommen ist! "
"003","(6촀\0Der heutige Tag heißt „Mittwoch“,
\0
da er die Mitte der Arbeitswoche
markiert. 
\0Fast schon Wochenende!"
"004","(촀\0Du liebe Güte, 
\0die Woche ist bereits
zur Hälfte vorbei!
\0(\0촀"
"005","(촀\0Nun ist endlich 
\0Freitag!"
"006","(촀\0Endlich! 
\0Es ist Wochenende!"
"007","(""촀\0Wochenend-Mode ist ein schwieriges
Terrain, 
\0findest du nicht auch?"
"101","<"
"101_01","(촀\0Ich habe gestern zum Großteil mit
Wellness verbracht,
\0 daher sollte mein
Teint frisch wie der Morgentau sein!
(""촀\0Bleibt natürlich abzuwarten, 
\0wie
lange das vorhält. 
\0(촀\0Hoffentlich
wenigstens bis Donnerstag."
"101_02","()촀\0Unsere Stimmung heute prägt die
Atmosphäre der gesamten Woche.
\0
(5촀\0Also immer schön lächeln!"
"101_03","(""촀\0Wenn ich sehe, wie hart du
arbeitest, 
\0inspiriert mich das
ebenfalls zu mehr Fleiß.
( 촀\0Wofür ich den aufwende?
\0 (5촀\0Tja,
\0 das
bleibt mein Geheimnis."
"102","<"
"102_01","(1촀\0Beim Sortieren meiner Fotografien
sind ja so viele Erinnerungen
zurückgekehrt...
(&촀\0Ich frage mich, 
\0wie es meinen
Freunden auf den Bildern wohl geht?
\0
( 촀\0Ob sie mich gar vergessen haben?!"
"102_02","(촀\0Ich räumte das Sammelsurium in der
untersten Küchenschublade auf –
\0
und fand eine alte Konzertkarte.
(2촀\0Ich war nahezu überwältigt!
\0 (촀\0Und
dann habe ich die ganze Nacht mit
Tanzen verbracht. 
\0In meiner Küche!
\0(촀"
