"label","text"
"001","(""촀\0Bei Betten bin ich pingelig. 
\0촊촉(%촀\0Aber in
2.촀meinemmeinermeinem }\0\0 schlafe ich wie auf Wolken.\0\0(촀\0촆촃Somit bin ich der beste Beweis, 
\0(5촀\0dass
das Konzept des Schönheitsschlafs
nicht aus der Luft gegriffen ist."
"002","(&촀\0Welche Sendungen verfolgst du
zurzeit, 
\0n\0?
\0
( 촀\0Es gibt so eine große Auswahl!\0\0()촀\0Ich persönlich mag Liebesdramen,

\0Thriller, 
\0Dokumentationenn\0\0 
\0(촀\0Meine
Interessen sind weit gestreut.\0\0촊촉(촀\0Hach, 
\0es gibt Abende,
\0 da ist 2$촀mein
meinemein
}\0\0 mein bester Freund.\0\0촆촃(촀\0Und ich habe nicht die geringsten
Hemmungen,
\0 das zuzugeben,

\0n\0!"
"003","(""촀\0Wenn ich in meinen eigenen vier
Wänden Musik höre, 
\0( 촀\0fange ich
manchmal an zu tanzen.
(촀\0Es klingt vielleicht albern, 
\0(촀\0aber man
muss sich dem Rhythmus hin und
wieder einfach willenlos hingeben!"
"004","()촀\0Das Leben auf unserer Insel nimmt
sich vergleichsweise beschaulich
aus.
('촀\0Doch ganz ohne Uhren geht es
nicht. 
\0Sonst würden wir ein
unstrukturiertes Lotterleben führen!\0\0(%촀\0Aus diesem Grund hat 촊촉2$촀mein
meinemein }\0\0 einen Ehrenplatz 촆촃bekommen."
"005","촊촉(%촀\02,촀Dieser
DieseDieses }\0\0 verleiht dem ganzen Raum eine natürliche Energie, 
\0nicht wahr?\0\0()촀\0Pflanzen in die Inneneinrichtung
einzubeziehen ist ein bewährter
Trick. 
\0촆촃(촀\0Sie kommen nie aus der Mode!"
"006","(촀\0Es gibt keinen besseren Jungbrunnen
als ein schönes heißes Vollbad.\0\0촊촉(1촀\0Nach einem langen Tag verfliegt
aller Stress, sobald ich in 2(촀meinen
meinemein
2촁}\0\0 steige.
촆촃(\0촀\0Das einzige Problem ist, 
\0( 촀\0dass ich
dann gar nicht mehr raus will!

\0((2촀\0Ich verschrumpele immer etwas..."
"008","(""촀\0Meine Hautpflege führe ich immer
ganz gewissenhaft hier an 2.촀meinemmeinermeinem
}\0\0 durch.\0\0(1촀\0촆촃Ich breite alles sorgfältig aus und
gerate bei meiner Routine in einen
geradezu meditativen Zustand."
"009","촊촉(""촀\02,촀Dieser
DieseDieses }\0\0 ist nicht nur bequem, 
\0(%촀\0sondern fördert auch eine gesunde Haltung.\0\0촆촃(촀\0Du solltest ruhig einmal darauf Platz
nehmen! 
\0(촀\0Dein Rückgrat wird es dir
sicher danken, 
\0n\0."
"010","촊촉M2\0}\0\0,
\0 hach jan\0\0 
\0(촀\0Da hängen viele Erinnerungen dran.\0\0(촀\0Ich spiele schon lange nicht mehr,

\0aber kann mich einfach nicht davon
trennenn\0\0 
\0촆촃(촀\0Tja, so ist das manchmal."
"011","(5촀\0Bewunderst du 2(촀meinen
meinemein ebenso
2촀.schönen wie praktischen*schöne wie praktische.schönes wie praktisches
2촁}\0\0?\0\0(\0촀\0Ob ich 2촀dendiedas überhaupt verwende?!
\0(
(촀\0Was für eine Frage! 
\0Aber natürlich!
\0
(2촀\0\0Alson\0\0 
\0hin und wieder.\0￿"
"012","($촀\0Überrascht es dich, 
\0in meinem Hause
2""촀
eineneineein 2촁}\0\0 zu sehen, 
\0n\0?\0\0(촀\0Zugegeben, 
\0körperliche Ertüchtigung
ist nicht gerade meine liebste
Freizeitbeschäftigung.
()촀\0Dennoch überwinde ich mich hin und
wieder dazu. 
\0(5촀\0Ein gesunder Geist in
einem gesunden Körper."
"016","촊촉(""촀\02\02\0}\0\0 scheint hier drinnen zwar fehl am Platze zu sein, 
\0(촀\0ist aber sehr stylish!\0\0촆촃()촀\0Auf den zweiten Blick passt 2촀ersiees sogar
sehr gut ins Erscheinungsbild und
ich möchte 2촀ihnsiees hier nicht missen!"
"017","촊촉(1촀\0Findest du das Licht 2.촀diesesdieserdieses 2촃}\0\0 auch so wohltuend wie ich, 
\0n\0?\0\0촆촃Denn weißt du,
\0(%촀\0 das Licht beeinflusst
uns auf überaus subtile Weise.\0\0()촀\0Violettes Licht beispielsweise hilft
beim Einschlafen. 
\0Und grünes Licht
macht kreativ.
(6촀\0So stand es zumindest in einem
Artikel in meiner Zeitschrift
„2촀DerDieDas modische n\0“."
"018","촊촉(""촀\0Ah,
\0 du bewunderst gerade 2(촀meinen
meinemein
2촁}\0\0 hier.\0\0촆촃Ich muss sagen,
\0(촀\0 dass ich dieses
Möbel geradezu verehre.\0\0Und dazu habe ich allen Grund,
\0
da es mich so(촀\0 wunderhübsch macht,

\0n\0!"
"019","촊촉(""촀\02$촀Mein
MeineMein }\0\0n\0\0
\0 Prachtvoll,
\0 nicht wahr?
\0 촆촃(%촀\0Dort passen ALLE meine Kleider hinein.\0\0(촀\0Jeden Morgen frage ich 2촀ihnsiees:
\0
„Wie soll ich heute aussehen?“\0\0(\0촀\0Und die Antwort lautet jedes Maln\0\0(촀\0
„FANTASTISCH“, 
\0n\0!"
"020","촊촉($촀\0M2촀eineineein }\0\0 ist niedlich, 
\0oder?
\0 ('촀\0Früher hielt ich sie für garstige Geschöpfe.\0\0촆촃(1촀\0Doch dann fütterte ich dieses
Exemplar und sah, 
\0wie dankbar es
sein Futter knusperten\0\0
(촀\0Da war es um mich geschehen!
\0 (2촀\0Wo-
möglich erwachten in diesem Moment
meine mütterlichen Instinkte..."
"021","촉촊Sage mir,
\0(""촀\0 ist 2$촀mein
meinemein }\0\0 nicht von anbetungswürdiger Niedlichkeit?\0\0촆촃(촀\0Die Zier meines Eigenheims!

\0((9촀\0Lebewesen sind natürlich keine
Einrichtungsgegenstände.
(촀\0Aber ich versichere dir, 
\0ich kümmere
mich liebevoll um meinen kleinen
Mitbewohner.\0\0(5촀\0Ich verwöhne ihn geradezu, 
\0n\0!"
"022",""
"023","촊촉Bewunderst du zufällig (""촀\0m2""촀
eineneineein
2촁}\0\0, 
\0n\0?\0\0촆촃()촀\0Hach ja, 
\0es ist allzu einfachn\0\0
(5촀\0Mit einem Kunstwerk kann man fast
jeden Besucher beeindrucken."
"024","촊촉Diesem Raum fehlte das gewisse
Etwas. 
\0(""촀\0Doch dann stellte ich 2,촀diesen
diesedieses
2촁}\0\0 auf.
촆촃Zugegeben, 
\0(6촀\0eine etwas vermessene
Inneneinrichtungsstrategie...\0\0(5촀\0Doch eines versichere ich dir:
\0
Sie funktioniert, 
\0n\0."
"025","촊촉(촀\0M2\0}\0\0?
\0
Ganz schön „einzigartig“, 
\0nicht wahr?\0\0촆촃Wenn Besucher mich zu meinem
Kunstgeschmack beglückwünschen,
\0(6촀\0
amüsiere ich mich innerlich köstlich!"
"026","촊촉Du glaubst gar nicht, 
\0wie wichtig
(%촀\02$촀mein
meinemein }\0\0 für mich ist.\0\0촆촃('촀\0Nicht nur im Sommer, 
\0oh nein!
\0(촀\0
Ein leichter Luftzug ist zu jeder
Jahreszeit angenehm, 
\0n\0."
"027","촊촉Soll ich ganz ehrlich sein? 
\0($촀\02$촀Mein
MeineMein
}\0\0 sollte anfangs nur Gäste beeindruckenn\0\0\0\0촆촃(촀\0Doch aus einem exotischen
Mitbewohnern\0\0
\0 (촀\0ist ein geschätzter
Freund geworden."
"999","Ich möchte ungern angeberisch
wirken, 
\0(촀\0aber ist dieses Zimmer nicht
absolut fabelhaft arrangiert?\0\0(5촀\0Ich habe nicht einmal das kleinste
Detail dem Zufall überlassen.\0\0($촀\0Du darfst ruhig den Mund offen
stehen lassen. 
\0(촀\0Ich werde es dir
nachsehen, 
\0n\0!"
