"label","text"
"002","(촀\0Ich habe soeben gesehen, dass
ein Stück Land auf der Insel
zum Verkauf steht.
(촀\0Vorzüglich! 
\0Dann wird bald ein
neues Gesicht unserer Insel
die Ehre erweisen!\0\0( 촀\0Das soll aber natürlich nicht
implizieren, dass ich deines Antlitzes
überdrüssig bin, 
\0n\0!"
"003","<"
"003_01","(촀\0Mir fällt gerade ein... 
\0
Es steht
erneut ein Stück Land zum
Verkauf, 
\0n\0.
(촀\0Großartig!
\0
 Ich werde reichlich
Gelegenheit zu interessanten
Konversationen haben.
( 촀\0Ich will sehr hoffen, dass der
Neuankömmling auch gut
zuhören kann..."
"003_02","(""촀\0Mir ist aufgefallen, 
\0dass ein Stück
Land zum Kauf feilgeboten wird,
\0
n\0!
\0((촀\0 Großartig, nicht wahr?
('촀\0Es gibt zwar noch keinen Käufer, 
\0aber \0Tom Nook \0￿wird sicherlich
umgehend einen finden."
"003_03","()촀\0Unglaublich! 
\0Es wird schon
wieder ein Stück Land zum
Kauf angeboten.
(:촀\0Du weißt ja sicherlich, was das
zu bedeuten hat, 
\0nicht wahr? 
\0
(촀\0Neue Nachbarn!\0\0(""촀\0Manche Leute haben bei so etwas
ja Berührungsängsten\0\0
\0(5촀\0 Ich jedoch
ganz gewiss nicht, 
\0n\0!
(촀\0Ich führe gern Neuankömmlinge auf
n\0 herum! 
\0((
촀\0Ich hoffe,
\0Tom Nook \0￿findet bald einen Käufer!"
"005","<"
"005_01","(촀\0Hast du schon die guten Neuigkeiten
vernommen? 
\0(""촀\0Das zum Verkauf
stehende Stück Land ist vergeben!\0\0()촀\0Anscheinend wird dort bald jemand
namens s촀 wohnen.
\0(
(촀\0Ich bin ja so neugierig...\0\0Ob diese Person wohl
촀 oder doch
eher 촁 bevorzugt?
(""촀\0Und ob ihr 촀
mehr zusagt als, zum Beispiel...
\0
( 촀\0촁? 
(9촀\0Das sind doch alles Faktoren
von erheblicher Bedeutung!"
"005_02","(6촀\0Da mich stets die Neugier plagt,
prüfe ich oft, ob Land verkauft
wurde. 
\0(촀\0Kürzlich ist das geschehen!
()촀\0Es wird jemand namens
s촀 herziehen.
\0
(9촀\0Das macht mich sehr neugierig!
(7촀\0Obwohl man ja allein vom
Namen keine Rückschlüsse
ziehen sollte, 
\0n\0!"
"005_03","(""촀\0Kürzlich ist das freie Stück Land
verkauft worden. 
\0(9촀\0Es zieht jemand
namens s촀 hierher.
(촀\0Hoffentlich ist diese Person genauso
sympathisch, wie ihr Name klingt."
"008","<"
"008_01","Wenn ich nicht irre, ($촀\0steht in
Kürze der Geburtstag von
s촀 an."
"008_02","(촀\0Ah, 
\0da fällt mir ein! 
\0(촀\0Demnächst hat
s촀 Geburtstag!"
"008_03","(촀\0Wenn ich mich recht entsinne, hat
s촀 bald Geburtstag!"
"009","<"
"009_01","Wenn ich nicht irre, ($촀\0steht in
Kürze der Geburtstag von
s촀 an."
"009_02","(촀\0Ah, 
\0da fällt mir ein! 
\0(촀\0Demnächst hat
s촀 Geburtstag!"
"009_03","(촀\0Wenn ich mich recht entsinne, hat
s촀 bald Geburtstag!"
"010","(
촀\0n\0\0
\0
Ich glaube, 
\0am Z$촀 des kommenden
Monats ist es so weit. 
\0Ja, 
\0bestimmt.
\0
(%촀\0Das muss ich im Kalender notieren."
"012","<"
"012_01","(촀\02\0n\0,
\0
 hast du gehört, 
\0dass ( 촀\0
\0s촀 morgen 2 촀seinen
ihren\0 Wegzug vorbereitet?\0\0('촀\0Schade! 
\0(촀\0Ich hätte 2촀ihnsie\0 noch
mit so vielen weiteren Modetipps
beglücken können, 
\0n\0!\0\0(\0촀\0Nun denn, 
\0Trauer ist fehl am Platze!
\0
(%촀\02촀ErSie\0 braucht unsere Unterstützung bei 2 촀seinen
ihren\0 zukünftigen Abenteuern!"
"012_02","(9촀\02\0n\0! 
\0Es ist kaum zu glauben, 
\0aber (촀\0s촀 bereitet morgen 2 촀seinen
ihren\0 Umzug vor.\0\0(&촀\0Ob 2촀ersie\0 ein neues Zuhause hat?

\0((촀\0Oft handelt 2촀ersie\0 ja aus einer Laune
heraus. 
\0Das bereitet mir Sorgen..."
"012_03","(9촀\0Na, so etwas! 
\0
Morgen packt s촀 2촀
seineihre\0 Sachen, 
\0um von hier wegzuziehen!\0\0('촀\0Warum die Eile...? 
\0((5촀\0Nun ja, 
\0ehrlich
gesagt kam mir 2촀seinihr\0 Verhalten immer
etwas suspekt vor, 
\0n\0."
"201","(촀\0Ist es dir schon zu Ohren
gekommen? 
\0((촀\0Wir haben heute
Besuch auf dem \0Campingplatz\0￿!
(7촀\0Ähmn\0\0
\0 du weißt nicht zufällig, um
wen es sich dabei handelt,
\0 nicht
wahr, 
\0n\0?\0\0(9촀\0Also,
\0 wenn du es herausfindest,
\0
informiere mich bitte umgehend,
n\0.
(촀\0Dann kann ich es allen anderen
erzählen!"
"901","(촀\0Genauer gesagt, am Z$촀 dieses
Monats. 
\0An dem Tag heißt es
zu feiern, 
\0n\0!"
