"label","text"
"001","(1촀\0Seit mein Wecker mich mit klassi-
scher Musik weckt, 
\0(촀\0fühle ich mich
morgens viel zivilisierter!"
"002","(촀\0\0KDann sortiere ich meine Handtaschen nach Farbe
und...
\0\0d (촀\0Oh, hallo!
\0 Ich hoffe, du hast
heute nicht so viel zu tun wie ich!"
"003","(.촀\0Um diese Zeit herum ist es wie
verhext. 
\0Ich werde IMMER müde.
\0(
(2촀\0Ich muss mich zusammenreißen!"
"004","(7촀\0Ich wollte heute noch so viel
erledigen... 
\0Die Zeit vergeht
einfach zu schnell, 
\0n\0."
"005","(촀\02\0n\0 bei Sonnenunter-
gangn\0\0 
\0(%촀\0Immer einer der schönsten
Momente auf unserer Insel."
"006","(1촀\0Welch friedvoller Abend...
\0( (촀\0Wenn
dieser herrliche Tag doch bloß
nie enden würde, 
\0n\0."
"007","2\0n\0 im Sonnenschein
ist eine einzige Pracht, 
\0(촀\0aber nachts
fühlt man sich wie entrückt!"
"008","(%촀\0Das Morgenrot speist die Seele mit
Energie... 
\0((촀\0Ich bin dieser Insel so
dankbar für alles, 
\0was sie uns bietet!"
"011","(촀\0Diese Insel ist wirklich ganz bezau-
bernd. 
\0(\0촀\0Den ganzen Tag im Haus zu
bleiben 
\0(%촀\0wäre eine Schande!"
"012","(촀\0Bei so einem gesegneten Wetter
spazieren zu gehen ($촀\0fühlt sich
einfach großartig an, 
\0n\0!"
"013","(촀\0Erfreust auch du dich am Tanz der
Blüten?
\0 (촀\0Es ist so schön, zu dieser
Jahreszeit im Freien zu verweilen."
"014","(촀\0Ärgerlich, dass es so bewölkt istn\0\0
\0
(&촀\0Denkst du, es wird eher regnen oder
wieder aufklaren?"
"015","('촀\0Bei dieser Kälte sollte man nicht zu
lange draußen bleiben. 
\0(""촀\0Sonst ist
man im Handumdrehen erkältet."
"016","(1촀\0Wenn die Welt sich einen blüten-
weißen Schneemantel überwirft,
\0
singt mein Herz, 
\0n\0."
"017","(%촀\0An Regentagen wie diesen ist es
vielleicht besser, 
\0(촀\0einfach zu Hause
Yoga zu machen, 
\0n\0."
"018","<ጐ᐀촀"
"019","(촀\0Dieses Wetter ist zum Verlieben! 
\0(촀\0Am
liebsten würde ich zum Rhythmus der
Regentropfen tanzen, 
\0n\0!"
"020","('촀\0Es gibt kein schlechtes Wetter, 
\0nur
die falsche Kleidung. 
\0((5촀\0Bei Regen kann
man prima mit gutem Style glänzen!"
"021","Manchmal ist mir (%촀\0das Inselleben
etwas ZU entspannt.\0\0(\0촀\0Man muss sich die Tage irgendwie
strukturieren, 
\0(촀\0sonst fließen sie nur
so dahin."
"022","(촀\0Heute bin ich früh aus den Federn
gekommen und habe schon viel
erledigt. 
\0(%촀\0Das fühlt sich gut an!"
"023","(촀\0Ein veritabler Sturm der Blüten-
blätter! 
\0(\0촀\0Aber das Spektakel (%촀\0wird
wie immer nicht lange währen.
(촀\0Wir sollten jede Sekunde davon
auskosten, 
\0n\0!"
"024","Der Himmel sieht missgelaunt aus.

\0()촀\0Die vorbeiziehenden Wolken sorgen
aber für (%촀\0ein stetig wechselndes Bild."
"025","(+촀\0Es ist so kalt, dass ich mein Gesicht
nicht mehr spüren kann. 
\0(촀\0Das kann
nicht gut für die Haut sein..."
"026","(%촀\0Auch Mutter Natur hat ein
Modebewusstsein, 
\0n\0.\0\0(""촀\0Warum sonst würde sie sich
einmal im Jahr ein weißes Kleid
überstreifen?"
"027","(촀\0Regengeräusche helfen angeblich
beim Entspannen. 
\0(.촀\0Wahrscheinlich
bin ich deshalb so müde."
"028","<ᴐḀ촀"
"029","(7촀\0Wenn ich so friedlich im Regen
stehe, werde ich immer ganz
sentimental, 
\0n\0."
"030","(1촀\0Das Geräusch von Regentropfen
stimmt mich immer ganz nostalgisch."
"031","()촀\0Die Lebensmittel auf dieser Insel
sind so gut, 
\0(촀\0dass ich immer viel zu
viel essen\0\0
(\0촀\0Deshalb habe ich angefangen, 
\0(%촀\0als
Ausgleich lange Spaziergänge zu
unternehmen."
