"label","text"
"001","(%촀\0An regnerischen Tagen wie heute
vergnüge ich mich gern in den
eigenen vier Wänden. 
\0Du auch?"
"001_a","Na klar!"
"001_b","Nicht unbedingt."
"002","(1촀\0Dann lausche ich den Klängen
schöner Musik und genehmige mir
ein Tässchen erlesener Teesorten.\0\0(촀\0Das ist eine absolute Wohltat für
meine Seele! "
"003","(1촀\0Also, ich persönlich mache es mir mit
einer Tasse Tee gemütlich und gebe
mich Träumereien hin.
\0(촀\0 Herrlich!"
"004","(%촀\0Welche Dehnübungen ich täglich
durchführe, 
\0(""촀\0mache ich vom
Wetter abhängig!"
"005","<"
"006","(촀\0An Tagen wie heute konzentriere
ich mich auf die Oberschenkel
und die Waden.
(촀\0Nichts ist erquicklicher als ein
gelungenes Dehnprogramm.
(&촀\0Da stimmst du doch sicher zu, oder?"
"007","(촀\0Bei einer Wetterlage wie heute
konzentriere ich mich auf die
Oberarme.\0\0(5촀\0Es geht doch nichts darüber,
dieses Ziehen zu spüren!"
"008","(촀\0An Tagen wie heute kümmere ich
mich vornehmlich um meinen Hals.\0\0(%촀\0Der ist vom exzessiven
Zeitschriftenlesen mitunter
ganz schön steif."
"009","(촀\0Welches Parfüm ich verwende,
entscheide ich je nach Wetterlage."
"010","<\0"
"011","(촀\0Heute zum Beispiel sollte ich nach
2촂n촁 riechen.\0\0(촀\0Ob das eine gute Wahl war...?
\0
(촀\0Ich habe den Eindruck, dass einige
Insekten ganz wild auf mich sind!"
"012","(촀\0Heute zum Beispiel sollte ich nach
촀 riechen.\0\0(촀\0Ganz unproblematisch ist das
allerdings nicht.
\0 (촀\0Ich habe schon
den ganzen Tag Hunger!"
"013","(%촀\0Manchmal entscheide ich einfach
anhand des Wetters, was ich essen
soll, 
\0n\0.
(촀\0Zum heutigen Tag passt doch gut...
\0
(\0촀\0촀!
\0 (&촀\0Nicht wahr?"
"014","(""촀\0Die Auswahl der Musik zu Hause ans
Wetter anzupassen (%촀\0soll gerade sehr
angesagt sein.\0\0(7촀\0Wobei ich ehrlich gesagt letzten
Endes doch immer wieder nur meine
allerliebsten Songs auflege."
"015","(촀\0An Tagen mit schönem Wetter
verhilft mir ein tiefer Atemzug
stets zu einem klaren Kopf.\0\0(%촀\0Jemand hat mir einmal erzählt,
eine gute Atemtechnik stärke
das Gedächtnis.\0\0(촀\0Wenn ich doch nur noch wüsste,
wer das war..."
"016","(촀\0Regentage haben auch ihr Gutes...
\0
(%촀\0Sie regen zum Nachdenken an.\0\0(1촀\0Ich finde das Geräusch des Regens
geradezu inspirierend!"
