"label","text"
"001","(촀\0Hach, 
\0endlich werden die Tage
länger und (촀\0man kann sich wieder an
erbaulichen Spaziergängen erfreuen!
(
촀\0Doch was soll ich nur anziehen?
\0
In dieser Jahreszeit ist das Wetter
ja so wandelbar.
()촀\0Mal warm, 
\0dann kalt. 
\0Wieder warm,
\0
und wieder kalt.
\0 (촀\0Ach, 
\0der Frühling
ist in Sachen Mode eine Zumutung!"
"002","(-촀\0Ach... 
\0Jeder Tag ist heißer als der
vorherige.
\0 (촀\0Doch die Hitzewelle im
Sommer ist wohl Teil des Insellebens.
(2촀\0Davon abgesehen verleiht eine
dezente Röte einem Gesicht das
gewisse Etwas."
"003","(%촀\0Der Hochsommer ist vorbei und das
Wetter ist wieder etwas abgekühlt.
\0
Endlich kann man aufatmen.
(\0촀\0Doch nun, 
\0da die Zikaden verstummt
sind,
\0 (촀\0vermisse ich ihr Zirpen
geradezu."
"004","('촀\0Im Winter scheint die Welt an Farbe
zu verlieren.
\0 Dadurch wirkt alles
furchtbarn\0\0 (촀\0
\0trist, 
\0n\0.
(촀\0Doch dies wiederum lässt uns das
bunte Farb-Potpourri des Frühlings
umso mehr schätzen!"
"005","(촀\0Ich liebe den Frühling! 
\0(촀\0Überall
duftet es nach wachsender und
blühender Flora... 
\0Ein Neuanfang!
(1촀\0Man möchte selbst auch etwas Neues
beginnen.
\0(\0촀\0 Oh ja!
\0 Und das werde ich!

\0(촀\0Dies ist die neue n
\0!"
"006","(촀\0In dieser Sommerhitze fühle ich
mich, 
\0als würde ich schmelzen wie
ein Eiswürfel auf einer Herdplatte.
(\0촀\0Schlimmer noch, 
\0(-촀\0mein sorgfältig
aufgelegtes Make-up fühlt sich
genauso an!"
"007","(""촀\0Es geht doch nichts über eine
herbstliche Brise.
\0 (촀\0Den wirbelnden
Blättern könnte ich ewig zusehen.
(\0촀\0Nur eine Sache stört die Idylle...
\0
(촀\0Der Wind ruiniert mir jedes Mal die
Frisur, 
\0n\0!"
"008","(+촀\0Hach, 
\0es ist ja so kalt... 
\0(촀\0Bei diesen
Temperaturen vergeht mir glatt die
Lust an der Hausarbeit!
( 촀\0Was siehst du mich so an? 
\0('촀\0Das ist
doch keine Ausrede! 
\0(\0촀\0Doch, 
\0selbst
wenn, 
\0(6촀\0könntest du es mir verdenken?"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0Wenn es so warm wie jetzt ist,
\0
werde ich immer etwas schläfrig...\0\0(.촀\0Das Wetter ist so angenehm...
\0
Perfekt für ein Nickerchen..."
"102","($촀\0An Tagen wie heute muss ich darüber
sinnieren, 
\0wie der Frühlingsregen
alles verjüngt.
(6촀\0Ich wünschte nur, 
\0er könnte das
Gleiche auch für mich tun,
\0
n\0!"
"103","($촀\0Hach, 
\0du sieht absolut umwerfend
aus, 
\0n\0! 
\0(촀\0Das
Sommerwetter muss dir zusagen!
I(&촀\0st es das sommerliche Vitamin D?

\0Eine positive Lebenseinstellung?
\0 (5촀\0Du
MUSST mir dein Geheimnis verraten!"
"104","(촀\0Selbst nach Sonnenuntergang ist es
noch so warm... 
\0(&촀\0Dir macht das doch
nichts aus, 
\0n\0?
('촀\0Aber ich sollte mich wohl nicht
beschweren. 
\0Im tiefsten Winter
(촀\0vermisse ich die Wärme dann."
"105","()촀\0Der Herbst soll ja die perfekte
Jahreszeit für sportliche Aktivitäten
sein.
(""촀\0Ich habe mich also im 촀
versucht! 
\0Das ist ja sehr in Mode.\0\0(5촀\0Und ich denke, 
\0ich mache eine
ganz akzeptable Figur dabei."
"106","(""촀\0Eignet der Herbst sich nicht ganz
ausgezeichnet für ein neues Hobby?\0\0()촀\0Ob es nun 촀 oder
촁 ist, 
\0es hält einen
in der dunklen Jahreszeit beschäftigt."
"107","(""촀\0Dich hier zu treffen, 
\0entschädigt
mich dafür, 
\0bei diesem Wetter vor die
Tür zu gehen,
\0 n\0!
(\0촀\0Denn egal, 
\0wie kalt es auch wird,
\0
(촀\0die Konversation mit 20einem guteneiner guten
2 FreundFreundin erwärmt mein Herz."
"108","(촀\0Wenn ich mich den ganzen Tag vor
der Kälte verstecke, 
\0werde ich nur
schläfrig.
(""촀\0Daher überwand ich mich und begab
mich nach draußen... 
\0(+촀\0Hach, 
\0und nun
bin ich jedenfalls hellwach!"
