"label","text"
"001","(촀\0Wenn man inmitten geschmackvoller
Einrichtung lebt, 
\0(%촀\0fördert dies mit der
Zeit eine gewisse geistige Klarheit."
"004","(촀\0Es mag dem ungeübten Auge
entgehen, 
\0(5촀\0aber die Auswahl meiner
Kleidung ist ein akribischer Prozess."
"008","<	
"
"009","(8촀\0Mitunter ist es am entspannendsten,
\0
gewisse Dinge allein anzugehen.\0\0(%촀\0Kürzlich habe ich daher einen
Urlaub ohne jegliche Mitreisende
verbracht.\0\0(1촀\0Der Erholungsfaktor war beträchtlich.
\0
(촀\0Beim Bad in heißen Quellen sind
meine Sorgen quasi verdampft!"
"010","(촀\0Neulich bin ich aus einer Laune
heraus allein zum Bowling gegangen.\0\0(5촀\0Mit durchaus beachtlichem Erfolg!
\0
Ich habe mehrfach sämtliche Kegel
auf einmal getroffen.
(\0촀\0Nur so ganz ohne Interaktion mit
anderen(촀\0 stellte sich irgendwann doch
ein Gefühl der inneren Leere ein."
"011","(촀\0Fühlt man sich emotional ausgelaugt,
\0
kann es ratsam sein, 
\0sich auf die
eigenen Bedürfnisse zu besinnen.\0\0(%촀\0Aus diesem Grund habe ich kürzlich
einen Karaoke-Raum nur für mich
selbst angemietet und gesungen.\0\0(촀\0Mit großer Stimmgewalt!
\0 (7촀\0Ich merkte
erst später, 
\0dass die Tür noch offen
war und viele mithörten..."
"012","($촀\0Viele Leute empfinden bei allein
durchgeführten Unternehmungen
ein gewisses Gefühl der Freiheit.\0\0(%촀\0Aus diesem Grund schwebt mir vor,
allein einen Kinofilm zu besuchen.
\0
(""촀\0Möchtest du mich begleiten?
(촀\0Moment! 
\0(7촀\0Da steckt natürlich ein
Widerspruch in meiner Aussage..."
"013","(""촀\0Ich war vor einiger Zeit bei einem
Klassentreffen. 
\0(4촀\0Zugegebenermaßen
war ich vorher ziemlich nervös."
"017","<"
"018","(1촀\0Ach, das waren Zeiten, 
\0als ich noch
als Schauspielerin agierte...\0\0('촀\0Mein letzter Auftritt ist eine halbe
Ewigkeit her, 
\0n\0.\0\0(촀\0Beim Anblick einer Lampe zu Hause
vermisse ich manchmal,
\0 jetzt nicht
mehr im Rampenlicht zu stehen..."
"019","(1촀\0Hm. 
\0Gerade überkam mich eine
Reminiszenz an meine Zeit als
Model, 
\0n\0...\0\0(촀\0Ich war der Ansicht, dass mein
Lebensweg und der Laufsteg
identisch seien...\0\0(촀\0Irgendwann wurde ich aber gewahr,
dass ein kerzengerader Lebensweg
ohne Kurven eintönig sein kann."
"020","(1촀\0Vor langer Zeit war ich Chanson-
Sängerin, 
\0n\0.\0\0(촀\0Mit meiner Stimme suchte ich nach
meinem Platz in dieser Welt.\0\0(\0촀\0Aber den habe ich längst gefunden,
\0
hier auf n\0!
\0 (촀\0Kein
Grund mehr für traurige Lieder!"
"021","Sage mir einmal ganz ehrlich, 
\0n\0n\0\0
\0 (&촀\0Was hältst du von diesen sogenannten Selfies?\0\0(촀\0Heutzutage kommt man ja kaum
noch um sie herum."
"022","<"
"022_01","('촀\0Und dennoch verweigere ich mich
hartnäckig.
\0(촀\0 Dem Ganzen haftet zu
sehr der Hauch des Vulgären an!
(4촀\0Wenn DU natürlich ein Foto von mir
aufnehmen würdest,
\0 (촀\0sähe die Sache
anders aus!
(2촀\0Streng genommen wäre es dann
gar kein Selfie, 
\0zugegeben. 
\0((6촀\0Aber
das muss ja niemand wissen!"
"022_02","(촀\0Ich habe mich daran versucht.

\0Das musst du mir glauben.\0\0(촀\0Aber das NookPhone so lange
hochzuhalten, 
\0bis ich den perfekten
Winkel gefunden haben\0\0
('촀\0Dafür sind meine armen Arme einfach
nicht geschaffen, 
\0n\0.\0\0(5촀\0Da bezahle ich doch lieber einen
professionellen Fotografen dafür,
\0
die Kamera zu halten!"
"022_03","(촀\0Wenn ich mich daran versuche,
\0
kann ich mich nie für einen Winkel
entscheiden.\0\0(촀\0Mal rebelliert die Frisur. 
\0Mal sieht
mein Hals falsch aus. 
\0Mal wirkt mein
Blick vollkommen wahnsinnig.
( 촀\0Dabei sehe ich im Spiegel immer so
perfekt aus. 
\0(촀\0Ich verstehe es einfach
nicht, 
\0n\0!"
"023","(촀\0Ich habe mir jüngst die neuesten
Kosmetika dieses n\0s gegönnt
\0
und ($촀\0könnte nicht glücklicher sein!"
"024","<"
"024_01","Zum Beispiel Badesalz, 
\0das nach
(촀\0촀 duftet! 
\0()촀\0Und zwar 6 % intensiver als das letztjährige.\0\0(1촀\0Der Unterschied fällt nur auf, 
\0wenn
man das Wasser gerade ablässt,
\0(%촀\0 doch
dann ist er ENORM."
"024_02","(촀\0Zum Beispiel ein Gesichtspuder, 
\0bei
dem allein die Verpackung schon ein
kleines Kunstwerk ist!
(\0촀\0Es gleicht 2(촀
einem
einer
einem gläsernen 2촂촀 
\0(촀\0und würde sich sogar als Deko im Wohnzimmer eignen!\0\0('촀\0Der Inhalt lässt sich leider nicht
nachfüllen, 
\0da ist so eine Weiter-
verwendung auch vorprogrammiert."
"024_03","(촀\0Darunter befindet sich auch
eine Schönheitsmaske voller
hautschmeichelnder Essenzen!\0\0(7촀\0Hautpflege ist essenziell, 
\0(촀\0besonders
wenn man mit Makeup nicht gerade
sparsam umgeht.\0\0(1촀\0Wenn ich meine Poren nicht vor mir
selbst beschütze, 
\0wer wird es dann
tun?"
"025","n\0\0( 촀\0Ach, 
\0verzeih. 
\0(촀\0Ich ergehe mich hier
wieder in unerheblichen Details.\0\0(4촀\0Besagtes Produkt ist nicht einfach zu
erstehen, 
\0(2촀\0deshalb befinde ich mich in
überdrehter Laune, 
\0n\0."
"101","<"
