"label","text"
"001","(""촀\0Erfreulich, 
\0dass dieses Jahr im Zei-
chen der Ratte steht. 
\0(5촀\0Wir Nagetiere
verdienen mehr Aufmerksamkeit!
()촀\0Natürlich liegt es nicht jedem, 
\0ein
ganzes Jahr im Rampenlicht zu
stehen.
(촀\0Ich habe damit freilich kein Problem!\0\0Ich stelle gerne unter Beweis,
\0
(촀\0 dass
wir keine unscheinbaren grauen
Dinger sind, 
\0n\0!"
"002","(
촀\0Z\0 ist das Jahr des Büffels, 
\0also
auch irgendwie mein Jahrn\0\0\0\0()촀\0Das ist kein Jahr, 
\0um auf der faulen
Kuhhaut zu liegen, 
\0n\0.\0\0('촀\0Nein, 
\0ich werde den Stier bei den
Hörnern packen 
\0
(촀\0und alle mit meinem
Stil verbüffelnn\0\0
\0 äh,
\0 verblüffen!"
"003","(촀\0Dieses Jahr steht im Zeichen des
Tigers.
\0 (촀\0Du kannst es auch gern das
Jahr der n
\0 nennen!
(촀\0Sieh dir an, 
\0wie mein Fell glänzt!
\0(
(2촀\0Ähemn\0\0
\0 Ich bin sicher, das hängt
auch damit zusammen, 
\0n\0."
"004","(%촀\0Falls du es noch nicht mitbekommen
hast: 
\0Z\0 ist das Jahr des Hasen.
\0
Und somitn\0\0
\0(5촀\0 mein Jahr, 
\0n\0!
(
촀\0Ich hoffe, es hoppelt mir nicht auf
und davon.
\0 (촀\0Auch als Hase muss man
es nicht immer eilig haben!"
"005","Sage mir, n\0,
\0
 ($촀\0welches Jahr haben wir?
\0( (촀\0Das Jahr des Pferds natürlich, 
\0n\0!\0\0()촀\0Dieses Jahr galoppiert nur alle zwölf
Jahre einmal vorbei. 
\0(\0촀\0Ich hoffe, du
beurteilst es nicht zu kritisch...
(6촀\0Denn du weißt ja, 
\0einem geschenkten
Gaul 
\0schaut man nicht ins Maul!"
"006","Z\0 mag das Jahr des Schafs sein,

\0aber ich nehme das nicht allzu ernst.
\0
(%촀\0Ich werde mich verhalten wie immer.\0\0(촀\0Mit Würde und Anstand leben 
\0und
mich ab und zu mit einem neuen Paar
Schuhe verwöhnen.
(\0촀\0Obwohln\0\0
\0 (6촀\0Vielleicht gönne ich mir in
diesem Jahr tatsächlich ein,
\0 zwei
Paar zusätzlich, 
\0n\0..."
"007","(촀\0Nach elf Jahren Durststrecke feiern
wir heuer endlich einmal wieder das
Jahr des Affen, 
\0n\0.
('촀\0Wirklich schade,
\0 dass es nicht öfter
stattfindet.
\0 (6촀\0Jeder sollte sich ab und
an einmal zum Affen machen dürfen!"
"008","(촀\0Das Jahr des Hahns beginnt.
\0
(%촀\0Also auch für mich in gewisser
Weise ein Ehrenjahr, 
\0n\0!\0\0('촀\0Der anfängliche Enthusiasmus wird
nicht ewig halten,
\0 (촀\0aber ein schöner
Start ins Jahr ist es dennoch!"
"009","(""촀\0Wieder einmal sucht uns das Jahr
des Hundes heim.
\0 (촀\0Kannst du dich an
das letzte vor zwölf Jahren erinnern?\0\0('촀\0Du brauchst mir natürlich keine
besondere Aufmerksamkeit
zukommen lassen.
(6촀\0Aber wenn du das doch tust, 
\0werde
ich mich natürlich nicht beschweren,

\0n\0!"
"010","(촀\0Das Jahr des Schweins kann nur ein
gutes Jahr für mich werden.\0\0(촀\0Sieh dir nur meine zierliche Schnauze
an!
\0 (5촀\0Glänzt sie nicht bereits
besonders rosig, 
\0n\0?"
