"label","text"
"001","(촀\0Ooh, 
\0welch erquicklicher Anblick!
\0
(""촀\0Diese \0Schaufel \0￿ist eine vortreffliche
Ergänzung deines Erscheinungsbilds.\0\0(%촀\0Auch ich pflege den Umgang mit
selbigem Gerät. 
\0((촀\0Um der Suche nach
heißen Quellen nachzugehen...\0\0(
촀\0Meine Erfolgsbilanz ist leider recht
bescheiden, 
\0(촀\0aber das tangiert meine
Motivation kaum, 
\0n\0."
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Die Gießkanne steht dir vortrefflich
zu Gesicht! 
\0(촀\0Da zeigt sich, dass
dir ein grüner Daumen zu eigen ist!"
"005","(촀\0Mit diesem \0Schirm \0￿hebst du ein
schnödes Accessoire auf eine ganz
andere Ebene, 
\0n\0.\0\0(%촀\0Dank der modischen Komponente
ergibt sich ein Erscheinungsbild,
\0
dem ich meinen Respekt zollen muss!"
"006","(&촀\0Habe ich da eben eine \0Axt \0￿erspäht?
\0
Ist dein Ansinnen, 
\0einen Baum
obstruktiven Charakters zu tilgen?
(%촀\0Dann lass bitte Vorsicht walten –
\0
insbesondere angesichts potentieller
Wespennester, 
\0n\0!"
"007","(&촀\02\0n\0! 
\0Welchem Zweck
soll dieses Werkzeug denn dienen?
\0
(%촀\0Hoffentlich aufrichtigen Motiven!
(9촀\0Normalerweise traue ich niemandem
mit einer \0Schleuder\0￿,
\0 doch DU wirst
sie sicher mit Verstand einsetzen.\0\0(%촀\0Insofern nur ein kleiner Ratschlag:
\0
Was auch immer du anvisierst...
\0
Vermeide, dass es ins Wasser fällt!"
"008","(촀\0Sieh mal an, was du da hast. 
\0(5촀\0Wer mit
solch einem Stab umgehen kann,
\0 ist
jedweder Situation gewachsen!"
"009","($촀\0Meine Güte!
\0 Du möchtest eine
Straße bauen? 
\0Das ist ein nicht
zu unterschätzendes Projekt!
(촀\0Urbanes Design liegt dir bestimmt.
\0
Ich freue mich, 
\0dass du die
Infrastruktur modifizieren willst!"
"010","(촀\0Eine imposante Landschaft muss
steile Wände aufweisen! 
\0Deshalb
erfreut mich dein Arbeitseifer.\0\0(촀\0Könntest du aber bitte die Ränder
der Plateaus gut sichtbar farblich
markieren, 
\0n\0?\0\0(촀\0Manche laufen ja ohne gebührende
Aufmerksamkeit umher und könnten
sonst womöglich hinunterstürzen!"
"012","(&촀\0Bescherst du uns einen neuen
Flusslauf?
\0 (%촀\0Vortrefflich! 
\0Das wird die
Schönheit der Insel weiter steigern.
(촀\0Ich freue mich schon darauf, die
Kühle des Endproduktes genießen
zu können, 
\0n\0."
"014","(&촀\0Was gibt es denn zu feiern,
\0
n\0?
\0 Ich sehe
da doch einen \0Partyknaller\0￿...
(촀\0Wenn du im Sinn hattest, 
\0mich damit
zu erschrecken,
\0 nimm bitte davon
Abstand, 
\0n\0!"
