"label","text"
"001","(촀\0Эта рыба-клоун гораздо быстрее,
чем я думал. Хотел бы и я так же
быстро плавать!"
"002","(촀\0Хамса знает толк в командном
спорте! Они так косяками плавают!
Наверное, всегда кубки берут!"
"003","(9촀\0Кажется, что у морского ангела это
крылья, но вообще это ногиn\0\0 Хочу
знать его упражнения в день ног!"
"004","(9촀\0Карп кои такой мускулистый!
Наверное, потому что постоянно
занимается плаванием..."
"005","(촀\0Наблюдать за гуппи так приятно,
меня это успокаивает.
\0 Плыви,
маленькая рыбка, плыви!"
"006","Сиамский петушок — мастер
единоборствn\0\0 (촀\0Но ничего, ничего!

\0Еще посмотрим, кто кого, рыбка!"
"007","«Флаговый хирург» —
ну и название, скажу я тебе!
Но он такой яркий... Красота!"
"008","Тайменя сложно поймать: он так
сильно дергает леску! 
\0(촀\0Хорошо, что
на него можно тут посмотреть!"
"009","(9촀\0Погляди, какой у арапаимы хвост...
накачанный!"
"010","(촀\0У рыбы-наполеона выражение
лица почти такое жеn\0\0 как у меня,
когда я со штангой приседаю."
"011","Что-то я не пойму.
\0 (촀\0Луна-рыба
плавает только ночью? Или она
в темноте светится?"
"012","Ух ты! 
\0(:촀\0Эта китовая акула выглядит
суперсильной. У нее всем мышцам
мышцы!"
"013","Зацени, какой взгляд у араваны.
Такой решительный! Наверное,
мечтает стать чемпионом мира."
"014","Теперь понятно, почему латимерию
называют «живое ископаемое».

\0(촀\0У нее мускулатура как из камня!"
"015","У гольца очень милое лицо,
но движения такие сердитые.
С ним лучше держать ухо востро!"
"016","Какие зубы у этой пираньи!
Не хотел бы я в воде рядом
с ней оказаться. (촀\0Уф!"
"017","(촀\0Ух ты! Эта акула вся как будто
одна большая мышца! Мне аж
завидно..."
"018","(촀\0А эта корифена довольно милая...
По-своему, по-рыбьи."
"019","( 촀\0Хмn\0\0 А сельдяной король
сойдет вместо штанги? Думаю,
нет: слишком уж он скользкий."
"020","(\0촀\0Ты пробовал2\0а осетровую икру? Она
богата белком,
\0 (촀\0а железа в ней
столько, что хватит на целую гирю."
"021","(촀\0Ух ты! Эта рыба похожа на зубастое
копье."
"022","(9촀\0Почему у этой рыбы 
\0такая плоская
голова?
\0( (촀\0Может, ее где-то гантелей
придавило?"
"101","( 촀\0Ух ты! Ты подарил2\0а музею это
создание?
\0( (촀\0Здорово!
\0 Оно просто
чудесное! 2\0n\0."
