"label","text"
"001","<"
"001_01","(촀\0Ого! 2\0n\0!
\0
Быстро ты нарисовал2сяась!\0\0(7촀\0Гы-гы, благодаря тебе я решил
переехать на этот островn\0\0 И вот
я уже здесь!
\0( 2\0n\0.\0\0(5촀\0Новый остров — это новый
тренировочный план, так что
готовься!\0\0(촀\0Мне еще нужно вещи разобрать,
но скоро я начну тренироваться
по новой программе.\0\0(6촀\0Ты бы мог2\0ла стать моим партнером
по тренировкам, n\0!"
"001_02","(촀\0Ого! 2\0n\0!
\0
А я с сегодняшнего дня тоже живу
на этом острове.
\0( (촀\0Потренируемся?\0\0(%촀\0У вас здесь классно, но я и так
знал, что ты где попало жить
не будешь.
\0( (촀\0Спасибо за совет!\0\0(""촀\0Я сегодня буду занят распаковкой,
давай еще завтра поболтаем.
2\0n\0!"
"001_03","(""촀\0Йоу, n\0!
\0 А вот
и я!
\0 Держись, 
\0n\0,
я приехал, как и обещал!\0\0(촀\0И очень рад, что мы теперь сможем
тренироваться вместе целыми
днями!\0\0(%촀\0Я сегодня буду распаковывать свой
спортинвентарь, 
\0((촀\0а вот завтра можем
уже начать тренироваться!"
"002","<"
"002_01","(촀\0А! 2\0n\0!
\0(
(촀\0Спасибо за совет!\0\0Я переехал сюда с острова
s촀, (%촀\0как и обещал.\0\0(촀\0Я же знал, что ты плохого не
посоветуешь. Тем более здесь
отличные маршруты для пробежки!\0\0(""촀\0Кто бы мог подумать!
\0 Мы с тобой
будем вместе жить на острове
n\0! 2\0n\0!"
"002_02","(""촀\0Йоу, n\0!
\0( (촀\0Не ждал2\0а?\0\0(촀\0Я последовал твоему совету
и переехал. И пока что всем
доволен!\0\0(촀\0Чутье мне подсказываетn\0\0 что мы
с тобой станем легендами спорта
на этом острове.
\0( (촀\0Вот увидишь!\0\0(%촀\0Еще раз спасибо, что
подстраховал2\0а!
\0((촀\0 2\0n\0!"
"002_03","(""촀\0Эй! 2\0n\0!\0\0(\0촀\0
\0(촀\0Что, удивлен2\0а, дружище?
Я же тебе говорил, что собираюсь
сюда переехать!\0\0(%촀\0Скорей бы наша первая тренировка
на острове n\0!
\0((촀\0
Готовься попотеть! 2\0n\0!"
"003","(촀\0О! 2\0n\0!
\0((촀\0 Наконец-то
мы снова встретились!\0\0(촀\0Я только из-за тебя сюда переехал,
а ты куда-то запропастил2сяась. Я уже
думал, что ты отсюда уехал2\0а.\0\0(촀\0Так что я очень рад тебя видеть!

\0((""촀\0От наших тренировок на этом
острове будет жарко! 2\0n\0!"
"004","( 촀\0Огоn\0\0 2\0n\0?\0\0(\0촀\0Я дни считал до своего переезда на
этот остров, после того как ты мне
о нем столько понарассказывал2\0аn\0\0\0\0(+촀\0Но в такую погоду мне что-то
нездоровитсяn\0\0
\0((,촀\0 А-а-а-апчхи!\0\0(촀\0Давай в другой раз поболтаем,
когда я поправлюсь. 2\0n\0."
