"label","text"
"001","<"
"001_01","(촀\0Смотреть на звезды полезно: это
укрепляет мышцы шеи!
\0(
(촀\0Ойn\0\0 Или не полезноn"
"001_02","(:촀\0Хочу шесть пар кубиков на животе!
\0
Хочу шесть пар кубиков на животе!
\0
Хочу шесть пар кубиков на животе!\0\0(촀\0Чем больше раз я загадаю желание,
увидев падающую звезду, тем
быстрее оно исполнится!"
"001_03","(촀\0Пытаюсь отжиматься каждый раз,
когда вижу падающую звезду,
но не успеваю за ними."
"002","<"
"002_01","(촀\0Было бы круто пробежать марафон
по радуге, но никак не получается
к ней близко подойти."
"002_02","Пытался пробежать круг вокруг
радуги. (촀\0Не получилось."
"002_03","(촀\0Вижу радугу и хочется заняться
стрельбой из лука. С моими
данными у меня получится!"
"003","<"
"003_01","( 촀\0Радуга!
\0 Еще одна!
\0( (촀\0Это хороший
знак, что-то вроде:
\0 «Сегодня
поднимешь двойной вес!»"
"003_02","(촀\0Свершилось! 
\0Я увидел двойную
радугу! Вот это да! Мощная
прокачка для мозга! 2\0n\0."
"003_03","(촀\0Ого! Двойная радуга! Это ровно на
одну радугу больше, чем я ожидал
сегодня увидеть!"
"004","<"
"004_01","(촀\0Какое завораживающее зрелище —
полярное сияниеn\0\0(촀\0 Вот это да!
Я как под гипнозом."
"004_02","Полярное сияние хорошо бы
смотрелось на занавеске для душа.

\0Кстати, (9촀\0нужно душ принять."
"004_03","(9촀\0Мне объясняли один раз, откуда
берется полярное сияние. Ничего
не понял, но было интересно."
"005","<"
"005_01","( 촀\0След от самолета такой же прямой,
как беговая дорожкаn\0\0 (촀\0и вотn\0\0 мне
захотелось пробежаться!"
"005_02","Я раньше думал, что если серьезно
тренироваться, можно обогнать
самолет.
\0 (9촀\0А вдруг получитсяn"
"005_03","Интересно, если я разбегусь изо
всех сил, я тоже оставлю след?
\0
(촀\0А может, это не из-за скорости?"
"006","<"
"006_01","(촀\0Луна похожа на светящийся мячn\0\0
Так, все, завтра пойду играть
в футбол!"
"006_02","(촀\0Интересно, можно ли с шестом
допрыгнуть до луны?
\0 (촀\0Что ты
смеешься? Я серьезно."
"006_03","Луна похожа на залитый светом
стадион!(촀\0 Мне даже слышатся крики
болельщиков! 2\0n\0!"
