"label","text"
"001","(9촀\0Так усердно долбить каменьn\0\0
\0((촀\0
Даже мои
\0 мышцы устали бы!
2\0n\0!"
"002","(촀\0Жаль, бицепсов нет. 
\0Это же самое
красивое! 2\0n\0!"
"003","(5촀\0Скульптор отлично изваял мой
пресс!
\0 И мои руки! 
\0И ноги!
\0(
('촀\0Только лицо почему-то чужоеn"
"004","(촀\0Я знаю, почему она так улыбается.

\0(촀\0Ее рисовали, когда она выполняла
приседания! 2\0n\0!"
"005","(촀\0Значит, пока не изобрели доски для
серфинга, использовали огромные
ракушкиn\0\0
\0 (촀\0
\0Не знал! 2\0n\0!"
"006","(촀\0Тот посередине — прямо герой!
\0(
(촀\0Может, мой родственник?
\0 Немного
смахивает на 2촁n\0n"
"007","(촀\0Но в комнате с таким потолком
нужно вовсю прыжками с шестом
заниматься, а ониn\0\0 2\0n\0!"
"008","(9촀\0Отлично передана энергия.
\0
Я аж разволновался."
"009","(촀\0Очень красиво, 
\0но и очень грустно
в довесокn"
"010","(*촀\0От этой картины почему-то
накачанные мурашки по коже
спринтуют. 2\0n\0n"
"011","(%촀\0Столько зрителей только одно
мероприятие может собрать.
\0(
(촀\0Пляжный волейбол!"
"012","(.촀\0А почемуn\0\0
\0 так спать хочется?
\0
Во сколько художник это рисовал?
2\0n\0!"
"013","('촀\0Знаешь, в такую погоду даже
я бы сплавляться не рискнулn"
"014","(1촀\0Я тоже мечтаю
\0 так накачаться,
чтобы с меня изваяли вот такую
мощную статую! 
\0О даn"
"015","(;촀\0
\0

\0
\0\0Ты посмотри на эти
дельтавидные мышцы!\0d\0\0
	\0(2촀\0Почти такие же накачанные,
как мои! 2\0n\0! 
\0Почти."
"016","(%촀\0Сразу видно: размышляет, над
какими мышцами дальше работать.

\0Уж я-то знаю! 2\0n\0!"
"101","Тут написано, что это твой подарок
музеюn\0\0
\0 (%촀\0Спасибо! Я круто прокачал
мозговые мышцы! 2\0n\0!"
