"label","text"
"001","(촀\0Даже не верится, что дупляк может
такие тяжести поднимать своим
рогом. Он кажется таким хилым."
"002","Ух ты, ну и тело у гигантского жука-
оленя!
\0(촀\0 Мышцы в отличном тонусе.
Отличном для жука, конечно."
"003","(9촀\0Если бы мы с этим жуком-оленем
были в одной весовой категории,
я бы с ним поборолся."
"004","(촀\0Классный стиль борьбы
у жука-геркулеса!
\0 Он похож
на супергероя. 2\0n\0!"
"005","(촀\0Как думаешь, этот богомол
медитирует или спит?"
"006","( 촀\0Ух ты, урания такая красивая!
Кажется, что на ней мантия."
"007","(촀\0Ты так блестишь, золотой скарабей!
Только что из спортзала? Такой
маленький и такой молодец!"
"008","(촀\0Сасакия харонда такая мощная! Ей
достаточно напрячь крылья и все
разбегутсяn\0\0 или разлетятся."
"009","(촀\0Посмотри какой у златки брюшной
пресс! Это мощно!"
"010","( 촀\0Смотри, агриас клаудина! Чтобы
такими крыльями махать, нужны
стальные плечи и каменная грудь!"
"011","Это же цвета, в которые одевается
мой главный соперникn\0\0 (촀\0Почему
морфо менелай болеет за него?"
"012","Недавно пробовал бегать при свете
светлячка. (촀\0Сразу в дерево
врезался!"
"013","(9촀\0Где-то слышал, что павлиноглазка
атлас может вырасти до моих
размеров.
\0( (촀\0Совсем не круто."
"014","(촀\0Вот это размеры!
\0( (촀\0В мире бабочек
эта, наверное, как спортсмен
экстра-класса."
"015","(9촀\0С таким хвостом как у скорпиона
я бы мог столько новых
упражнений сделать!"
"016","(촀\0Ой-ойn\0\0 Если хочешь, чтобы
я поставил рекорд по бегу, отведи
меня на стадион или 
\0выпусти ос!"
"017","( 촀\0Я только что понял, что ни разу не
видел светлячка днем. Круто
выглядит."
"018","(촀\0Щитник с лицом на меня
смотрит!
\0( (촀\0Хочешь в гляделки меня
обыграть? Не на того напал!"
"019","Листотел похож наn\0\0 лист!
\0 Кто бы
мог подумать!"
"020","(촀\0Домашний сверчок так громко поет!
Все уже поняли, у тебя сильные
легкие. Теперь можешь помолчать?"
"021","(촀\0О, кокон цикады!
\0 Прикольно
было бы его раздавить."
"022","(촀\0Какие мощные челюсти у розалии.
\0
Наверное, тренируется постоянно."
"023","(촀\0Равнокрылой стрекозе нарастить
бы слегка мышцы, и она сможет
в соревнованиях участвоватьn"
"024","(촀\0Эй, комар!
\0 Это моя кровь, ты
понял?
\0 Моя!
\0 Не трожь ее!
\0
(:촀\0Уф!
\0 Просто не мог сдержаться."
"101","(촀\0Йоу! Это ты передал2\0а музею
это насекомое?
\0 Молодец!\0\0(촀\0Не могу налюбоваться. Массу
всего узнаю о мышечной массе
насекомых. 2\0n\0!"
"102","Как интересно! Не знал, что можно
так отражать удар. (촀\02\0n\0!"
