"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Йоу! Я где-то прочитал, что такое
вот сидение — лучшая тренировка
для мышц корпуса."
"102","(촀\0Я знаю, кажется, как будто я просто
сижу.
\0((촀\0 Но на самом деле я напрягаю
свой пресс! 2\0n\0!"
"103","(%촀\0Ты хочешь здесь присесть?
\0((촀\0 Извини!
Так ноги болят после тренировки,
что я вообще подняться не могу."
"104","(""촀\0Физкульт-привет,
n\0!
Присаживайся, место есть."
"105","(촀\0Привет, n\0! Я тут
местечко для тебя нагрел."
"106","(%촀\0Привет, n\0! А я вот
воздухом подышать вышел. Хочешь,
садись — поболтаем?"
"107","(촀\0Йоу! Как делища? А мы тут секреты
2촃촀 обсуждаем."
"108","(&촀\0Что? Ты тоже хочешь здесь
присесть? 
\0((\0촀\0Извини, тут совсем
нет места."
"109","(촀\0Извини! Это самая популярная
скамейка сегодня.
\0( ()촀\0Минуту назад
место было, но тебя здесь не было."
"110","(""촀\0После изнурительной пробежки
приятнее всего усесться на этой
штуке! 2\0n\0."
"111","(6촀\0На самом деле я не сижу, а стою
в глубоком приседе, не касаясь
поверхности.
\0((촀\0 Икры просто горят!"
"112","(촀\0Успех тренировок в том, чтобы
давать мышцам отдых время от
времени. 2\0n\0!"
