"label","text"
"001","(촀\0Этот мечехвост — закачаться!
\0
Живое ископаемое!\0\0(촀\0С ним бы пофехтоватьn"
"002","(촀\0Непонятный этот морской ананас.
\0
(촀\0Где ботва-то? 2\0n\0n"
"003","( 촀\0Мощные у этого омара клешни!
2\0n\0.\0\0(촀\0Такими и штангу перекусить
не проблема!"
"004","(촀\0Ого! 
\0Какая здоровенная тридакна!

\0(촀\0Наверное, чаще других в качалку
ходила! 2\0n\0!"
"005","(9촀\0Ты не смотри, что опистотейтис
с виду хлипкийn\0\0
\0 ()촀\0Я же вижу,
что силищи ему не занимать!"
"006","(촀\0Этот камчатский краб — мощный
парень. 2\0n\0!
\0( (%촀\0Жить на дне
океана — это вам не блины тягать!"
"007","(촀\0Все не пойму, у ушастой аурелии
вообще мышцы-то есть? 
\0А может,

\0она вся одна большая мышца?"
"008","(촀\0Наверное, у наутилуса в ракушке
воздух, как у камеры в колесе.
\0((촀\0
Поэтому он и плавает!"
"009","(촀\0Ничего себе, сколько у краба-паука
ног!
\0( (1촀\0С такими данными ему бы
бегом заниматьсяn"
"010","( 촀\0Ух ты, у них тут гигантская изопода!
\0(
(촀\0Это ж надо, как обычная мокрица
накачалась!"
"101","(촀\0Погоди, так это ты этот экспонат
наш2елла?
\0 (촀\0Мощно! 2\0n\0!\0\0(6촀\0Молодец, прокачиваешь культуру
острова n\0!"
