"label","text"
"001","Ну вотn\0\0 (촀\0Все готово!
\0
2\0n\0,
ты что-то хотел2\0а?"
"001_a","(\0촁\0Что ты делаешь?"
"001_b","Нет, ничего."
"002","(5촀\0Ты не поверишь!
\0 Я сделал
2촁}\0\0!\0\0()촀\0Я на днях бегал, и где-то на
двадцатом километреn\0\0
\0 (촀\0меня
осенило.\0\0(2촀\0А может, это такой эффект от
обезвоживания. Посмотри в любом
случае! И не забывай пить воду!"
"003","()촀\0Это все равно, что в спортзал
сходить. (5촀\0Ты знаешь, что я не
люблю тренироваться один.\0\0(%촀\0Так что скажешь? Хочешь сделать
2촁}\0\0?
Заодно подкачаешься."
"003_a","Научи меня!"
"003_b","Не, неохота."
"007","(촀\0Ничего страшного. Ну, раз тебе это
неинтересно, я пойду доделывать
работу.
\0( (""촀\0Увидимся! 2\0n\0."
"008","(촀\0Ух ты!
\0( (&촀\0Как ты научил2сяась делать
2촁}\0\0?"
"008_a","Не помню..."
"008_b","Не скажу..."
"009","(촀\0Так и думал.
\0( (촀\0Ладно, продолжай
прокачивать мозг! Посмотрим,
что у тебя выйдет. 2\0n\0!"
"010","( 촀\0М-да!
\0( (촀\0Похоже, у тебя полные
карманы.
\0 Ну, ничего не поделаешь.
2\0n\0."
"011","<"
"015","(촀\0Привет, n\0!
\0 Ты как
раз вовремя! Иди сюда, посмотри,
что я делаю! 2\0n\0."
"015_a","(\0촀\0Что это?"
"015_b","(\0촀\0Не хочу тебе мешать."
"016","(%촀\0Уф! Чуть все мозги не вывихнул!
\0(
(촀\0Ну как тебе?"
"016_a","(\0촁\0Что это?"
"016_b","Это не мое."
"017","(9촀\0Могу научить 
\0или просто дать тебе
бумажку с готовой инструкцией.
\0(
(%촀\0Мне легче бумажку дать!"
"018","(7촀\0Если сможешь разобрать мои
каракули, 
\0у тебя все получится!"
"019","(촀\0
\0Знаешь, что было бы действительно
классно?
\0( (촀\0Если бы все могли делать
2촁}\0\0!\0\0(%촀\0Вот, возьми инструкцию и покажи
всем!"
"020","(2촀\0Э-эn\0\0 
\0Не обращай внимания на
\0
пятна от пота. К инструкции они
никак не относятся!"
"021","(촀\0Вот, держи инструкцию.
\0(
($촀\0Только смотри не потеряй!"
