"label","text"
"001","(:촀\0Значит такn\0\0 если на меня такая
штуковина нападет вот отсюда,
\0
я пригнусь вот такn\0\0\0\0(%촀\0Так, все, я готов к бою!"
"002","(촀\0Ого! Похоже, у этого зверя были
огромные мышцы!
\0( (:촀\0Мне так кажется.
\0
Сейчас-то одни кости осталисьn"
"003","( 촀\0Эта штука еще и летала? 
\0((9촀\0Можно
здорово руки накачать, если
такими крыльями махатьn"
"004","(촀\0Вот это да! 
\0Эта штуковина, быть
может, была даже сильнее меня."
"005","(9촀\0Всю жизнь таскать на себе все эти
огромные пластины?
\0 Вот это
хорошая силовая тренировка!"
"006","(촀\0Только взгляни на эту шеюn\0\0
Невероятно.
\0 Мышцы, наверное,
были просто огромные."
"007","(:촀\0Если бы удалось взять его за бивни
поудобнее, я бы смог его поднять."
"008","(촀\0У плоских существ и живот тоже
плоский, а значит, накачанный.
\0
Железная логика. 2\0n\0!"
"009","(촀\0С таким количеством плавников эта
рыба, наверное, была очень ловкой."
"010","(촀\0Похоже, это была просто одна
большая мышцаn\0\0
\0 (촀\0Типа меня!"
"011","(촀\0У этого динозавра были такие
мощные дельтообразные мышцы!
\0
Мне такие и не снились!"
"012","(9촀\0На вид тяжеленький!
\0 Наверняка его
можно вместо гири подниматьn"
"013","(촀\0Ну что, окаменелая мышка?
\0 Тебе
придется подкачаться, а то я тебя
одним мизинцем одолею."
"101","( 촀\0Слушай, (\0촀\0это правда, что ты
подарил2\0а музею эту штуку?
\0(
(촀\0Мощно!"
"201","( 촀\0Огоn\0\0 Ну и здоровяк.
\0( (:촀\0Так вот откуда
у меня такие гигантские трицепсы,
наверноеn\0\0 2\0n\0!"
