"label","text"
"001","(%촀\0Я сегодня весь день буду разбирать
вещи, так что увидимся завтра.\0\0(촀\0Тяжелые вещи нужно поднимать
с прямой спиной при помощи ног!
Вместо приседаний, n\0."
"002","(촀\0А вот коробки можно использовать
вместо столов. Для этого их нужно
просто перевернутьn\0\0\0\0('촀\0Хотя нет: они не выдержат, если
на них гантели положить.
\0( (%촀\0Ну ладно,
пора возвращаться к работе!"
"003","(촀\0Как же много коробокn\0\0\0\0(
촀\0Эта распаковка нарушает мой
тренировочный план.
\0( (9촀\0Придется
на какое-то время удвоить объемы."
"004","( 촀\0Физкульт-привет! Приш2елла
на утреннюю тренировку?\0\0(%촀\0Извини, я весь день буду занят
распаковкой.
\0( (촀\0Загляни лучше
завтра, ладно? 2\0(촀\0n\0."
"005","(촀\0Я так устал от этой распаковки.\0\0(촀\0Мне коробки сниться будут. Жим
с коробкой, разведение коробок
в стороныn"
"006","(촀\0Уф! Если в распаковке и есть
что-то хорошее...\0\0(6촀\0То это боль в мышцах на
следующее утро! 2\0n\0!"
"007","(촀\0Хмn\0\0 Если тренажер поставить туда,
то будет больше места
для разминкиn"
"008","(촀\0Нет, так не пойдетn\0\0 А что если
просто сложить гантели и штангу
вдоль стеныn"
"009","(%촀\0Хмn\0\0 Скамью для жима можно
поставить здесь, а гири вот здесьn"
"010","(촀\0Ого!
\0( Ты слышал2\0а это?\0\0(촀\0Мои мозговые мышцы трещат.
Я планирую обстановку в этой
комнате.
\0((""촀\0 Тут все будет идеально!"
