"label","text"
"001","<"
"001_01","\0KДесять тысяч приседанийn\0\0 и я даже не
запыхался! Может, я могу их вечно
делать?
\0( \0d(.촀\0Охn\0\0 как я устал!
x"
"001_02","\0KНе-е-етn\0\0 только не этоn\0\0
\0d

\0Верните мои бицепсы!
\0(
	\0
(촀\0А-а-а!!!
<"
"001_03","Хр-рn\0\0
\0( 

\0(촀\0Ой!!!
	\0
<"
"010","<"
"010_01","(촀\02\0n\0? Ты что здесь
делаешь? Я же тебя за зонтом
послалn\0\0\0\0( 촀\0Погоди, я что, спал?
\0( (촀\0Странно,
а вроде неспательные мышцы
качать собирался. 2\0n\0!"
"010_02","(촀\0Что-о?! 2\0n\0? 
\0Я не
сплю, я не сплюn\0\0 (2촀\0Я просто этоn\0\0
храпетельные мышцыn\0\0 все такое."
"011","<"
"011_01","(7촀\0О, привет. Кажется, я задремалn\0\0
\0
(촀\0Понимаешь, вчера допоздна
смотрел 2촁촀."
"011_02","(7촀\0Я допоздна смотрел 2촁촀.
Хочу попасть в сборную.\0\0(%촀\0Кажется, меня уже приняли. Или
это мне приснилосьn\0\0 Точно не
знаю."
"012","<"
"012_01","( 촀\02\0n\0! Ты что здесь
делаешь?
\0( (촀\0То есть нет, погодиn\0\0
\0
Это я что здесь делаю?!"
"012_02","(촀\0Охn\0\0 Как неудобно. Теперь все
тело болит!"
"013","<"
"013_01","(촀\0Ой!!! 2\0n\0, привет!
Это я такn\0\0 медитировал.
\0( (촀\0Да, точно!

\0Медитировал мышцами!"
"013_02","(촀\02\0n\0! Как прошла
церемония награждения?
Кто получил Лучший пряник?\0\0(촀\0Ой, я думал, тыn\0\0
\0 Мне такой
странный сон приснился!
2\0n\0!"
"014","<"
"014_01","( 촀\0Ох, кажется, я заснул.
\0( (%촀\0Я сегодня
кругов сто пробежал вокруг
острова.
\0( (2촀\0Даже я могу устать."
"014_02","(촀\0
\0\0Доброе утро,
n\0!\0d\0\0(2촀\0Ойn\0\0 А сколько времени?"
"015","<"
"015_01","( 촀\0Ну и ну! Кажется, я задремал.
\0(
(7촀\0Вообще-то яn\0\0 тебя ждал.
\0 Да."
"015_02","(촀\0
\0\0ÈЯ не сплю!!!\0d\0\0
	\0(촀\0Не подкрадывайся ко мне так.
\0( (8촀\0Я же
просто закрыл глазаn\0\0 равновесие
потренировать.
\0 Да. 2\0n\0!"
