"label","text"
"001","d\0(촀\0Что-то я приунылn\0\0
\0
(촀\0Как будто эмоции болят после
тренировки.(촀\0d"
"002","d\0(촀\0Иногда даже чемпионы вроде меня
грустят, n\0...(촀\0d"
"003","d\0(촀\0Извини, n\0n\0\0
\0
Мне сейчас даже про мышцы
не хочется говоритьn\0\0(촀\0d"
"100","d\0(촀\0Я стараюсь быть осторожным, но
всегда повторяю те же ошибки...(촀\0d"
"101","d\0(촀\0Тренировать нужно не только
обычные мышцы, но и мышцы
эмоций...(촀\0d"
"102","d\0(촀\0Охn\0\0
\0 Мне так стыдно.
\0
(촀\0Я должен был сделать в два
раза больше подходов!(촀\0d"
"103","(촀\0Я взял 2촁s촀 с собой на
тренировку, и он2\0а хотел2\0а делать
упражнения наравне со мнойn\0\0\0\0(촀\0Но теперь у не2
гое так болят мышцы,
\0
что он2\0а ни рукой ни ногой
пошевелить не может."
"103_a","Так это же хорошо!"
"103_b","(\0촁\0Да, это неприятно..."
"104","(
촀\0Нужно понимать прелесть боли
в мышцах, чтобы ценить ееn\0\0\0\0(촀\0Но я думаю, что s촀
не был2\0а готов2\0а получить такую
массу прелести. 2\0n\0."
"105","d\0(촀\0Я обожаю боль в мышцах,

\0(촀\0но иногда забываю, что не все
обожают ее так же, как я.(촀\0d"
"200","d\0(촀\0Так грустно, что ничего делать
не хочу. Оставь меня, пожалуйста,
мне нужно побыть одному.(촀\0d"
"201","d\0(촀\0Иногдаn\0\0 даже такие накачанные
парни, как я, сдуваются.(촀\0d"
"202","d\0(촀\0Мне правда не хочется сейчас
с тобой говоритьn\0\0
\0 Может,
как-нибудь в другой раз.(촀\0d"
"203","(촀\0Чего тебе, n\0?
Вряд ли ты хочешь сказать что-то
важное."
"203_a","Прошу прощения."
"203_b","(\0촁\0Хм..."
"204","(촀\0Эхn\0\0
\0 Ладно, раз уж ты извиняешься,
то проехали. 2\0n\0."
"205","Ладноn\0\0
\0(%촀\0 Кажется, ты подумал2\0а над
своим поведением, так что все
в порядке. 2\0n\0."
