"label","text"
"001","d\0\0(촀\0Слушай, оставь меня, пожалуйста,
в покоеn\0\0
\0 Я сейчас не в настроении.(촀\0d"
"002","d\0\0(촀\0От ярости
\0 (	촀\0у меня даже бицепсы
увеличились, n\0!(촀\0d"
"003","d\0\0(촀\0Отстань от меня, n\0!
\0
(
촀\0Меня сейчас все раздражает!(촀\0d"
"100","d\0\0(촀\0Эт2촀отаои s촀
\0 совсем
обнаглел2\0а.(촀\0d"
"101","d\0\0(	촀\0s촀 постоянно мне
дает советы насчет четырехглавых
мышц.
\0 Какое вообще е2
муй дело!(촀\0d"
"102","d\0\0(촀\0Не каждому дано понять (
촀\0прелести
силовых тренировок! 2\0n\0!(촀\0d"
"103","Я тут сказал 2촂s촀, что
(9촀\0каждый день работаю со штангой
и мне нравится боль в мышцах.\0\0(촀\0А он2\0а вдруг заявляет: «Как можно
любить боль?»
\0(	촀\0 Можешь поверить?!\0\0(촀\0Вот козявка! Надеюсь, запах моей
регенерирующей мази лишит е2
гое
желания нести чушь, n\0!"
"103_a","(\0촀\0Невероятно."
"103_b","(\0촁\0И это все?"
"104","(촀\0Ты соглас2енна? 
\0Очевидно же!
\0
(%촀\0Мышцы болят, значит растут.
Это как запах пота в спортзале!\0\0(2촀\0Ну ты понимаешьn\0\0
\0(촀\0 Хотя, наверное,
можно работать со штангой
и не каждый день."
"105","d\0\0(촀\0И ты не понимаешь?!
2\0n\0?!\0\0(촀\0Хоть кто-то способен оценить
невероятную красоту тренировок
со штангой?!(촀\0d"
"200","d\0\0(
촀\0Мне сейчас не до тебя!(촀\0d"
"201","d\0\0(촀\0Оставь меня в покое, мне нужно
побыть одному. 2\0n\0!(촀\0d"
"202","d\0\0(촀\0Слушай, отстань, а!
\0(	촀\0 Меня сейчас
все бесит! 
\0Просто бесит,
n\0!!!(촀\0d"
"203","(촀\0Да что ты привязал2сялась,
n\0?
\0 Неужели ты
хочешь сказать что-то важное?"
"203_a","Извини!"
"203_b","(\0촁\0Может быть..."
"204","(9촀\0Хмn\0\0
\0( (%촀\0Ну ладно. В этот раз я тебя
прощаю. 2\0n\0.\0\0(촀\0Но на будущее, когда я злой,
держись от меня подальше!"
"205","(9촀\0
\02(촀\0Если меня что-то возмущаетn\0\0
я просто не могу успокоиться.\0\0(\0촀\0Мне кажется, возмущение помогает
поддерживать мышцы в тонусе,
\0(촀\0 но
я не хочу все время возмущаться."
