"label","text"
"001","(촀\02\0}\0\0!\0\0(5촀\0Весна — время для 2촃촀!
\0
Вперед и с песней! 2\0n\0!"
"002","(&촀\02\0}\0\0?\0\0(
촀\0Люблю лето! Летом так потеешь,
что хоть ныряй! 2\0n\0."
"003","(
촀\0Хочу что-нибудь тепленькое...
И чтобы мои мышцы были на виду!

\0Может, 2촁}\0\0?"
"004","(
촀\02\0}\0\0?\0\0(%촀\0Похоже в 2$촀немнейнемних будет тепло, удобно,
\0
да и цвет приятный! 2\0n\0!"
"005","(&촀\0Интересно, сколько тренировок
}\0\0
выдерж2촀итититат?
\0( (%촀\0Вот это вопрос!"
"006","('촀\0Я даже и представить не мог, что
}\0\0
налез2촀етететут на мои ноги! 2\0n\0!"
"007","(9촀\02\0}\0\0?\0\0(
촀\0Наверное, мне будет в 2$촀немнейнемних удобноn\0\0

\0<('촀\0А может, и нет. 2\0n\0!"
"008","(
촀\0Главное в одежде — удобство.
\0
И }\0\0
как раз так2촀ойаяоеие. 2\0n\0!"
"009","( 촀\02\0}\0\0?\0\0(
촀\0Примерю!
\0 Ноги будут выглядеть
в 2$촀немнейнемних просто супер! 2\0n\0!"
"010","(촀\02\0}\0\0!\0\0(촀\0Выгляд2촀итититят классноn\0\0
\0 Но слишком
ненадежноn\0\0 2\0n\0!('촀\0 Только
дотронься,
\0( и все — прости-прощай!"
"011","(촀\0Длинная одежда мешает бегать.
\0(
('촀\0Не уверен, что мне подойд2촀етететут
}\0\0n"
"012","(%촀\02\0}\0\0 будет
классно на мне смотретьсяn\0\0
\0( ('촀\0Но
когда побегу, слет2촀итититят же..."
"013","(%촀\02\0}\0\0?
А как у 2(촀негонеенегоних с аэродинамикой?
Если хорошо, беру! 2\0n\0!"
"014","(촀\02\0}\0\0?
А 2""촀ононаоноони не буд2촀етететут мешать бегать?"
"015","(&촀\02\0}\0\0n\0\0
У меня было что-то подобное.
Запотев2$촀аетаетаетают быстро. 2\0n\0!"
"016","(촀\02\0}\0\0! О да!
То что надо для привлечения
внимания к моим мышцам!"
"017","(&촀\02\0}\0\0?\0\0('촀\0
\0Не, мне ноги охлаждать надо,
а не утеплять. 2\0n\0!"
"018","(&촀\02\0}\0\0?\0\0('촀\0
\0Не, я бегаю босиком.
\0( (촀\0Бегал,
\0
бегаю и буду бегать! 2\0n\0!"
"020","(1촀\02\0}\0\0n\0\0

\0А не пострадает ли мой имидж
супергероя?
\0< ('촀\0Не, не буду брать."
"051","촆( 촀\0Ты придумал2\0а эту одежду?
\0( (촀\0Она все
группы мышц подчеркивает! И как
ты так смог2\0ла? 2\0n\0?"
"052","촆(6촀\0Ого!
\0 Похоже, s\0촀
разбирается в дизайне не хуже,
чем в жиме стоя! 2\0n\0!"
"053","촆(%촀\0Глянь!
\0 2\0s\0촀 с острова s촀 сделал2\0а!\0\0(촀\0Высокое качество, 
\0комфорт,
\0
адаптивная влагоотводящая
технология. 2\0n\0!"
