"label","text"
"001","<"
"001_01","(1촀\0Мне после вчерашних подарков аж
Санта приснился. 2\0n\0!(촀\0\0\0Во сне мы мерялись мускулами. Ни за что не угадаешьn\0\0
\0 (%촀\0Он
\0 настоящий
\0
качок!"
"001_02","(촀\0Подарок Санты меня прямо
окрылил!
\0 Готов пробежать сто
стометровок! 2\0n\0!"
"002","<"
"002_01","(촀\0Спасибо за классный подарок!
\0
Ты как Санта, но в разы
рельефней! 2\0n\0!"
"002_02","(%촀\0Я в восторге от твоего подарка.
\0(
(촀\0Лучшего спарринг-партнера не
сыщешь! 2\0n\0!"
"003","<"
"003_01","(촀\0Вчера я получил подарки и от тебя,
и от Санты.
\0 Вот это я понимаю,
комбоудар! 2\0n\0!"
"003_02","(촀\0День игрушек удался!
\0 Вот же
повезло — я получил подарки
и от тебя, и от Санты!\0\0(촀\0Хмn\0\0 Не зря я столько приседаний
делал.
\0 Знал, что Санта оценит!
2\0n\0!(촀\0\0\0Ну и ты тоже это дело любишьn\0\0
\0
(7촀\0Все сходится!"
"004","<"
"004_01","($촀\0Ну, как будешь качаться после Дня
игрушек?
\0 Я уже начал выполнять
фитнес-план на следующий год.\0\0(촀\0Да-да!
\0 Буду качать ноги двенадцать
месяцев подряд
\0 (5촀\0и в следующем
декабре допрыгну аж до луны!"
"004_02","(&촀\0Как думаешь, после Дня игрушек
Санта ходит по домам?
\0 Я хотел
его вчера встретить, но вырубился.\0\0(촀\0Хочу спросить, какое он время
показал на марафоне,
\0(촀\0 раз уж он
так быстро доставляет подарки."
