"label","text"
"001","( 촀\0Ты живешь на этом острове?
\0(촀\0 Гы-гы,
рад познакомиться. А меня зовут
n
\0!\0\0(2촀\02\0s\0촀 убедил2\0а меня
переехать сюда с острова
s촀.\0\0(촀\0Мне, как видишь, еще нужно
коробки распаковать,
\0(""촀\0 но, уверен,
завтра мы обязательно поболтаем."
"002","<"
"002_01","(""촀\0Привет!
\0 Ты тоже живешь на этом
острове?\0\0(촀\0Я странник n
\0 с острова
s촀!
\0((4촀\0 Я сам себе такое
прозвище придумалn\0\0\0\0(5촀\0Хотя наверняка ты меня узнал2\0а,
\0
на острове s촀 я был
чемпионом по 2촂촀.\0\0(%촀\0А вообще, меня s\0촀
сюда пригласил2\0а. Готовься к новым
рекордам, n\0!"
"002_02","(&촀\0Физкульт-привет! Ты тоже здесь
живешь?\0\0(촀\0Я сам только что переехал с острова
s촀.
\0 Меня зовут
n
\0.\0\0(7촀\0Меня сюда s\0촀
пригласил2\0а.
\0 Ты с н2имей знаком2\0а?\0\0(촀\0Пока мне здесь все нравится! Буду
рад потренироваться и поболтать
с тобой! 2\0n\0!"
"002_03","(촀\0Ого! 
\0Ты тоже здесь живешь?\0\0(촀\0Меня зовут n
\0.
\0 Я сюда
с острова s촀
переехал. Рад познакомиться!\0\0(7촀\02\0s\0촀 тоже здесь
живет. Он2\0а пригласил2\0а меня сюда
переехать, и вот я здесь!\0\0(촀\0Жду не дождусь, когда наконец-то
продемонстрирую вам свои чудные
мышцы! 2\0n\0!"
"004","(촀\0Эй!
\0 Меня зовут n
\0.
\0
(%촀\0Приятно познакомиться.\0\0(7촀\02\0s\0촀 пригласил2\0а меня
переехать сюда, и вот яn\0\0
\0


\0(,촀\0А-а-апчхи-и-и!!!
	\0\0\0(촀\0Уфn\0\0 Извини.
\0 Я немного
простудился и хожу сам не свой.
\0
Даже забыл о пауэрлифтинге!\0\0(:촀\0Настоящий я совсем другойn\0\0
\0(
(촀\0Готовься с ним познакомиться,
когда я поправлюсь. 2\0n\0."
"011","
(!촀\0
\0\0Йо-о-оу-у-у!\0d
\0(촀\0\0\0
	\0(촀\0Я n
\0!
\0 Сегодня только
переехал сюда!\0\0(촀\0Ноn\0\0 тот, кто пригласил меня на
этот остров, больше здесь не живет.
\0
Можешь себе такое представить?\0\0(%촀\0Жаль, конечно, но зато вот тебя
встретил. Ты вроде тоже ничего.
\0
Спорт любишь?..\0\0(""촀\0Надеюсь, мы с тобой подружимся.
Будем лучшими друзьями по
тренировкам! 2\0n\0!"
"012","(""촀\0Йоу!
\0 Я n
\0.
Рад познакомиться!\0\0(촀\0Здорово встретить кого-то нового
на острове.\0\0(\0촀\0Меня самого сюда пригласил
кое-кто,
\0('촀\0 но, кажется, этот кое-кто
больше здесь не живет.\0\0(%촀\0Зато теперь я вот тебя встретил.
Так что не зря я переехал.
\0( (촀\0Ты
вроде тоже в тонусе!\0\0(촀\0Будем с тобой лучшими друзьями!
\0
Надо будет встретиться, побегать!
2\0n\0!"
"014","(&촀\0Эn\0\0
\0 А ты еще кто?
\0 (촀\0Раньше я вроде
бы тебя здесь не видел?\0\0(촀\0Я вот n
\0.
\0 Слежу на этом
островке за порядком, какn\0\0 какn\0\0
какn\0\0 (,촀\0

\0Апчхи!!!
	\0\0\0(촀\0Меня сюда кое-кто пригласил,
чтобы я тут навел порядок.\0\0(촀\0Но потом этот дружище уехал.
А я остался.
\0( И простыл вот.\0\0(촀\0Когда поправлюсь, возьму тебя
с собой на дежурный обход
острова. 2\0n\0!"
"101","( 촀\0Ты живешь на этом острове?
\0(촀\0 Гы-гы,
рад познакомиться. А меня зовут
n
\0!\0\0(2촀\02\0s\0촀 пригласил2\0а меня
сюда переехать. Мы с 2нимней в одной
поездке встретились.\0\0(5촀\0Тут у вас якобы недостает сильных
спортсменов, поэтому я сразу
рванул к вам на выручку.\0\0(7촀\0Вообще-тоn\0\0 я приплыл.\0\0(촀\0Мне тут нужно вещи распаковать,
\0((""촀\0
а потом я с радостью с тобой
пообщаюсь. Увидимся завтра!"
"102","<"
"102_01","(""촀\0Здорово! 
\0Ты здесь живешь, да?
Классно.
\0 А я звезда (촀\02촃촀
n
\0. 2\0n\0!\0\0(4촀\0Честно говоря, 
\0такой титул
я придумал себе недавноn\0\0\0\0()촀\0И как только придумал,
\0 встретил2촀сяась\0\0
мне s\0촀. 
\0Мы в одной
поездке пересеклись
\0.\0\0(1촀\0Я так круто рассказывал про
2촁촀,
\0 что 2онона пригласил2\0а
меня на остров n\0.\0\0(촀\0Ну вот я и здесь!
\0 В ожидании
оваций, цветов и 
\0((5촀\0золота!
2\0n\0!"
"102_02","( 촀\0Привет, ты здесь живешь?
\0(
(5촀\0Меня зовут n
\0!\0\0(&촀\0Имя s\0촀 тебе что-то
говорит?
\0 Мы с 2нимней встретились
на одной экскурсии.\0\02ОнОна меня и пригласил2\0а
\0 сюда
переехать.
\0 Я взял шмотки, достал
параплан
\0, и вот я здесь! (촀\0Вуаля!\0\0(촀\0Мне у вас нравится! 
\0С нетерпением
жду, когда смогу потренировать
жителей острова. 2\0n\0!"
"102_03","(촀\0О, привет! 
\0Ты здесь тоже живешь?
\0(
(촀\0Меня зовут n
\0.\0\0()촀\02\0s\0촀 встретил2сяась
мне, когда я путешествовал.

\0Бицепсы у 2негонее просто улетные!\0\0(%촀\0Я сразу понял, что надо к вам
перебираться на ПМЖ. Сгреб
шмотки, сел в каноэ и рванул сюда!\0\0(5촀\0Прямо не терпится поиграть своей
мускулатурой перед местными!
\0((%촀\0
Если нужна помощь, сразу зови."
"104","(촀\0Привет!
\0 Рад встрече!
\0
(%촀\0Меня зовут n
\0.\0\0(7촀\02\0s\0촀 пригласил2\0а
меня сюда, когда мы встретились
в одной поездке.\0\0Ну я и приеха-а-аn\0\0 

\0(,촀\0Апчхи!(촀\0 Эхn\0\0
\0
(촀\0Прости.
\0 Простудился чуток.
\0
Даже штангу тягать не хочется!\0\0(:촀\0Ты не думай, я на самом деле как
кременьn\0\0
\0( (촀\0Но давай поговорим,
когда я поправлюсь. 2\0n\0!"
"111","
(!촀\0
\0\0Приве-е-ет!\0d
\0(촀\0\0\0
	\0(촀\0Меня зовут n
\0!
\0 Только
сегодня переехал на ваш остров!\0\0(촀\0Но тот качок, что пригласил меня
сюда, здесь больше не живет.
\0
Странно, не правда ли?\0\0(%촀\0Мы встретились в одной поездке.
«Вот это мышцы!» — подумал
я тогда.\0\0(""촀\0Я надеюсь, что мы с тобой станем
хорошими спарринг-партнерами.
2\0n\0!"
