"label","text"
"001","<"
"001_01","昨天是你将圣诞老人的礼物
\0
(촀\0送了过来，真是太谢谢你了！
\0
(7촀\0我太高兴了，
\0反复看了好几遍。n\0。"
"001_02","多亏你
\0将圣诞老人的礼物送了过来，
\0
(촀\0对我来说，今年的圣诞节是我度过的
最棒的圣诞节！
\0(""촀\0谢谢你！"
"002","<"
"002_01","(%촀\0谢谢你昨天和我交换礼物！
\0
从n\0你这儿收到的礼物
\0
(촀\0已经成为我的最爱了哦！n\0。"
"002_02","($촀\0昨天交换礼物可真开心啊！\0\0()촀\0一想到那是
\0你心里念着我
\0
而挑选出来的礼物，
\0
(2촀\0我就特别高兴呢。n\0。"
"003","<"
"003_01","(7촀\0昨天
\0不仅从圣诞老人那里，
\0
还从你这里收到了礼物，
\0
(촀\0真是个最棒的圣诞节！\0\0(%촀\0我还想再对你说一声，
\0
(촀\0n\0，
\0谢谢你！(촀"
"003_02","我很高兴能从圣诞老人那里收到礼物，
\0
()촀\0但除此之外，
\0没想到你也为我
\0
准备了礼物n\0\0\0\0(2촀\0说实话我感动得都要落泪了。
\02
(\0촀\0从你这儿收到的一切
\0都是我的宝物！
\0
(%촀\0今后
\0我都会好好爱护它们的！n\0。"
"004","<"
"004_01","昨天是平安夜呢，
\0
(&촀\0你有做些什么
\0与平安夜搭边的事情吗？\0\0(\0촀\0虽然圣诞节年年都会来临，
\0
('촀\0但今年的圣诞节
\0只有这一次。
\0
(촀\0你可要好好留下回忆哦！n\0。"
"004_02","昨天我在岛上
\0和其他人交换了礼物，
\0
还挺热闹的呢。
\0
('촀\0你也
\0挺忙的吧？\0\0(%촀\0对我来说，收到礼物固然很不错，
\0
($촀\0但能在圣诞节当天
\0像这样与你相见，
\0
我就已经很高兴了。n\0。"
