"label","text"
"001","(촀\0嗯n\0\0真不愧是
\0被称为
\0
(촀\0虫中之王的
\0独角仙！
\0
这威严
\0是其它虫子无法比拟的。n\0。"
"002","(촀\0那两个大大的，像角一样的东西，
\0
原来是大颚啊！
\0(
(%촀\0大锹形虫的世界
\0可真深奥。n\0。"
"003","(촀\0真的看上去
\0很像锯子的锯齿啊！
\0
(촀\0长得也给人一种
\0很坚韧的感觉。
\0
(촀\0它夹物体的力度
\0一定也很强n\0\0n\0。"
"004","(촀\0长戟大兜虫的角，
\0
像梳着飞机头一样，
\0很帅呢！
\0
(촀\0我很崇拜
\0这种狂野的感觉。n\0。"
"005","(촀\0看着螳螂的
\0战斗姿势，
\0
(!촀\0
\0会忍不住想吼一句，
\0嘿哈！！
\0
(촀\0每次都会这样想呢。n\0。"
"006","('촀\0它的翅膀实在是太漂亮了！
\0
所以，
\0我一直以为它是蝴蝶呢。
\0
(촀\0没想到，
\0竟然是蛾啊！n\0。"
"007","(촀\0不愧叫宝石金龟！
\0
这闪亮的光泽
\0直叫人移不开视线，
\0
感觉都能
\0直接当作饰品佩戴了！n\0。"
"008","(촀\0大紫蛱蝶的翅膀，
\0
多么显眼的紫色！
\0
(%촀\0都说名如其身，
\0就是这个意思吧。n\0。(촀"
"009","(촀\0吉丁虫
\0表面非常有光泽，
\0很漂亮！
\0
(촀\0看上去简直就像金属做的玩具n\0\0
\0(
(:촀\0那是真的虫子吗？n\0。"
"010","(촀\0它的翅膀
\0太美了，
\0
简直像用颜料画出来的一样！
\0
(4촀\0这家伙在蝴蝶界
\0也很受欢迎吧。"
"011","(촀\0竟然有
\0这么漂亮的蝴蝶啊！
\0
(촀\0看着这么
\0漂亮的蓝色，
\0
我也一反常态地
\0看入迷了呢！n\0。"
"012","(촀\0身体上有一部分会发光，
\0
萤火虫
\0真是一种奇特的生物。
\0
(\0촀\0它会不会觉得
\0自己发出的光刺眼呢？"
"013","(촀\0诶～！
\0皇蛾好大啊！
\0
(촀\0仔细看的话，
\0它翅膀的两端
\0像是两只蛇头呢！
\0
如果梦见它的话，
\0一定很可怕吧。n\0。"
"014","( 촀\0这就是
\0世界上最大的蝴蝶啊～
\0
(촀\0颜色那么酷，
\0看起来还很有斗志，
\0
(6촀\0我有点想要收它为小弟了呢！n\0。"
"015","('촀\0每次看蝎子，
\0总会情不自禁地
\0
看向它带毒针的尾巴。
\0
(촀\0这是不是
\0为了保命的本能啊？n\0。"
"016","(:촀\0虽然脑袋里很清楚，
\0
这里展出的黄蜂，是不会攻击我的。
\0
(8촀\0但还是
\0控制不住会害怕n\0\0n\0。"
"017","(:촀\0萤火虫
\0白天是不发光的。
\0(
('촀\0所以会分辨不出到底是什么虫子n\0\0
\0(
(촀\0这么说
\0是不是对萤火虫太失礼了？n\0。"
"018","这只人面椿象背上的图案，
\0
(촀\0给人感觉很温柔，
\0和我亲戚家的叔叔
\0
长得简直一模一样呢！n\0。"
"019","(촀\0之前在外面看到
\0很特别的叶子，
\0
难道
\0就是叶竹节虫吗？
\0
(\0촀\0唔n\0\0
\0确实
\0很像。n\0。"
"020","(9촀\0难得可以看到铃虫，
\0
(촀\0不过被隔在玻璃的另一边，
\0
完全听不到鸣叫声啊n\0\0n\0。"
"021","(촀\0这个
\0是哪种蝉的蝉蜕呢？
\0
(촀\0外形和成虫差别实在太大了，
\0
我完全分不清楚。n\0。"
"022","(촀\0真是太帅了，
\0
琉璃星天牛！
\0(
(6촀\0这用色的品位，
\0(촀\0很符合我的喜好！n\0。"
"023","(촀\0豆娘
\0的腹部那么纤细！
\0(
(9촀\0要用这样的身子和别的虫子对决，
\0(
(촀\0它们真是有魄力啊n\0\0n\0。"
"024","(촀\0竟然有蚊子，
\0这真是座包容万物的\0博物馆\0￿n\0\0
\0
(\0촀\0不过，
\0在这里它应该也吸不到我的血，
\0
(7촀\0可以放心地观察呢！n\0。"
"101","(촀\0啊！
\0这不是n\0吗！
\0
(""촀\0这只虫子
\0是你
\0捐赠的吧！
\0
(촀\0很厉害嘛！n\0。"
"102","(촀\0}촀和
\0
}촁的对决，
\0(
(6촀\0到底
\0谁是最终赢家呢！n\0。"
