"label","text"
"001","<"
"001_01","唔嗯n\0\0
\0正合我意n\0\0
放马过来吧n\0\0n\0\0(.촀\0哈——欠n\0\0？
x"
"001_02","\0呼～～
\0呼n\0\0\0￿
\0
左手n\0\0
\0握成空拳n\0\0
\0(.촀\0嗯～？
\0
x"
"001_03","唔n\0\0(.촀\0哈——欠n\0\0
\0<(9촀\0嗯？
x"
"010","<"
"010_01","(2촀\0被你看到这副样子，真是让人不好意思啊！
\0
我明明睡了个好觉的，
\0
怎么还是在犯困啊！"
"010_02","( 촀\0哎呀！
\0让你看到了我这副样子。
\0
(\0촀\0我明明才刚睡醒，
\0
(촀\0一不小心又睡了个回笼觉！n\0。"
"011","<"
"011_01","( 촀\0昨天
\0在家聚会，
\0
(촀\0结果玩得太兴奋了～
\0
(촀\0一不小心就通了个宵呢！
(6촀\0你晚上喝촀的时候
也要注意一点才是！n\0。"
"011_02","(촀\0啊～还是好困啊n\0\0
\0
(촀\0昨天熬夜
\0熬到好晚。\0\0(7촀\0和朋友煲电话粥真是件危险的事～
\0
打电话的时间
\0过得实在太快了！
\0
(\0촀\0不过，
\0(촀\0好在过程是很愉快的！n\0。"
"012","<"
"012_01","( 촀\0好像不小心睡着了啊。
\0
(7촀\0望着天空，
\0不知不觉
\0
(촀\0就开始打瞌睡了。n\0。"
"012_02","(%촀\0刚想着偶尔在户外发发呆，
感觉也不错n\0\0
\0(\0촀\0一转眼，
\0
竟然就睡着了！
\0(촀\0嘿嘿！"
"013","<"
"013_01","( 촀\0啊？
\0
(\0촀\0我
\0睡着了吗？
\0
(7촀\0被你看到这样子，真不好意思呢。n\0。"
"013_02","(촀\0啊哈哈，
\0我睡着了？
\0
('촀\0我一停下来不动，
\0马上就会这样！
\0
(촀\0没有什么
\0比没事儿干更无聊了～"
"014","<"
"014_01","(촀\0我已经开始犯困了。
\0<
(촀\0可能，
\0是因为我今天
\0
打起精神玩了一整天吧！n\0。"
"014_02","(7촀\0我其实
\0挺能熬夜的，
\0
(.촀\0但今天
\0好像快撑不住了n\0\0
\0
(촀\0是太累了吗？n\0。"
"015","<"
"015_01","( 촀\0啊n\0\0
是你叫醒我的吗？
\0
(촀\0谢谢！
('촀\0可不能在这种地方
睡到天亮，
\0
(%촀\0我得赶紧回家了！n\0。"
"015_02","(촀\0诶！
\0真的吗？！
\0
(촀\0我不知不觉
\0就睡着了？
\0
(촀\0看来我是老了n\0\0
(\0촀\0n\0\0(촀\0不对？！
\0
((촀\0不对、你别误会！
\0
我还正当年呢！n\0。"
