"label","text"
"001_01","($촀\0哟！n\0！
\0(
(%촀\0你选择的这个地方
\0
(촀\0很棒哦！\0\0(\0촀\0今后总有遇到困难的时候，
\0
(9촀\0同为住在这座岛上的居民，
\0
(""촀\0就让我们互相帮助吧！n\0。"
"001_02","(""촀\0哟！
\0n\0！
\0
(%촀\0你为我挑选的搭帐篷的地方
\0
(촀\0真的很棒，我很喜欢！\0\0(\0촀\0今后总有遇到困难的时候，
\0
(9촀\0同为住在这座岛上的居民，
\0
(""촀\0就让我们互相帮助吧！n\0。"
"002","(""촀\0哟！
\0n\0！
\0
(%촀\0多亏你帮我下定了决心，
\0
(촀\0才顺利选定了搭帐篷的地点。\0\0(\0촀\0今后总有遇到困难的时候，
\0
(9촀\0同为住在这座岛上的居民，
\0
(""촀\0就让我们互相帮助吧！n\0。"
"003_01","(촀\0对了！
\0(촀\0为了感谢你帮我找到住的地方，
\0
这}\0\0的\0手册\0￿，
请你收下吧！"
"003_02","(촀\0我刚来到这座岛的时候，
\0
看到到处都是杂草，
\0
所以我就想到了一个用杂草制作的\0DIY\0￿！"
"003_03","\0(촀\0\0￿如果你还不会制作\0DIY\0￿，
\0
可以去找\0狸克\0￿教你，
\0
马上去\0服务处\0￿看看吧！"
"003_04","(촀\0就算是杂草，(촀\0换个角度来看，
也是这座岛的宝贵资源！
\0
让我们一起好好利用吧！n\0。"
"004","(촀\0对了、对了！
\0(
(촀\0为了感谢你帮我找到住的地方，
\0
请收下这份礼物吧！\0\0( 촀\0哎呀！
\0(7촀\0

\0你的持有物好像满了！\0\0(%촀\0那么，
\0这份谢礼，
\0
我待会儿放到你家的邮箱里吧。
\0(
(6촀\0你可别忘了拿哦！n\0。"
"011","(촀\0啊！这把伞n\0\0\0\0(\0촀\0难道是用我给你的手册
(&촀\0自己DIY的？
\0
(%촀\0做得很棒呢！(촀"
"012_01","(촀\0不光是下雨天，
\0
晴天的时候也可以用来遮阳，
\0
是不是很棒呀？n\0。(촀"
"012_02","(촀\0最适合下雨天散步时使用了，不是吗？
\0
看到你有用到它，我好开心！n\0。(촀"
"012_03","(촀\0最适合下雪天散步时使用了，不是吗？
\0
看到你有用到它，我好开心！n\0。(촀"
"012_04","(촀\0不仅仅是下雨天，
\0
晴天也可以用它来遮阳，
\0
是不是很棒？n\0。(촀"
