"label","text"
"001","d\0(촀\0我现在
\0
不想和任何人
\0说话n\0\0n\0。(촀\0d"
"002","d\0('촀\0被你看到了我现在这副模样，
\0
真是丢人n\0\0
\0
(촀\0你让我
\0一个人静静吧。n\0。(촀\0d"
"003","d\0(촀\0用不了多久，
\0
我就能恢复原来的状态n\0\0
\0
(촀\0在我重振精神之前，
\0别来管我。n\0。(촀\0d"
"100","d\0(촀\0最近，
\0
做什么都不顺心n\0\0n\0。(촀\0d"
"101","d\0(촀\0我出于好心
\0做的事，
\0
却都适得其反。
\0
(촀\0真是难以言喻的心情n\0\0n\0。(촀\0d"
"102","d\0(촀\0看来，
\0
我总是掉以轻心啊n\0\0n\0。(촀\0d"
"103","(촀\0之前，
\0我做了촀，
\0
(촀\0s촀却说，
\0
吃起来有촀的味道n\0\0\0\0(촀\0是不是我加入了
\0
各种各样东西调味的缘故，
\0
('촀\0我只是想让口味层次更丰富n\0\0n\0。"
"103_a","不用在意"
"103_b","听上去很糟糕"
"104","( 촀\0你
\0是在安慰我吗？
\0
(4촀\0嘿嘿n\0\0
\0你真温柔！\0\0(%촀\0嗯！
\0下次我一定会做出
((촀\0让人说好吃的料理！n\0。"
"105","d\0(9촀\0我每次都想着
\0做完一定要尝尝味道，
\0
(촀\0结果每次都给忘掉。n\0。(촀\0d"
"200","d\0(촀\0我n\0\0
\0
现在不想
和你说话。n\0。(촀\0d"
"201","d\0('촀\0够了！你让我一个人静静n\0\0n\0。(촀\0d"
"202","d\0(촀\0干嘛！
\0别来找我！
\0
(촀\0
\0唉n\0\0n\0。(촀\0d"
"203","(:촀\0n\0\0n\0\0
\0
你有什么
\0
想说的吗？n\0。"
"203_a","(#촀\0抱歉！"
"203_b","(\0촀\0那个……"
"204","n\0n\0\0
\0
(%촀\0好了！
\0看在你态度这么好，
\0
这次就原谅你了。\0\0(:촀\0真是的，
\0
下次别再那样了！n\0。"
"205","(촀\0好啦！
\0行啦！
\0
我知道你已经在反省了！\0\0(%촀\0婆婆妈妈的
\0
也不符合我的性格，
\0
((촀\0这次就原谅你了吧！n\0。"
