"label","text"
"001","(촀\0嗯！
\0不错不错！(촀\0
\0(
(촀\0啊！
\0抱歉抱歉！
\0(촀\0我是在自言自语。n\0。"
"001_a","(\0촀\0你在干什么？"
"001_b","(\0촀\0这样啊"
"002","( 촀\0你问我在干什么？
\0
(\0촀\0我在做
(5촀\0}\0\0！
()촀\0做这个讲究一鼓作气！
\0(
当你决定要做的时候，
\0
就要一下子全搞定！
(1촀\0专心致志做DIY的时候，
\0
这种感觉就像是
\0
骑着摩托车飞驰一样。"
"003","(촀\0对了！
\0你要不要也试着做做看？
\0(
(\0촀\0要是想做}\0\0，
\0
(촀\0我可以教你制作方法。n\0。"
"003_a","拜托你啦！"
"003_b","不用了"
"007","(촀\0哦，
\0那么！
\0
(촀\0我就回去
\0继续工作啦！n\0。"
"008","(&촀\0嗯？
\0n\0！
你也知道
\0}\0\0的
制作方法吗？n\0。"
"008_a","知道！"
"008_b","当然！"
"009","(촀\0这样啊！
\0(
不愧是n\0！
\0
真是博学多才呢！"
"010","( 촀\0虽然这么说，
\0
(*촀\0但你现在
\0已经拿不下东西了呀。
\0(
(촀\0还是之后
\0再来找我吧。n\0。"
"011","<"
"015","(촀\0我正在
\0专心做事儿呢～n\0。"
"015_a","(\0촀\0你在干什么？"
"015_b","(\0촀\0打扰你了吧"
"016","(촀\0怎么了，
\0n\0？
\0
找我有事吗？n\0。"
"016_a","(\0촀\0你在干什么？"
"016_b","没什么事儿"
"017","(촀\0嘿嘿嘿，
\0我就猜到会有这种情况发生，
\0
(촀\0所以
\0已经事先准备好手册了。
\0(
($촀\0来，
\0别客气，拿着吧！"
"018","(촀\0尝试自己制作还挺有趣的。
\0(
(%촀\0n\0你看起来就心灵手巧，
\0
(촀\0说不定可以比我做得更好！n\0。"
"019","()촀\0那么，
\0记着}\0\0
\0
制作方法的手册，我就交给你啦！
\0
(촀\0如果可以，
\0希望你能把它也传给你的朋友。\0\0(%촀\0我已经
\0记住了这个做法，
\0
(7촀\0所以
\0如果有人想学的话，
\0
我也愿意教给别人。n\0。"
"020","(촀\0大家都来
\0DIY制作
\0
}\0\0的话，
\0
(6촀\0说不定就会成为一种潮流呢！"
"021","()촀\0写有
\0}\0\0
\0
做法的手册，我已经提前准备好了。
\0(
($촀\0现在交给你啦！n\0。"
"030","(7촀\0要想制作它的话，
\0
首先要拥有南瓜～\0\0(촀\0不如趁此机会，
\0
(""촀\0你也试试种植南瓜吧？n\0。"
"031","如果想要
\0对它进行改造的话，
\0
就需要相应颜色的
(%촀\0南瓜哦。n\0。\0\0()촀\0只要种植足够多的南瓜，
慢慢就会有不同颜色的南瓜长出来，
\0
(촀\0你就当作打理家庭菜园，好好加油吧。"
"032","(촀\0啊，
\0你过来拿
\0
(촀\0刚才没能给你的东西了啊。
\0(
(6촀\0那你现在快收好吧！"
"033","(촀\0哎呀，
\0你已经知道
\0
(%촀\0这份手册了啊。"
"034","(촀\0这样也好。
\0(
(7촀\0我手上
\0正好有多余的\0南瓜\0￿。
\0(
(촀\0你就
\0拿着吧！"
"035","(2촀\0希望这\0南瓜\0￿
\0可以让你
在准备材料时少费些力。n\0。"
"036","(촀\0这样的话，同样的手册就不需要第二份了。
\0(
(촀\0不过，难得你来一次我家，
\0
我也不想你空着手回去n\0\0\0\0(촀\0啊！
\0那我给你这个吧。
\0(
()촀\0也不是什么了不起的东西，你不要见怪，
\0
是小点心，\0糖果\0￿而已哦。\0\0(촀\0过段时间万圣节就要到来了，
\0
在那之前你就留在上手吧。"
"037","我感觉，
\0一旦送起\0糖果\0￿，
\0
(촀\0就突然开始
\0
期待起万圣节了呢。n\0。"
