"label","text"
"001","(촀\0古代的文字，
\0有着独特的浪漫风情～！
\0
(%촀\0不过我一个字也看不懂！\0\0(9촀\0其实，
\0就算用我看得懂的文字，
\0
(촀\0写成这样
\0密密麻麻、看起来内容深奥的文章，
\0
我应该也读不懂它的意思n\0\0n\0。"
"002","胜利女神啊～
\0
(&촀\0究竟
\0长着什么样的脸呢？
\0(
(6촀\0说不定长得很像我呢！n\0。"
"003","(;촀\0哇～！
\0它好像马上就要动起来一样！
\0(
(촀\0让人完全想不到
\0这是石头制成的！
\0(
(\0촀\0不过，
\0(7촀\0让人不知道该看哪儿好n\0\0n\0。"
"004","有很多人
\0喜欢这幅画呢。
\0(
(촀\0大家是不是
\0都喜欢这样的笑容啊？
\0
\0n\0\0n\0\0
\0(6촀\0微、
\0微笑！\0￿"
"005","(;촀\0好漂亮的画啊～～～！
\0(
()촀\0怎么说呢，
\0比如
\0它的色彩
\0什么的，
\0
(\0촀\0还有n\0\0
\0((%촀\0总之就是很漂亮啦！n\0。"
"006","(;촀\0啊n\0\0
\0让人很有身临其境的感觉呢！
\0(
(%촀\0感觉像要被带入画中的世界了！n\0。"
"007","(%촀\0这孩子
\0看起来年纪还很小，
\0
但是很有气质呢～
\0(
(6촀\0这将来肯定
\0会成为大人物的！n\0。"
"008","(;촀\0哇！
\0好帅啊～！
\0(
(\0촀\0我也想像这样，
\0(5촀\0
率领着大家前进！n\0。"
"009","(촀\0这幅画
\0让人感觉有些悲伤呢n\0\0
\0(
(촀\0如果我能进入这画中的世界，
\0
我一定会尽力救她的！n\0。"
"010","(&촀\0这座岛
\0现实生活中也有吗？
\0(
('촀\0我有点想去，
\0又有点不敢去。
\0
(촀\0唔n\0\0n\0。"
"011","(;촀\0这幅画
\0近看就是
一个个五颜六色的点！
\0(촀\0\0\0(\0촀\0但是
\0拉远距离再看n\0\0
\0
(촀\0诶～！
\0为什么？！
\0(
(촀\0为什么会这样？！n\0。"
"012","(촀\0这幅画不仅很漂亮，
\0还很神奇呢n\0\0
\0(
('촀\0一直看着它，
\0
好像会被吸进画中的世界！n\0。"
"013","(촀\0这幅画虽然很小，
\0但是好有气势啊！
\0(
(1촀\0如果有绣着这种图案的棒球夹克，
\0
应该非常帅吧n\0\0n\0。"
"014","(촀\0这墓中
\0真是放了
\0
好多好多雕像啊n\0\0
\0(
(&촀\0难道是这座墓的主人害怕孤单吗？n\0。"
"015","(7촀\0这个还真是让人
\0越看越喜欢n\0\0
\0(
(\0촀\0一开始看到它
\0完全没什么感觉，
\0
(%촀\0看久了便觉得它挺可爱的。n\0。"
"016","(촀\0唔，
\0创作者到底在思考些什么，
\0
才造出了这么一尊思考者的雕塑？
\0(
唔
\0～
\0～
\0～
\0～
\0～
\0嗯n\0\0n\0。"
"101","(촀\0啊！
\0n\0！
\0(
(촀\0听说，
\0这是你赠予博物馆的？\0\0(촀\0你竟能得到这么棒的东西，
\0太厉害了吧！
\0(
真是个了不起的家伙啊n\0\0
\0(촀\0哎呀！
\0(
\0K(7촀\0忘记不能喧哗了。n\0。\0d"
