"label","text"
"001","(촀\0啊，
\0n\0！
\0
你回来啦？！\0\0(;촀\0我已经
\0好久没见过你了！
\0
(%촀\0差不多有Z年了吧！
\0
(촀\0真是的，
\0你害得我很寂寞呢！\0\0( 촀\0嗯？
\0干什么
\0这副表情n\0\0
\0
难道，
\0(&촀\0你是在担心
大家都把你给忘了？\0\0(촀\0啊哈哈！
\0(
我们怎么会忘了你呢？！\0\0()촀\0这里可是n\0你
\0
命名的n!\0啊！
\0
(2촀\0我们随时等着你回来的！n\0。"
"002","(촀\0啊，
\0n\0！
\0
你回来啦？！\0\0(;촀\0我已经
\0好久没见过你了！
\0
(%촀\0差不多有Z年又n\0\0
\0Z个月了吧！
\0
(촀\0真是的，
\0你害得我很寂寞呢！\0\0( 촀\0嗯？
\0干什么
\0这副表情n\0\0
\0
难道，
\0(&촀\0你是在担心
大家都把你给忘了？\0\0(촀\0啊哈哈！
\0(
我们怎么会忘了你呢？！\0\0()촀\0这里可是n\0你
\0
命名的n!\0啊！
\0
(2촀\0我们随时都等着你回来呢！n\0。"
"003","<"
"003_01","(촀\0n\0！
\0(
(촀\0你
\0没事吧？！\0\0(촀\0岛上传着许多关于你的奇怪谣言，
\0
说你被鲨鱼一口吞了，
\0
(촀\0还说你被外星人带走了，我可担心你了！\0\0(촀\0不过n\0\0
\0
(;촀\0一段时间不见你，
\0
你给人的感觉
\0好像不一样了！\0\0(%촀\0仿佛蜕变一新了n\0\0
\0
(촀\0嗯，
\0我觉得挺好的！n\0。(촀"
"003_02","('촀\0我终于到了
\0
出现幻觉的程度了吗？
\0
(:촀\0眼前出现了
\0n\0n\0\0\0\0( 촀\0诶？
\0(不是幻觉？
\0(
(촀\0啊哈哈，
\0连幻听也出现了n\0\0
\0(
(촀\0哇！
\0真的是n\0吗？！\0\0(촀\0你这段时间去哪里了！
\0
(:촀\0也不说一声
\0就消失了n\0\0\0\0(8촀\0好吧，
\0
你一定也是有什么理由的吧？
\0(
(%촀\0既然都回来了，
\0我也不深究了。\0\0(촀\0能够再次遇到你，
\0我真的很开心！
\0
欢迎！n\0！n\0。"
"004","<"
"004_01","(촀\0n\0！
\0好久不见！
\0(
(촀\0你终于又回来
\0
n!\0啦！\0\0()촀\0自从你离开以后，
\0
n \0上的大家一见面，
\0
(7촀\0聊起的
\0都是关于你的事。\0\0($촀\0你向大家
\0打过招呼了吗？
\0
(촀\0还没有的话，就赶紧去吧！
\0
那些家伙肯定会很高兴的！\0\0(2촀\0嘿嘿，
\0总之，
\0欢迎回来啦！
\0
n\0！n\0。"
"004_02","(촀\0咦？
\0n\0！
\0
(""촀\0有段时间没见了吧！\0\0(촀\0最后一次见你大概是
\0Z个月前的事了吧？
\0
(%촀\0不过，
\0我就知道，
\0
你总会回来的！\0\0(2촀\0果然，
\0n\0你不在的话，
我就没有干劲了呢！
\0
((촀\0今后还请继续多关照啊！n\0。"
"004_03","(촀\0啊，
\0n\0！
\0
(촀\0这不是n\0吗！
\0(
你这
\0Z个月上哪儿去了？！\0\0(촀\0算了，
\0能再看到
你活力满满的样子就够了。
\0
(-촀\0你可别再让我那么担心了。\0\0()촀\0好了，
\0既然回来了，
\0
你应该会在这座n \0上住一段时间吧？
\0
(""촀\0那么，
\0还请多关照了！n\0。"
"005","<"
"005_01","(""촀\0哦？
\0n\0！
\0
n\0\0(&촀\0嗯？
\0说起来，
\0我们是不是
有很长一段时间没说过话啦？\0\0()촀\0是不是你最近
\0
都不想找人说话？
\0
(7촀\0谁都会有
\0这种时候的嘛。\0\0(촀\0总之，
\0等你想说话了，就来找我吧！
\0
(6촀\0我随时欢迎哦！n\0。"
"005_02","(촀\0哦？
\0n\0！
\0
($촀\0你终于来找我了！\0\0(8촀\0你最近
\0完全不来找我，
\0
(촀\0我还一直很紧张，
\0
是不是我做了什么伤害到你的事了！\0\0('촀\0要是按我的一贯作风，
\0我应该直接去问你的，
\0
(촀\0但不知道为什么我有点害怕呢n\0\0\0\0()촀\0不过现在看来，
\0
以后我又能尽情找你聊天了！
\0
(2촀\0嘿嘿，
\0真是太好了！n\0。"
"005_03","(""촀\0嘿！
\0n\0！
\0(
(&촀\0咦？
\0我们是不是很久没见了？\0\0(7촀\0最近，
\0我的脑子里
\0
全是关于研究新料理的事～
\0(
(\0촀\0上次见你
\0是什么时候来着？\0\0(촀\0唔n\0\0
\0(
(촀\0哇！
\0(是Z个月前的事了吧？！\0\0(촀\0你也不要
\0那么长时间不理我啊！
\0
有空就来找我说说话嘛！n\0。"
