"label","text"
"001","(;촀\0鲎看着好酷啊～！
\0(
(4촀\0可以试着
\0把它戴在头上吗？
\0(
(7촀\0应该不行吧n\0\0n\0。"
"002","(촀\0海鞘
\0红红的、尖尖的，
\0
看着很摇滚风呢！
\0(
(6촀\0我很喜欢！n\0。"
"003","(촀\0龙虾的虾钳
\0看着很厉害呢～
\0(
(%촀\0我也想要拥有
\0自己的，
\0
(5촀\0独一无二的武器！n\0。"
"004","(%촀\0原来大砗磲
\0不是食肉的啊。
\0
(7촀\0感觉放心了n\0\0n\0。"
"005","( 촀\0扁面蛸
\0和常见的腿很长的章鱼相比，
(\0촀\0差别还挺大的啊！
\0(
(2촀\0仔细瞧着还挺可爱的！n\0。"
"006","(촀\0帝王蟹原来不是红色的啊～
\0(
(촀\0它们很生气的时候
\0是不是会变红？！
\0
n\0\0
\0(+촀\0让我想起了
\0老妈的脸。n\0。"
"007","(촀\0这样看着海月水母飘啊飘的，
\0
感觉很治愈呢！
\0(
(8촀\0不过在海里，
\0我可不想遇到它。n\0。"
"008","看着鹦鹉螺，
\0(%촀\0能让人感受到一种
\0
成年人的从容感呢！
\0(
(2촀\0我也想像它这样！n\0。"
"009","(촀\0高脚蟹
\0又细又长～的腿，
\0
看着
\0还挺帅的。
\0
(&촀\0不过走起路来是不是很累？n\0。"
"010","(촀\0大王具足虫好像也被称为
\0
“深海的清洁工”呢。
\0(
(촀\0没想到它还挺爱干净的嘛！n\0。"
"101","(촀\0啊！
\0是你啊！
\0(
()촀\0听说这是你捐赠的？\0\0(;촀\0你是潜进海里去捕它的吗？
\0(
($촀\0厉害啊！
\0n\0！n\0。"
