"label","text"
"001","它们
\0长得那么小，
\0
(촀\0我可以理解它们为什么
\0
总是躲在海葵里了n\0\0n\0。"
"002","(촀\0诶～
\0原来，常用来做料理的凤尾鱼，
\0
游泳的姿势
\0是这样的啊！
\0
(\0촀\0学到新知识了呢。n\0。"
"003","虽然
\0很担心这家伙的身体为什么是透明的，
\0
(촀\0但确实不管怎么看，
\0都看不腻呢。n\0。"
"004","这不知让人
\0如何形容的颜色，
\0
以及它优雅的泳姿，
\0真是太棒了！
\0
(촀\0不管看多少次，
\0都让人入迷。n\0。"
"005","(촀\0啊～
\0它的尾鳍像裙子一样，
\0
好漂亮啊n\0\0
\0
可以说是
\0鱼中的时尚先锋了吧。n\0。"
"006","(촀\0它看起来像穿着
\0
出席派对时穿的礼服一样。
\0
(촀\0看来像是个
\0喜欢名牌的家伙吧！"
"007","(촀\0这条鱼的配色和
\0外形，
\0
都给人一种运动风的感觉呢！
\0
(\0촀\0很时尚，
\0我很喜欢。n\0。"
"008","(촀\0我很早就听说过了，
\0
但真的亲眼见到
\0依然让人很震惊呢！
\0
(촀\0我没想到，
\0它竟然有那么大。n\0。"
"009","(촀\0嗯～
\0这种威严，
\0
一般人可是散发不出来的n\0\0
\0
(\0촀\0我也要
\0向它学习。n\0。"
"010","(촀\0这鱼长得好凶啊！
\0
(촀\0如果有一天
\0我在海里遇到它，
\0
感觉会被它
\0训斥呢！"
"011","(촀\0虽然它长着一张受到惊吓一般的脸，
\0
但真的偶遇这么一条鱼，
\0
(촀\0肯定是我先被吓到腿软啊。n\0。"
"012","(9촀\0只要来\0博物馆\0￿，
\0随时都能见得到
那么大的鲨鱼，
\0真是太棒了！
\0
(촀\0我好感动啊。n\0。"
"013","虽然之前听别人说起过，
\0但只有亲眼见到，
\0
才能感受到那种古老的神秘感！
\0
(촀\0表情也很严肃，很酷呢！"
"014","(촀\0哇！
\0这鱼长得好可怕！
\0
(촀\0就连我都要被吓得腿软了n\0\0
\0
(9촀\0好怕今晚
\0会梦到它啊。n\0。"
"015","这鱼的颜色
\0挺朴素的，
\0
(촀\0但是身上雪白的圆点花纹，
\0
看着很时尚呢。n\0。"
"016","(촀\0虽然它们长着一张坏人的脸，
\0
但食人鱼里
\0说不定也是有心地善良的。
\0
(\0촀\0不要
\0以貌取人哦！"
"017","(촀\0鲨鱼果然很有震慑力！
\0
(촀\0虽然那些尖锐的牙齿
\0看起来很可怕，
\0
(촀\0但如果和它们成为好友，
\0就不缺保镖了呢！"
"018","(촀\0这鱼的眼睛好漂亮。
\0
身体发出的光
\0也很酷！
\0
(촀\0看着这家伙，
\0我忽然想起了老家的朋友呢！"
"019","海底还有这样的生物啊！
\0
(촀\0它到底有几米长啊？
\0
别人不说，
\0我都分不清它到底是不是鱼。"
"020","虽然鲟鱼
\0外表看着很凶，
\0
但我听说，
\0其实它们很温柔的。
\0(
(촀\0看来鱼也不能以貌而论啊。n\0。"
"021","( 촀\0雀鳝的脾气
\0有够暴躁的。
\0
(:촀\0不知道，
\0等年纪大点
会不会温和些？n\0。"
"022","(촀\0不愧是双髻鲨！
\0很有个性！
\02
(\0촀\0不过，
\0是不是就算从正面遇上，
\0
(9촀\0它们也看不到我呢？n\0。"
"101","(촀\0嗯？
\0这不是n\0吗！
\0
(\0촀\0我
\0正在看
\0你钓到的鱼呢！
\0
(촀\0亲眼见到这些生物，
\0能学到不少新知识呢！"
