"label","text"
"001","<"
"001_01","(촀\0哟！
\0n\0！
\0
我来啦！\0\0(%촀\0虽然s촀很棒，
\0
(6촀\0但这里
\0也毫不逊色！
\0(
(촀\0我很期待今后的生活呢！\0\0()촀\0今天一直都忙着整理房间，
\0
下次有机会，
\0我们慢慢聊！
\0(
(""촀\0那么，
\0今后请多指教！n\0。"
"001_02","(촀\0啊！
\0n\0！
\0
(촀\0上次真是谢谢你了！
\0(
(5촀\0我这就已经搬过来了，
\0今后请多关照啦！\0\0(%촀\0这座n \0，
\0真的是个不错的地方。
\0(
(2촀\0下定决心搬过来，
\0真是个明智的选择。
\0(
也要感谢
\0你对我的邀请！\0\0(촀\0今天我还要忙着整理房间，
\0
明天有时间
\0我们再慢慢聊吧！
\0(
(""촀\0今后还麻烦你
\0多关照！n\0。(촀"
"001_03","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0我听了你的话，
\0
就马上
\0搬来这座n \0了！\0\0(%촀\0我是
\0今天刚到这里的。
\0
('촀\0现在
\0还在忙着整理东西，
\0
(""촀\0明天肯定可以搞定的！\0\0等我这边告一段落了，
\0你再来吧。
\0(
(촀\0今后我们会长期相处，
\0
还请你
\0多关照！n\0。"
"002","<"
"002_01","(""촀\0咦？
\0n\0！
\0
谢谢你
\0上次来找我聊天！\0\0(\0촀\0n\0\0
\0(&촀\0你
\0发什么呆啊？
\0
(촀\0是我啊！
\0n
\0！
\0
我们不是在s촀
\0见过吗！\0\0(9촀\0啊～
\0咳！
\0((%촀\0重来重来n\0\0
\0
(촀\0我是最近
\0刚刚搬来的！
\0
请多关照！n\0。"
"002_02","(촀\0嘿！
\0n\0！
\0(
(촀\0谢谢你
\0上次的邀请！
\0(
(""촀\0我已经
\0顺利搬完家了！\0\0(1촀\0之前住的s촀
\0
是座挺适宜居住的n \0，
\0不过，
(%촀\0这n!\0
\0完全不输那里哦！\0\0(2촀\0虽然这次经历了各种“第一次”，有点紧张，
\0
但一想到有你在
\0我就能安心了！
\0(
(촀\0我很期待今后的生活。n\0。"
"002_03","(촀\0啊！
\0这不是n\0吗！
\0(
(%촀\0我已经
\0顺利搬来这座n \0，
\0
(""촀\0开始新的生活了！\0\0(촀\0要是没有你介绍我来这里，
\0
此时此刻
\0我会身处何方呢？
\0(
(2촀\0不管怎么说，
\0我很感谢你！\0\0('촀\0虽然
\0我还有很多不了解的地方，
\0
(5촀\0但我一定会
\0好好享受在这座n \0的生活！
\0(
(촀\0今后，请多关照啦！n\0。"
"003","(촀\0n\0！
\0好久不见！
\0
($촀\0你
\0记得我吗？\0\0()촀\0我从s촀
\0搬来以后，
\0
一直没找到你呢。
\0
(7촀\0我还以为
\0我搞错地方了！\0\0(%촀\0以后我们就住在同一座n \0上了，
\0
(""촀\0请多关照！n\0。"
"004","(촀\0啊！
\0n\0n\0\0
(,촀\0
\0阿
\0嚏！
\0抱歉！\0\0('촀\0重来重来n\0\0
\0
(%촀\0在s촀的时候，谢啦！
\0
我已经
\0顺利搬完家了。\0\0(""촀\0以后就是
\0住在同一座n \0上的伙伴了。
\0
请多关照n\0\0(+촀\0
\0咳、咳！\0\0我也想多和你聊聊，
\0
但看来
\0今天是不行了n\0\0n\0。"
"011","<"
"011_01","(""촀\0哟！
\0n\0！
\0
又遇到你了呢！\0\0()촀\0上次见面后，
\0
s\0촀
\0向我推荐了这座n \0～
\0(
(2촀\0于是我下定决心
\0搬过来了！\0\0(%촀\0今后就是
\0住在同一座n \0上的伙伴了！
\0
(촀\0请多关照！n\0。"
"011_02","(촀\0嘿！
\0这不是n\0吗！
\0
(촀\0你是不是
\0很意外
\0
我会出现在这里？\0\0(%촀\0其实，
\0是s\0촀问我
\0
(2촀\0要不要搬来n!\0，
\0
向我
\0发出了邀请。\0\0(""촀\0所以，
\0我就决定搬来了！
\0(
(촀\0今后我们就是同住在这座n \0的邻居了，
\0
请多关照啦！n\0。"
"012","<"
"012_01","(촀\0嗯？
\0n\0！
\0(
(7촀\0原来
\0你也住在这座n \0上啊！\0\0()촀\0我是禁不住
\0s\0촀的
\0
强烈推荐，前不久，
从s촀搬过来了！\0\0(촀\0今后，我也是
\0
n!\0的
\0居民了！
\0(
还请多关照！n\0。"
"012_02","(촀\0咦？
\0这不是n\0吗！
\0(
(촀\0很高兴又和你见面了！
\0(
(&촀\0你听说
\0我要搬过来的事了吗？\0\0(2촀\0其实，
\0是s\0촀
\0
问我
\0要不要搬来这座n \0一起住。
\0
(촀\0所以，
\0我才决定搬来这座n \0的。\0\0(6촀\0在这里，
\0你算是我的前辈，
\0(
(%촀\0可能
\0有很多事会麻烦你，
\0(
(촀\0还请你多关照啊！n\0。"
"013","(""촀\0嘿！
\0n\0！
\0
(촀\0是s\0촀叫我来，
\0
我就搬来
\0n!\0了！
\0
(7촀\0n\0\0不过，
\0我们很久没见了，
\0
你是不是已经不记得我了？\0\0(6촀\0如果是这样的话，
\0你现在一定要牢牢记住！
\0
(촀\0记住我n
\0的
\0
名字和样子！n\0。"
"014","( 촀\0嗯？
\0是n\0吗？
\0
(\0촀\0又遇到你了呢n\0\0(촀\0
\0咳、咳！\0\0(+촀\0呜呜n\0\0
\0话说回来，
\0
从s촀
\0搬过来以后，
\0
我就一直没能有机会和你说说话呢n\0\0\0\0你也看到我现在这样，
\0(촀\0
想要慢慢聊，
\0看来得等到下次了。\0\0(촀\0不过
\0我们现在住在同一座n \0，
\0随时可以见到。
\0
(%촀\0那么，
\0
今后请多n\0\0(,촀\0
\0阿嚏！！n\0。"
"021","(""촀\0嗨！
\0n\0！
\0
嗯？
\0(9촀\0你脸上n\0\0
\0
(6촀\0一副这家伙为什么会在这里的表情呢！\0\0()촀\0其实，
\0我是收到了住在这座n \0的朋友的邀请，
\0
从s촀
\0搬过来了！\0\0(8촀\0但是，
\0那家伙好像刚搬走，
\0
就这样刚好错过了。
\0
(촀\0真是
\0完全没想到会这样啊！\0\0(7촀\0不过，
\0这座n \0看着确实像那家伙说的一样好，
\0
所以也没什么好抱怨的！
\0
(촀\0今后就请多关照啦！n\0。"
"022","(촀\0嗯？
\0n\0！
\0
又遇到你了呢！\0\0(%촀\0你
\0是不是
\0去过我之前住的n \0？
\0
((촀\0那时我们见过的，
\0我是n
\0啊！
\0
你还记得吗？\0\0()촀\0那之后，
\0我听别人说的，
\0
感觉这座n \0还不错，
\0就搬过来啦！\0\0(촀\0没想到你也在，我就更安心了！
\0
今后请多关照啦！n\0。"
"024","( 촀\0嗯？
\0n\0！
\0
你来啦！\0\0(\0촀\0你还记得我吗？
\0
在之前住的n \0上，
\0你来找我说过话的！\0\0(%촀\0现在，我和你一样
\0
是n!\0的居民了。
\0
请多关照！(,촀\0阿嚏！！\0\0('촀\0抱歉、抱歉，
\0我有点感冒了n\0\0
\0
(촀\0下次我们再慢慢聊吧。n\0。"
"101","<"
"101_01","(촀\0哟！
\0n\0！
\0
我这就搬来啦！\0\0(%촀\0虽然那座n \0很有意思，
\0
(6촀\0但这里
\0也完全不输那边呢！
\0(
(촀\0我非常期待今后的生活！\0\0()촀\0今天我得忙着整理行李，
\0
下次有空
\0我们再慢慢聊！
\0(
(""촀\0今后
\0请多关照啦！n\0。"
"101_02","(촀\0啊！
\0n\0！
\0
(촀\0上次真是谢谢你了！
\0(
(5촀\0我这就已经搬过来了，
\0今后请多关照啦！\0\0(%촀\0这座n \0，
\0真的是个不错的地方。
\0(
(2촀\0下定决心搬过来，
\0真是个明智的选择。
\0(
也要感谢
\0你对我的邀请！\0\0(촀\0今天我还要忙着整理房间，
\0
明天有时间
\0我们再慢慢聊吧！
\0(
(""촀\0今后还麻烦你
\0多关照！n\0。(촀"
"101_03","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0我听了你的话，
\0
就马上
\0搬来这座n \0了！\0\0(%촀\0我是
\0今天刚到这里的。
\0
('촀\0现在
\0还在忙着整理东西，
\0
(""촀\0明天肯定可以搞定的！\0\0等我这边告一段落了，
\0你再来吧。
\0(
(촀\0今后我们会长期相处，
\0
还请你
\0多关照！n\0。"
"102","<"
"102_01","(""촀\0啊！
\0n\0！
\0
谢谢
\0你上次的邀请！\0\0(\0촀\0n\0\0
\0(&촀\0你怎么
\0愣住啦？
\0
(촀\0我是
\0n
\0啊！
\0
之前在那座n \0上遇到的时候，
\0你邀请了我！\0\0(9촀\0唉～
\0咳，
\0((%촀\0我们继续n\0\0
\0
(촀\0我在不久前
\0刚搬来！
\0
请多关照啦！n\0。"
"102_02","(촀\0哎呀！
\0这不是n\0吗！
\0(
(촀\0谢谢
\0你上次的邀请！
\0(
(""촀\0我已经
\0顺利搬完家了。\0\0(1촀\0虽然，和你相遇的那座n \0
\0给人感觉很不错，
\0
(%촀\0但这座n!\0
\0
也完全不输那里！\0\0(2촀\0尽管有很多不懂的地方，让我很紧张，
\0
但一想到有你在，
\0我就觉得安心了很多。
\0(
(촀\0我很期待
\0今后在这里的生活！n\0。"
"102_03","(촀\0啊！
\0这不是n\0吗！
\0(
(%촀\0我已经
\0顺利搬来这座n \0，
\0
(""촀\0开始新的生活了！\0\0(촀\0要是没有你介绍我来这里，
\0
此时此刻
\0我会身处何方呢？
\0(
(2촀\0不管怎么说，
\0我很感谢你！\0\0('촀\0虽然
\0我还有很多不了解的地方，
\0
(5촀\0但我一定会
\0好好享受在这座n \0的生活！
\0(
(촀\0今后，请多关照啦！n\0。"
"103","(촀\0n\0！
\0好久不见啊！
\0
($촀\0你还
\0记得我吗？\0\0()촀\0好不容易来到这座遥远的n \0屿，
\0
(촀\0却一直没见到你的身影，
\0
(7촀\0害得我差点以为
\0搞错了地方呢！\0\0(%촀\0今后，我们就是同一座n \0上的居民了，
\0
(""촀\0还请多关照啦！n\0。"
"104","(촀\0啊，
\0n\0n\0\0
(,촀\0
\0阿嚏！
\0呃、
\0抱歉！\0\0('촀\0我们继续n\0\0
\0
(%촀\0谢谢你向我推荐了这座n \0，
\0
我已经
\0顺利搬完家了！\0\0(""촀\0今后，
\0作为生活在同一座n \0上的伙伴，
\0
请多关照n\0\0(+촀\0
\0咳、咳！\0\0我也很想多和你聊一聊的，
\0
但我今天
\0这样的身体n\0\0n\0。"
"201","<"
"201_01","(촀\0哟！
\0n\0！
\0
我已经搬来啦！\0\0(%촀\0你那么热情地邀请了我，
\0
(6촀\0我当然
\0没有理由拒绝啦！
\0(
(촀\0非常期待今后的生活呢！\0\0()촀\0今天我得忙着整理行李，
\0
下次有空
\0我们再慢慢聊！
\0(
(""촀\0今后
\0请多关照啦！n\0。"
"201_02","(촀\0啊！
\0n\0！
\0
(촀\0上次真是谢谢你了！
\0(
(5촀\0我这就已经搬过来了，
\0今后请多关照啦！\0\0(%촀\0这座n \0，
\0真的是个不错的地方。
\0(
(2촀\0下定决心搬过来，
\0真是个明智的选择。
\0(
也要感谢
\0你对我的邀请！\0\0(촀\0今天我还要忙着整理房间，
\0
明天有时间
\0我们再慢慢聊吧！
\0(
(""촀\0今后还麻烦你
\0多关照！n\0。(촀"
