"label","text"
"001","(6촀\0你
\0是住在这座n \0的居民吧？
\0
((촀\0我叫n
\0！
\0请多关照！\0\0()촀\0我之前
\0住在s촀。
\0
受到这座n \0的s\0촀的邀请，
\0
(촀\0今天刚刚搬来！\0\0(""촀\0总之，
\0大致情况就是这样。
\0
希望我们可以友好相处！n\0。"
"002","<"
"002_01","(촀\0你
\0是住在这座n \0的居民吗？
\0
()촀\0我叫n
\0！
\0
是从s촀
\0搬来的！\0\0(촀\0和s\0촀那家伙说的一样，
\0
这是一座很棒的n \0呢！
\0
(6촀\0我对这里可以说是一见钟情！\0\0(%촀\0今后，
\0应该有许多事需要承蒙大家照顾。
\0
(""촀\0请多关照啦！n\0。"
"002_02","(&촀\0唔，
\0这是我第一次和你说话吧！
\0
(촀\0我是从
\0s촀搬来的，
\0
我叫n
\0！\0\0(%촀\0之前和s\0촀聊天的时候，
\0
听说了很多这里的故事，
\0(2촀\0感觉很有意思，
\0
就下定决心搬来啦！\0\0(촀\0我对n!\0
\0
还有许多不了解的地方，
\0
(촀\0还麻烦你
\0多关照啊！n\0。"
"002_03","(촀\0啊！
\0我搬来后，
\0还没跟你打过招呼吧！
\0
(촀\0我的名字叫n
\0！
\0
是从s촀搬来的。\0\0(\0촀\0之前听了s\0촀说的，
\0
感觉很有意思，
\0
(2촀\0所以就转念
\0搬过来了！\0\0(5촀\0今后
\0我作为n!\0的一员，

\0也会为更好地建设这座岛，尽自己的一份力！
\0
(촀\0还请多关照啦！n\0。"
"004","(촀\0嗯？
\0我们是第一次见吧！
\0
(촀\0我的名字叫n
\0。\0\0(\0촀\0收到s\0촀的邀请n\0\0(,촀\0
\0阿嚏！
\0(
从s촀n\0\0(9촀\0阿、
\0
搬过来……(,촀\0阿嚏！！\0\0(+촀\0呜呜n\0\0抱歉，
\0我今天不太舒服，
\0
你下次再来找我玩吧n\0\0n\0。"
"011","(촀\0哦？
\0那么快就有客人来了？
\0
(촀\0欢迎！
\0(촀\0\0\0我叫n
\0！
\0
(촀\0今天刚从
\0
s촀搬过来！\0\0()촀\0我听住在这座n \0的家伙
\0说这是个很棒的地方，
\0
就下定决心搬过来了。
\0
(촀\0可惜，
\0那家伙前一天搬走，刚好错过了。\0\0(촀\0要是能再多等我一天，
\0
我就能跟那家伙道声谢了n\0\0\0\0(7촀\0算了，
\0纠结已经过去的事
也没什么意义了！
\0
(""촀\0今后请多关照啦！n\0。"
"012","(촀\0哦！
\0
我是第一次
\0和你说话吧！\0\0((촀\0我叫n
\0！
\0
我希望
\0可以和你成为好朋友！
\0
(촀\0作为居住在同一座n \0的伙伴，
\0请多关照！\0\0(촀\0诶？
\0你问我搬来这里的理由？
\0
()촀\0是我在
\0s촀的时候，
\0
受到了住在这座n \0的
\0一个家伙的邀请。\0\0(%촀\0不过那家伙已经离开这座n \0了。
\0
(촀\0我真的很感谢那家伙，
\0向我介绍了
这座n!\0！n\0。"
"014","( 촀\0嗯？
\0你来啦？
\0
(%촀\0说来，
\0
我还没向你
\0做自我介绍呢。\0\0(촀\0我叫n
\0！
\0
()촀\0是住在这座n \0的一个家伙
\0邀请我搬过来的。
\0
请和我友好相处n\0\0(촀\0
\0咳、咳！\0\0(촀\0很不好意思，你都特意过来了，
\0
但我今天
\0感冒了n\0\0\0\0('촀\0在下次和你聊天之前，
\0
我一定会努力治好的n\0\0
\0
(+촀\0今天
\0看来是不能陪你聊了……n\0。"
"101","(6촀\0你
\0是这座n \0的居民吧？
\0
(\0촀\0名字是n\0\0
\0(%촀\0n\0啊？\0\0((촀\0我是n
\0！
\0请多关照！
\0(
()촀\0我是被这座n \0的s\0촀邀请，
\0
今天搬家过来的。\0\0(7촀\0所以说，
\0
我还不太习惯这座n \0。
\0
(""촀\0希望我们可以友好相处！n\0。(촀"
"102","<"
"102_01","(촀\0你是
\0n\0吧？
\0(
()촀\0我的名字是n
\0！
\0
你的事情，
\0我从别人那儿已经听说过了。\0\0(촀\0哎呀，
\0就和s\0촀说的一样，
\0
这真是一座很棒的n \0！
\0(
(6촀\0嘿嘿，
\0下定决心搬来这里实在太明智了！\0\0(%촀\0今后
\0或许会有需要麻烦你的时候，
\0
(""촀\0请和我友好地相处吧！n\0。(촀"
"102_02","(&촀\0啊！
\0你是n\0吧？
\0(
(촀\0我叫
\0n
\0！\0\0(%촀\0之前遇见s\0촀的时候，
\0
()촀\0聊到有关这座n \0的话题，我觉得很有趣，
\0
所以就决定搬来这里了！\0\0($촀\0关于这座n!\0，
\0
我还有很多不清楚的地方，
\0
(촀\0你今后多给我介绍一下吧！n\0。"
"102_03","(촀\0啊！
\0我还没和你打过招呼吧！
\0(
(촀\0我叫
\0n
\0！\0\0(1촀\0我听了s\0촀的介绍，
\0
觉得这座n \0很有魅力，
\0(
(2촀\0所以就下定决心搬过来了！\0\0(\0촀\0今后，
\0同为n!\0的居民，
\0
(%촀\0希望我们可以一直友好地相处！
\0
(촀\0请多关照啦！n\0。"
"104","( 촀\0啊！
\0我们是第一次见吧！
\0
(촀\0我叫n
\0！\0\0(\0촀\0是被s\0촀n\0\0(9촀\0阿嚏！
\0
邀、
\0邀请，(,촀\0
\0阿嚏！
\0
才搬来的n\0\0(,촀\0阿嚏！！\0\0(촀\0啊n\0\0
\0抱歉。
\0(
(+촀\0总感觉今天
\0不在状态啊……
\0(
(촀\0我们下次再聊吧。n\0。"
"111","( 촀\0嗯？
\0那么快就有客人来啦？
\0
(촀\0欢迎，
\0欢迎！
\0(촀\0
n\0\0(촀\0啊！
\0对了！
\0差点忘了自我介绍！\0\0(촀\0我叫
\0n
\0！
\0(
(촀\0今天刚搬来这座n \0！
\0(
(촀\0不过，
\0我这才刚来就遇到一件让人烦恼的事。\0\0()촀\0我听这里的人介绍，
\0这是一座很棒的n \0，
\0
所以才下定决心搬过来的，
\0
(촀\0但当时向我介绍的人
\0却已经搬离这座n \0了。\0\0(촀\0唉，
\0要是能再多等我一天，
\0
我就可以向那人道声谢了n\0\0\0\0(7촀\0好吧，
\0这也许是命运的安排，
\0
那我只好努力交更多的新朋友！
\0
(""촀\0请多关照啦！n\0。"
"112","(&촀\0你是
\0n\0吗？
\0(
(%촀\0我听别人
\0说起过你！
\0(
(촀\0我们俩是
\0第一次见吧～\0\0((촀\0我叫n
\0！
\0
希望
\0你能记住我。
\0(
($촀\0同住在这座n \0上，
\0希望我们可以友好相处！\0\0(촀\0诶？
\0你问我来这儿的理由？
\0(
()촀\0其实，
\0我是被这座n \0上的人邀请来的。\0\0(\0촀\0虽然这人
\0已经离开这座岛了，
\0
(촀\0但还是很感谢对方向我介绍了这座n \0，
\0
才让我迎来了新生活的开始！n\0。"
