"label","text"
"001","它那长长的尾巴，
\0
(촀\0即使变成了化石，
\0依然给人一种跃动感，
\0
看着看着，
\0就感觉它要动起来了。n\0。"
"002","(촀\0它的角看上去好厉害啊！
\0
(\0촀\0脑袋上顶着
\0那么大的角，
\0
(촀\0它能
\0保持好平衡吗？n\0。"
"003","(촀\0即使变成了化石，
\0看上去还是很有威慑力啊！
\0
一想到这家伙
\0以前翱翔于天空，
\0
(촀\0我就觉得莫名兴奋呢。n\0。"
"004","(촀\0即使变成了化石，
\0它们还是很有威严呢！
\0
(\0촀\0真不愧是
\0被称为
\0
(촀\0最强恐龙的暴龙，太帅了！"
"005","它们背上的尖锐突起
\0看上去好帅！
\0
(촀\0我完全无法想象要怎么拖着
\0
这么巨大的身体
\0走路啊。n\0。"
"006","(촀\0它脖子那么长，
\0简直像长颈鹿一样呢！
\0
(촀\0有那么高的身高，
\0很容易就能望到
很远的地方，
\0应该很方便吧。n\0。"
"007","(%촀\0猛犸象
\0不仅体型大，
\0
它们的象牙
\0也非常引人注目。
\0
(촀\0单挑的话，
\0我应该毫无胜算吧。n\0。"
"008","(촀\0这个生物的外形
\0还真是复杂啊！
\0
(\0촀\0而且个头也挺大的。
\0
(촀\0我还以为是外星人的化石呢！"
"009","(촀\0化石确实有一种
\0独特的浪漫情怀呢！
\0
(\0촀\0这个看起来
\0只是很普通的鱼，
\0
(&촀\0它真实的样子
\0又会是如何呢？n\0。"
"010","( 촀\0变成化石以后看着都那么严肃，
\0
(\0촀\0这活着的时候
\0得有多凶啊！
\0
(촀\0不过我就喜欢
\0这种外表强悍的。n\0。"
"011","(:촀\0风神翼龙
\0看上去，
\0
应该跑不快吧。
\0(
(\0촀\0腰腿果然很重要啊！n\0。"
"012","这是什么？
\0唔n\0\0
\0(촀\0诶！
\02
(촀\0嗯n\0\0
\0竟然还有这种东西的化石啊……
\0(
(촀\0真是丝毫都不可疏忽大意呢！n\0。"
"013","(9촀\0这么小的生物，
\0
竟然和恐龙生活在同一个时代n\0\0
\0
(촀\0它们真是无畏啊！n\0。"
"101","(촀\0这个化石
\0是你捐赠的啊！
\0
(1촀\0我们能有机会
\0像现在这样仔细观赏，
\0
是多亏了你呢！
\0谢啦！n\0。"
"201","(촀\0哇！
\0真是没想到啊n\0\0
\0
(9촀\0原来整个进化的过程
\0是这样的。
\0(
(촀\0莫名有些感动呢！n\0。"
