"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(%촀\0我偶尔
\0也要休息一下！
\0
(촀\0之前
\0看电视上也说，
\0
(""촀\0太拼命
\0对身体不好的。n\0。"
"102","(""촀\0我想着稍微休息一下，
\0就坐下来了。
\0
(1촀\0现在感觉，
\0像这样悠闲地看着天空，
\0
就能让我把各种烦恼都抛到脑后！"
"103","(%촀\0你也应该学会
\0偶尔停下脚步，休息一下！
\0
('촀\0不停向前奔跑，
\0
(""촀\0总会有累的时候，
\0不是吗？n\0。"
"104","(촀\0在这设置有长椅，
\0
方便大家坐下休息，
\0真的很棒！
\0
(&촀\0你要不要
\0也过来坐坐？n\0。"
"105","(.촀\0n\0\0哈～欠！
\0
总感觉
\0坐在这长椅上
\0
(2촀\0就会开始犯困呢。n\0。"
"106","(촀\0累的时候，
\0坐下休息一下是最好的～
\0
(2촀\0所以，
\0这里能设有长椅，真是太好了！
\0
(""촀\0你要不要
\0也坐下休息一下？"
"107","(촀\0虽然我也挺喜欢站着聊聊天的，
\0
但相比较，
\0坐着聊天
\0
(촀\0能让人聊起来
\0更带劲儿！"
"108","(2촀\0嘿嘿，
\0和朋友一起坐在长椅上，
\0
就算什么也不干，
\0只是静静地坐着，
(""촀\0
\0感觉也可以拉近两个人的距离呢！"
"109","(%촀\0像这样和朋友坐在长椅上，
\0
(촀\0推心置腹地
\0聊聊天。
\0
(""촀\0我觉得，
\0有时也是很有必要的。"
"110","(%촀\0这椅子坐起来
\0很舒服！
\0
(2촀\0我
\0都不想站起来了n\0\0
\0
(촀\0看来，
\0我的屁股是想在这椅子上生根了！"
"111","(촀\0坐在这里思考问题，
\0
总感觉
\0自己的思绪都变得敏锐了。
\0
(촀\0在我遇到烦恼的时候，
\0可以来这静下心呢！"
"112","(1촀\0呼～
\0坐在这里，
\0
渐渐地
\0整个人就放松下来了。n\0。(\0촀"
