"label","text"
"001","(촀\0n\0，
\0你来啦！
\0(
(2촀\0在离开这座岛之前，
\0
能再见上你一面
\0真好！\0\0(%촀\0谢谢你给我提了很多建议。
\0(
(5촀\0正是因为询问了你的想法，
\0
才让我下决心离开这里的。\0\0(8촀\0本来想着
\0最后要笑着向你告别的，
\0
但真的到了这个时刻，
\0还是会觉得不舍。
\0(
(촀\0希望
\0你会一直记得我。n\0。"
"002","(촀\0n\0！！
\0(
(2촀\0你是来给我送行的吗？
\0(
你真的
\0很温柔呢！\0\0(%촀\0非常
\0感谢你，
\0
(촀\0在我犹豫
\0要不要搬家的时候，
\0
帮助我勇敢地作出决定。\0\0(8촀\0明天
\0我就要离开这座岛了，
\0
(촀\0但我绝不会忘记
\0
和你一起
\0度过的美好回忆。n\0。"
"003","(촀\0这不是
\0n\0吗！
\0(
谢谢你
\0来看我。
\0(
(8촀\0终于，
\0明天我就要离开这里了。\0\0(%촀\0我找你商量这事的时候，
\0
内心
\0还很犹豫。
\0
('촀\0但现在，
\0我已经下定决心了！\0\0(촀\0很高兴能和你成为好朋友！
\0(
(\0촀\0我搬出
\0这座岛以后，
\0
(""촀\0你也要继续好好加油哦！n\0。"
"004","(&촀\0嗯？
\0是n\0啊！
\0(
(촀\0我正想要找你呢！
\0
谢谢你特意过来。\0\0(8촀\0有件事我一直没机会和你说。
\0
其实，
\0明天
\0我就要离开这座岛了。
\0(
(7촀\0很高兴
\0最后还能和你见上一面。\0\0(%촀\0在这n!\0度过的时光，
\0
都将是我最宝贵的记忆。
\0(
(촀\0当然其中也包括
\0和你的相遇！n\0。"
"005","(&촀\0嗯？
\0(我之前好像没见过你啊？
\0(
(촀\0诶？
\0你也住在这座岛上吗？
\0(
(7촀\0哎呀！
\0抱歉，没去和你打过招呼！\0\0(5촀\0我叫
\0n
\0！
\0(
(""촀\0今后作为同一座岛上的居民，
\0请多关照！
\0
n\0\0(9촀\0好吧，
\0虽然我很想这样介绍自己。\0\0(8촀\0但其实，
\0今天我就要搬家了。
\0(
(%촀\0n!\0的未来
\0
(6촀\0就交给你了！n\0。"
"006","(촀\0啊！
\0这不是n\0吗！
\0(
(촀\0很高兴
\0你会来找我。
\0(
(&촀\0你问
\0这房间怎么回事吗？\0\0(%촀\0其实，
\0我正在为搬家做准备，
\0(
(2촀\0所以房间才那么乱。
\0
今天是特殊情况，
\0希望你别介意。\0\0(8촀\0我打算
\0明天离开这里，
\0
不过
\0还没决定好目的地，
\0(
(
촀\0我正在
\0烦恼这个问题呢！n\0。"
"006_01","(;촀\0啊！
\0这不是n\0吗！
\0
(촀\0你是特意来找我的吧。\0\0(&촀\0嗯？
\0怎么了？
\0看你一脸疑惑的样子n\0\0
\0
(촀\0我明白了，
\0你是在想这房间是怎么回事吧？
\0(\0촀\0\0\0(7촀\0其实，
\0我正在准备搬家呢。
\0(
(촀\0现在没办法好好招待你，
\0
(촀\0你就自己随意看看吧！n\0。(촀"
"006_a","我住的岛怎么样？"
"006_b","加油！"
"007","(&촀\0我好像
\0从没见过你呢！
\0
你是从其它n \0来这里旅游的吗？
\0(
(5촀\0我叫
\0n
\0！\0\0(8촀\0明天
\0就要搬离这座n \0了，
\0
所以如你所见，房间里堆满了纸箱。
\0(
('촀\0很抱歉，
\0没法招待你。\0\0(촀\0我还没
\0决定好
\0要搬去哪里，
\0(
(7촀\0但今天必须要
\0
做出决定才行。n\0。"
"007_01","(촀\0咦？
\0你看起来很眼生啊！
\0(
($촀\0是从别的n \0过来玩的客人吗？\0\0((촀\0我叫n
\0！
\0(
(촀\0请多多关照n\0\0
\0(\0촀\0我是很想这么说啦，
\0
(7촀\0不过明早我就要从这座n \0
\0搬走了。\0\0(%촀\0今天的话，
\0我会一直待在家里的，
\0
(촀\0你可以随时来找我聊天哦。
\0(
(6촀\0我也想听听
\0你的故事呢！n\0。"
"008","(촀\0哈哈，
\0非常感谢！
\0(
(촀\0今天我会通宵好好考虑的。n\0。"
"101","(촀\0我决定
\0要搬去
\0
s촀！
\0(
(%촀\0如果你愿意的话，
\0欢迎来玩！\0\0搬家的准备
\0也差不多完成了。
\0
(1촀\0很快就要开启一段崭新的生活了！
\0(
(촀\0看来
\0今晚要兴奋得
\0睡不着觉了。"
"102","(촀\0一想到，
\0马上就要和大家分别了，
\0
(7촀\0总觉得有一点伤感呢。
\0
(\0촀\0希望你能支持我
\0(촀\0踏上人生的崭新旅途。"
"103","(촀\0没想到，
\0
又和你
\0住到
\0同一座岛上了。
\0(
(%촀\0我想，
\0这就是
\0命运的安排吧。\0\0(촀\0我会好好享受
\0
在n""\0的新生活！
\0(
(""촀\0今后，
\0请多关照啦。n\0。"
"104","(%촀\0明天开始，
\0我们就是邻居了！
\0(
(촀\0你就先在
\0n""\0
\0
等着我吧！\0\0(2촀\0去之前没去过的岛上生活，
\0我还挺紧张的，
\0
不过
\0现在有你在，
\0我就放心多了。
\0(
(""촀\0今后，
\0还请你多关照！n\0。"
"105","(%촀\0你
\0听说过
\0
(&촀\0s촀这座n \0吗？
\0(
(촀\0我之后，
\0就打算
\0搬去那里了。\0\0(1촀\0我想先在s촀
\0
体验一段悠闲时光。
\0
(""촀\0随时都欢迎
\0你来玩哦！"
"106","(
촀\0把东西都
\0一股脑塞进了纸箱，
\0
结果就是
\0现在完全不知道
\0
(촀\0什么东西到底放在了哪里。n\0。"
"107","(%촀\0n!\0上的居民，
\0
(촀\0现在想想，
\0
真的都是些
\0很有个性的家伙！\0\0('촀\0虽然偶尔也会吵架，
\0
(""촀\0但现在，
\0所有这些回忆
\0都是我最珍贵的宝物！
\0(
(촀\0和你的相遇，
\0当然也是其中的一部分！"
"108","(
촀\0搬家的准备
\0基本都已完成了。
\0
接下来，
\0就把屋子打扫一下吧。
\0(
(5촀\0把地板和窗户擦一下，
\0应该就可以完工了。\0\0(2촀\0虽然听说
\0等我搬走以后，
\0
这个家就会被彻底拆除，
\0
(촀\0但我打扫是为了表达我的心意。
\0(
(%촀\0毕竟
\0这间屋子
\0
为我遮过风挡过雨，
\0(
(""촀\0打扫是为了
\0表示感谢。n\0。"
