"label","text"
"001","(5촀\0赶紧把这里
\0整理完吧！
\0
(\0촀\0不过，
\0按照这些纸箱的量，
\0
(촀\0看样子
\0至少也要花上一天。\0\0(%촀\0很抱歉，你来都来了，
\0
(촀\0但我今天
\0恐怕没有时间，
\0
(""촀\0明天开始我就有时间了，
\0到时候再慢慢聊吧！"
"002","(%촀\0我也想快点
\0
在n!\0上到处转转！
\0
(촀\0但是
\0我的行李都还没整理好呢！\0\0(9촀\0因为打包的时候是请朋友来帮忙的，
\0
(촀\0所以现在我
\0完全不知道
\0
哪个箱子里装的是什么。n\0。"
"003","(촀\0虽然是一个人住，
\0
但不知不觉
\0家里东西还是越来越多！
\0
(촀\0这些
\0已经是我打包时精挑细选过的了。\0\0('촀\0看来我必须要打起精神快点整理！
\0
(촀\0不然，今晚连睡的地方都没有。
\0
(촀\0我可不想
\0睡在地上！"
"004","(촀\0一想到要在今天一天的时间里，
\0
把这些能堆成山的行李整理好，
\0
(촀\0我就已经
\0感觉很累了。\0\0('촀\0不过，
\0要做就要做到完美！
\0
(%촀\0绝对不能
\0草草了事！
\0
(5촀\0撸起袖子
\0加油干吧！"
"005","(촀\0啊！
\0已经这个点啦！
\0
(촀\0明明我一早就开始整理，
\0
没想到
\0花了那么久都还没搞定。\0\0(
촀\0在准备搬家的时候，
\0
是让朋友帮我一起打包行李的，
\0
所以还觉得挺轻松的呢！n\0。"
"006","(촀\0诶？！
\0外面天都黑啦！
\0
(
촀\0像这样
\0投入地整理着，
\0
时间一眨眼
\0就过去了呢！\0\0('촀\0但是，
\0要是现在休息的话，
\0
(%촀\0到明天都整理不完。
\0
(촀\0看来得靠毅力
\0撑过去了！"
"007","(
촀\0在打开纸箱之前，
\0
应该先
\0好好计划一下

\0房间的布局才是。"
"008","(
촀\0那个和这个，
\0这样放n\0\0
唔～
\0想不出一个
\0完美的布置方案呢！
\0
好烦啊n"
"009","(
촀\0完全没有计划，
\0拿到一样布置一样，
\0
结果就成了现在这个乱七八糟的样子。
\0
在这样的房间生活
\0会很不方便吧n"
"010","(7촀\0我现在啊，
\0正在思考房间的布局呢。
\0
要决定好把什么东西
\0
放在什么位置。n\0。"
