"label","text"
"001","<"
"001_01","(촀\0一定要像这样仔细地盯着，
\0
不然流星可是
\0一眨眼
就飞过去了。n\0。"
"001_02","(9촀\0保佑我愿望成真、
\0
保佑我愿望成真n\0\0
\0
(\0촀\0嗯！
\0我准备好了，
\0随时都能迎接流星的到来！"
"001_03","(9촀\0不知道流星什么时候会来，
\0
所以不能眨眼睛啊n\0\0
\0
但是这样眼睛好干。n\0。"
"002","<"
"002_01","(촀\0像这样看着彩虹，
\0感觉心灵都得到了净化～
\0(
(\0촀\0可能因为是雨后，
\0
所以这种感觉更强烈吧。n\0。"
"002_02","(촀\0你看，
\0多漂亮的彩虹！
\0(
(\0촀\0不知道
\0什么时候会消失不见，
\0
就让我们来多看几眼吧。n\0。"
"002_03","要是能驾驶摩托车飞驰过去，
\0
(촀\0到达彩虹的那一头就好了。
n\0。"
"003","<"
"003_01","(촀\0一下子看到两道彩虹，
\0
这是好运的征兆吧！
\0(
(\0촀\0希望能有
\0更好的事情发生！n\0。"
"003_02","(촀\0你看你看！
\0那有两道彩虹
\0交叠在一起！
\0(
(\0촀\0要怎么样才会产生这样的奇景啊？n\0。"
"003_03","彩虹
\0不知道什么时候会消失不见。
\0
(촀\0所以要趁现在
\0好好欣赏一下才是。n\0。"
"004","<"
"004_01","(촀\0我在想，
\0极光的颜色
\0
还挺绚丽的。
\0(
(:촀\0应该花了不少心思吧。n\0。"
"004_02","要给天空拉上窗帘
\0一定很不容易吧？
\0(
(촀\0真是不能小瞧了
\0大自然的力量～n\0。"
"004_03","很高兴
\0能欣赏到极光！
\0
(촀\0美得让人都忘记了
\0
天气的寒冷！n\0。"
"005","<"
"005_01","(촀\0你快看！
\0飞机云！
\0(
(\0촀\0是要飞往哪儿去呀？n\0。"
"005_02","(촀\0飞机云好漂亮！
\0(
洁白、笔直n\0\0
\0
(\0촀\0我希望
\0我的内心也能像它一样。n\0。"
"005_03","(촀\0抱歉！
\0(
我正一心一意
\0欣赏飞机云呢！
\0
(촀\0你也趁它消失前多看几眼吧。n\0。"
"006","<"
"006_01","今天
\0总感觉心里乱乱的。
\0(
(촀\0这种情况，就应该看看月亮，
\0
冷静一下才是！n\0。"
"006_02","像前照灯一样的，
\0圆圆的亮光n\0\0
\0
(촀\0把自己变得这么圆，来照亮我们，
\0
月亮婆婆真是干劲十足啊～n\0。"
"006_03","(촀\0看着那个圆圆的月亮，
\0(
(9촀\0看着看着n\0\0
\0
(촀\0忽然
\0好想吃月饼啊！n\0。"
