"label","text"
"001","d\0\0(촀\0你现在
\0别来烦我n\0\0
\0
('촀\0我不想把气撒到你头上。n\0。(촀\0d"
"002","
d\0\0
\0(!촀\0\0È啊
\0——！！！
\0d
\0\0\0
	\0('촀\0不行！
\0
还是不爽！n\0。(촀\0d"
"003","d\0\0(촀\0啊！真是的！
\0
太气人了！\0\0('촀\0这种情况就叫做n\0\0
\0\0K那啥？
\0(\0d
生
\0气
\0(&촀\0勃勃？
\02(	촀\0
\0对！就叫这个！n\0。(촀\0d"
"100","d\0\0(촀\0s촀那家伙！
\0
根本不懂
\0什么是友情！n\0。(촀\0d"
"101","d\0\0(촀\0真是的！
\0s촀那家伙！
\0
摆什么架子啊！n\0。(촀\0d"
"102","d\0\0(촀\0啊——！
\0
(촀\0我和那家伙
\0
就不是一路人！n\0。(촀\0d"
"103","('촀\0真是的，
\0你听我说！\0\0(촀\0我和s촀说，
\0
我老家的朋友最近心情很不好，
\0
打算有空去看看。\0\0(촀\0结果，
\0
那家伙竟然跟我说，
\0
(	촀\0“别去管比较好”！\0\0(촀\0我重视的朋友
\0有可能正在哭泣，

\0那家伙却让我什么也不做，无视就好？！
\0(
(
촀\0真是没见过那么冷漠的人！！n\0。"
"103_a","是呢"
"103_b","嗯……"
"104","(9촀\0你也这么觉得对不对！！
\0(
(%촀\0我就知道，那么重视朋友的
\0
n\0你一定会这么说的！\0\0(
촀\0不过话说回来，
\0
人确实也会有
\0
想要一个人冷静一下的时候n\0\0\0\0(\0촀\0如果我朋友希望一个人静静，
\0
(7촀\0那我肯定二话不说就回来。n\0。"
"105","d\0\0('촀\0也有人靠自己一个人很难恢复好心情的。
\0
(촀\0那家伙
\0(	촀\0根本什么也不懂！n\0。(촀\0d"
"200","d\0\0(촀\0n\0\0我现在
没心情和你说话。n\0。(촀\0d"
"201","d\0\0(촀\0够了！别来烦我！n\0。(촀\0d"
"202","d\0\0('촀\0我暂时
\0不想见到你！
\0
(촀\0真烦！n\0。(촀\0d"
"203","(촀\0怎么？
\0
我告诉你，就算道歉也没用！n\0。"
"203_a","(#촀\0抱歉！"
"203_b","(\0촀\0那个……"
"204","(9촀\0n\0n\0\0
\0
(%촀\0好吧！
\0看你态度这么好，
\0
这次就原谅你了。\0\0(:촀\0真是的，
\0
下次别再那样了！n\0。"
"205","(촀\0好啦！
\0行啦！
\0
我知道你已经在反省了！\0\0(%촀\0婆婆妈妈的
\0
也不符合我的性格，
\0
((촀\0这次就原谅你了吧！n\0。"
