"label","text"
"001","(촀\0今天来买
\0春天的服装，真是来对了！
\0(
(촀\0这件}\0\0，
\0
非常适合现在这个季节呢！n\0。"
"002","虽然夏天的服装
\0我通常比较看重透气性。
\0
(촀\0但这件}\0\0
\0
说不定
\0意外地还不错。n\0。"
"003","(7촀\0秋天的服装
\0总是很难选，
\0(
(\0촀\0不过这件}\0\0
\0
(촀\0看起来还挺不错的。n\0。"
"004","(8촀\0每年冬天
\0我都会感冒，
\0
(
촀\0还是穿上}\0\0
\0
注意一下保暖吧。n\0。"
"005","(촀\0}\0\0的话，
\0
就算是我穿应该也会很好看吧。
\0
(촀\0要不要下定决心买一件呢？n\0。"
"006","}\0\0之类的，
\0
虽然我平时
\0完全不会去穿，
\0(
(촀\0但每次看到都会有些心动呢。n\0。"
"007","(촀\0是}\0\0啊！
\0(
(\0촀\0虽然
\0我应该不会想要尝试，
\0
(촀\0但还是很羡慕适合这类衣服的人。n\0。"
"008","这件}\0\0
\0
(촀\0感觉还不错吧！
\0(
这家店的衣服确实都很时尚呢！n\0。"
"009","(:촀\0这件}\0\0
穿上
\0就会让人看起来很淑女吗？
\0(
(촀\0啊！
\0我在
\0说些什么！？n\0。"
"010","(촀\0这件}\0\0
\0
太新潮了，
\0我不太敢尝试。
\0(
(촀\0不过我很羡慕敢穿这类衣服的人。n\0。"
"011","(촀\0这件}\0\0
\0
就算在慌乱的时候，
\0也能很容易地快速穿好。
\0(
(촀\0买一件备着，绝对不亏哦！n\0。"
"012","(:촀\0}\0\0啊n\0\0
\0(
(\0촀\0虽然不确定适不适合我，
\0
(촀\0但看着
\0就让人很想要呢！n\0。"
"013","( 촀\0用这}\0\0
\0
做一个
\0搭配，
\0
(촀\0就会给人一种和平时不同的感觉。n\0。"
"014","(:촀\0}\0\0……
\0(
(촀\0这
\0难道就是
\0现在年轻人中
非常流行的那件商品吗？！n\0。"
"015","如果是
\0平时不戴眼镜的人
\0
(촀\0戴上这}\0\0，
\0
给人的印象一下子就会不同哦！n\0。"
"016","(촀\0这}\0\0
适合搭配
\0什么样的衣服呢n\0\0？
\0(
( 촀\0要根据它来挑选衣服才行！n\0。"
"017","(촀\0要让脚上穿的也体现出时尚感，还真是难呢！
\0
(촀\0把这}\0\0
\0
作为整套搭配的重点，倒是不错！n\0。"
"018","( 촀\0这双}\0\0
\0
作为室内的家居装饰，
\0
(촀\0我觉得也不错呢！n\0。"
"020","(촀\0这}\0\0！
\0(
(촀\0看起来很有意思，
\0很不错呢！
\0(
我戴上的话，
\0大家会被吓到吧。n\0。"
"051","촆( 촀\0啊！
\0这不是n\0吗！
\0(
(촀\0这件衣服
\0是你设计的吧？
\0(
(6촀\0没想到你这么年轻
\0就这么厉害啊！n\0。"
"052","촆(촀\0这件衣服，
\0
是s\0촀设计的哦！
\0(
(
촀\0这个水平
\0很厉害呢！n\0。"
"053","촆()촀\0制作出这个的
\0是s촀的
s\0촀哦！
\0(
(촀\0嗯～
\0真的是很有品位呢！n\0。"
