"label","text"
"001","<"
"001_01","(촀\0Gut,
\0 zie ik nu goed dat je mijn oude 2촃}촀 draagt?\0\0(촀\0Je ziet er beeldig uit,
\0 lieve schat!
\0(
(5촀\0Wat heb ik toch een uitstekende
smaak,
\0 n\0!"
"001_02","(촀\0Kijk nu toch eensn\0\0
\0 (촀\0Je draagt 2\02촃}촀 2촀diedatdie eerst van mij 2 촀waswas
waren!\0\0(촀\0Je bent werkelijk de elegantie zelve, n\0!"
"001_03","(촀\0Aha,
\0 ik meende al dat ik 2\02촃}촀 2촀diedatdie je draagt, herkende!\0\0(5촀\0Ik wist wel dat 2촀hijhetze je uitstekend 2""촀zouzouzouden staan.
\0 (촀\0Je ziet er enig uit, n\0!"
"002","<"
"002_01","(6촀\02 촀DezeDitDeze 2촃}\0\0 2 촀waswas
waren oorspronkelijk van mij, nietwaar?\0\0(\0촀\0Ik moet het je nageven, lieve schat.
\0
(4촀\0Je weet immer met zoveel flair de
juiste outfit te kiezen, n\0."
"002_02","( 촀\0O!
\0 Lieverdn\0\0
\0 (""촀\0Draag je daar niet 2\02촃}\0\0 2촀diedatdie ooit van mij 2 촀waswas
waren?\0\0(촀\0Het doet me deugd om je ermee te
zien!
\0 (%촀\02<촀Hij pastHet pastZe passen perfect bij je outfit,
n\0!"
"002_03","(촀\0Wat ben je een plaatje!
\0 (""촀\0Je draagt 2\02촃}\0\0 2촀diedatdie eerst van mij 2 촀waswas
waren, 
\0(촀\0met veel flair!\0\0(촀\0Ik hoop dat deze look jou evenzeer
bevalt als mij.
\0 (4촀\0Ik kan dit namelijk
enkel als een triomf beschouwen."
"003","<"
"003_01","(&촀\0Zeg eens, schat,
\0 heb je je 2촃}촁 speciaal bij je outfit uitgezocht?\0\0(\0촀\0Het resultaat
\0 mag er hoe dan ook wezen.
\0 (촀\0Mijn felicitaties, n\0!"
"003_02","(촀\02\02\02촃}촁 2Ę촀diedatdie je draagtn\0\0 (촀\0Magnifiek, schat!\0\0(\0촀\0Neem het me niet kwalijk dat ik dit
zeg, maar
\0 (%촀\0je stijl is er enorm op
vooruit gegaan, n\0!"
"003_03","(촀\02\0n\0, lieverd,
\0 2\02촃}촁 2Ę촀diedatdie je vandaag hebt uitgekozenn\0\0(촀\0
\0 Bravo.\0\0(촀\0Uit deze hele look die je hebt
samengesteld,
\0 spreekt naar mijn
idee jouw ware essentie.\0\0(\0촀\0Ik ben er zo mee ingenomen,
\0 (촀\0dat ik
graag eens een vleugje van jouw
essentie zou willen lenen!
\0(촀"
"004","<"
"004_01","(촀\02\02\02촃}촂 2Ș촀diedatdie je draagt,
\0 2Ș촀isiszijn wonderschoon, lieve schat!\0\0()촀\0Goede accessoires zijn als sterren
aan de avondhemeln\0\0
\0 (촀\0Ze zetten zelfs
de dofste outfits luister bij."
"004_02","(촀\0Ach!
\0 Kijk jou eens,
\0 een ware
modepop in de dop! 
\0(촀\0Wat een 2&Ș촀
puikepuik
puike
2촃}촂!
(""촀\0Je hebt dat accessoire op een
alleraardigste manier met de rest
van je outfit gecombineerd!
\0 (촀\0Chapeau!
\0(촀\0(\0촀"
"004_03","( 촀\02\02\02촃}촂 2Ș촀diedatdie je draagt, voegt
\0 (%촀\0een subliem accent aan je outfit toe,
\0 n\0!"
"005","(%촀\0Ik ben onder de indruk van 2\02촃}촃 2̘촀diedatdie je vandaag aanhebt,
\0 schat.\0\0(촀\0Ik kijk altijd met belangstelling naar
wat je draagt,
\0 ($촀\0maar deze outfit is
werkelijk inspirerend, n\0."
"006","(촀\0Je ziet er vandaag weer uit om door een ringetje te halen,
\0 schat.
\0 ($촀\0Bovenal je 2촃}촄n\0\0\0\0(5촀\0Het doet me deugd dat er tenminste
iemand begrijpt dat schoeisel de
basis van een goede outfit vormt!"
"007","( 촀\0Nee maarn\0\0
\0 Heb je die kleding zelf
ontworpen?
\0 (촀\0Ik ben vreselijk onder de
indruk,
\0 n\0!
(촀\0Ligt er dan werkelijk niets buiten je
vermogens?
\0 (%촀\0Je bent een n\0 van vele talenten,
\0 n\0!"
"008","(촀\0De kleding die je draagtn\0\0
\0 (촀\0Wat een
unieke,
\0 gedurfde look!
\0( (&촀\0Wie is de
ontwerper?
\0 Zeg het me alsjeblieft!\0\0( 촀\0Het ontwerp heet ""⁠s촀⁠"" en is een creatie van s\0촂?\0\0(촀\0Grutjes.
\0 Indrukwekkend hoor!
\0 (촀\0Zo zie
je maar, je weet nooit waar talent
zich verschuilt. 2\0n\0!"
"009","(촀\0Even over je outfit,
\0 schatn\0\0
\0 Zoiets
fraais ziet men niet dagelijks.
\0 Zeg,
\0
(&촀\0van wiens hand is het ontwerp?\0\0(%촀\0Ach ja,
\0 natuurlijk!
\0 (""촀\0Een origineel ontwerp van s\0촂 van s촀.\0\0(5촀\0Welnu,
\0 mijn goedkeuring kan het
zeker wegdragen, n\0!"
"010","(촀\0Gunst, n\0n\0\0
\0 (""촀\02\0lieflijke 2촃}촀 2촀diedatdie je draagtn\0\0\0\0Of beter gezegd (촀\0je hele outfitn\0\0
\0
straalt zo'n lentegevoel uit!
\0 (%촀\0Dit
vraagt om een picknick, schat!"
"011","(촀\0Zomerse kleding heeft zo'n verfijnde
uitstraling!
\0 (""촀\0Dat geldt zeker voor je
2촃}촀!\0\0(\0촀\0Neem het maar van een modekenner
aan,
\0 (촀\0dit is een enorm chique wijze
om de warmte het hoofd te bieden!"
"012","(촀\0Gut,
\0 n\0!
\0 (촀\0Jij en je 2촃}촀 zijn op-en-top in de herfststemming."
"013","(촀\0Je 2촃}촀 (%촀\02촀isiszijn een uitstekende keuze,
\0 schat.\0\0(촀\0Comfortabel en toch stijlvoln\0\0 Warm
en tegelijkertijd ontegenzeggelijk
cooln\0\0\0\0(5촀\0Je lijkt de laatste wintertrends
helemaal te hebben begrepen!"
"014","(촀\0Maar lieve schat,
\0 weet je dan niet dat
het zomer is?
\0 (-촀\0Het zweet breekt me
al uit als ik naar je outfit kijk!
(촀\0Je hoort weleens over modeflaters,
maar dit
\0 (5촀\0is een faux pas die werkelijk
alle andere overtreft!"
"015","(촀\02\0n\0, wat is dit nu?!
\0 Je outfit!\0\0('촀\0Als je niet oppast, verlies je nog een
teen! Je loopt er warempel bij alsof
je een pooln\0 bent.\0\0(촀\0Sla toch op z'n minst
\0 een sjaal om,
lieve schat. Alsjeblieft!"
"016","<"
"016_01","(촀\0Je 2촃}촀!
\0(\0촀\0 Ik wilde je look ""schattig"" noemenn\0\0
\0 (촀\0maar dat is niet lieftallig genoeg!\0\0(""촀\0Je ziet er magnifiek uit, n\0. 
\0(촀\0En zo voel je je ongetwijfeld ook!"
"016_02","($촀\0Gunst, wat zie jij er snoezig uit.
\0((촀\0 Je zou je 2촃}촀 vaker moeten dragen.\0\0(4촀\0Mocht je dit niet van plan zijn, dan 26촀mag hijmag hetmogen ze wel een uitstapje maken naar mijn kledingkast. 
\0(촀\0Hohoho!"
"017","<"
"017_01","(촀\0Kijk jou nu toch eens, n\0!
\0 (6촀\0Je bent het toppunt van cool!\0\0(""촀\0Niemand kan om je heen,
\0 (촀\0zoals jij je 2촃}촀 draagt, n\0."
"017_02","( 촀\0Vergis ik me
\0 of heb je vandaag een
nog coolere uitstraling dan normaal?\0\0(촀\0Ach! Dat 2&촀moetmoetmoeten je 2촃}촀 zijn.\0\0(9촀\0Kleren maken 2\0n\0 immers, nietwaar? 
\0((촀\0Mode is werkelijk iets magisch!"
"018","<"
"018_01","(촀\0Ik ben onder de indruk
\0 van de
eenvoud die je uitstraalt (촀\0met je
2촃}촀.
(%촀\0Het is een kunst om er met zoiets
eenvoudigs zo stijlvol uit te zien.
\0 (촀\0Ik
kan veel van je leren, n\0!"
"018_02","(촀\0Er is iets heerlijk simpels aan je
outfit van vandaag, dat bijna tegen
minimalisme aanschuurtn\0\0\0\0(촀\0Ik weet al waardoor! 
\0((촀\0Het 2촀isiszijn je 2촃}촀."
"019","<"
"019_01","(""촀\0Wat zie je er toch buitengewoon schitterend uit (촀\0met je 2촃}촀!\0\0()촀\0Dergelijke prachtige kledingstukken
kies je niet zelfn\0\0
\0 (5촀\0Zij kiezen jou.\0\0(촀\0En jij bent overduidelijk uitverkoren,
n\0!"
"019_02","(%촀\0Je bent duidelijk gemaakt om je 2촃}촀 te dragen.\0\0()촀\0Niet lachen, lieverd. Elegantie is
een roeping 
\0(촀\0en iets wat ik heel erg
serieus neem, n\0."
"020","<"
"020_01","(촀\0Aha, ik zie dat je je 2촃}촀 draagt.\0\0(촀\0Heerlijk, nietwaar, al die bewegings-
vrijheid?
\0( (5촀\0Voor zoveel comfort haal ik
mijn neus niet op!\0\0( 촀\0O!
\0 Begrijp me niet verkeerd!
\0 (\0촀\0Ik draag
niet enkel dergelijke kleding. 
\0(6촀\0Hoho,
stel je voor!"
"020_02","(촀\0In je 2촃}촀 zie je eruit alsof je barst van de energie.\0\0(촀\0Kleding is een manifestatie van je
innerlijk, dat heb ik altijd al gezegd.
\0((\0촀\0\0\0(촀\0In jouw geval heb je met het vuur dat
in je brandt, 
\0(촀\0een prachtige outfit
gesmeed!"
"021","<"
"021_01","(&촀\0Er omringt je vandaag een speciale
aura. 
\0((\0촀\0Zo'n kalme elegantien\0\0
\0 (%촀\0Het past
bij je, n\0.
($촀\0Het geheim zit hem vast in 2\02촃}촀 2촀diedatdie je draagt.
\0 (촀\0Hou dat vast, n\0!"
"021_02","(촀\0Weet je wat ik denk als ik jou in je 2촃}촀 zie?\0\0('촀\0Dat we maar beter niet naast elkaar
kunnen lopen, 
\0(촀\0zoveel elegantie kan
onze buren de das omdoen!"
"101","<"
"101_01","(""촀\0Deze kleding bevalt je erg goed,
\0 zo
dunkt me.
\0( (촀\0Nu ja, ik moet toegeven
\0
dat dit ensemble je zeker goed staat."
"101_02","(4촀\0Vat dit niet verkeerd op, schat,
\0 maar
het lijkt wel of je bent vergroeid met
je 2촃}촀.\0\0(\0촀\0Deze kleding staat je absoluut goed,
\0
(&촀\0maar vraag je je nooit eens af wat
een andere stijl voor je zou doen?"
"101_03","( 촀\0Lieve deugd,
\0 het lijkt wel of je altijd je 2촃}촀 draagt!\0\0(&촀\0Wil je hier je handelsmerk van
maken?
\0 ('촀\0Of bespaar je graag tijd op
het uitzoeken van je kleding?
\0(\0촀\0 Hmm."
"101_04","Ik moet zeggen, n\0,
\0 (촀\0ik verwacht inmiddels niet anders dan je in deze outfit te zien.\0\0()촀\0Jij en je 2촃}촀 zijn enkel als setje verkrijgbaar, neem ik aan? (촀\02\0n\0!"
"101_05","(&촀\0We hebben allemaal een favoriete
outfit waar we ons het allerbeste in
voelen,
\0 is het niet?
\0 (%촀\0Ons vaste kloffie.\0\0(""촀\0Jij bent duidelijk
\0 erg gesteld op je 2촃}촀, merk ik.
\0(\0촀\0 (촀\0Welnu,
\0 daar is niets mis mee, schat."
"201","<ﬀﰀ촀"
"202","( 촀\0Mijn hemel, n\0,
\0 je ziet eruit als een vrolijk snoepei!\0\0(6촀\0Het is vast geen eitje geweest zoiets
fraais op de kop te tikken! 
\0((촀\0Hohoho,
n\0."
"203","(촀\0Potverdrieklingeltjes!
\0 Je kleding!
\0
(9촀\0Je gaat vandaag toch niet trouwen,
n\0?!\0\0(촀\0Is mijn uitnodiging zoekgeraakt in de
post?
\0 Waarom heeft niemand me iets
verteld?
\0 WAT GA IK AANTREKKEN?!\0\0(촀\0Ofn\0\0 had je gewoon zin om ons te
verbluffen met een prachtige outfit?\0\0Welnu,
\0(""촀\0 wat je motieven ook warenn\0\0
\0
(촀\0je ziet er werkelijk schitterend uit,
lieverd!
\0((촀"
"204","Zo, zo.
\0(%촀\0 Ik had inderdaad al vernomen
dat op fruit geïnspireerde outfits in
zijn.
\0((촀\0 En nu zie ik ook waarom.\0\0()촀\0Lieve schat,
\0 jouw look kan ik
in drie woorden beschrijvenn\0\0
\0
(촀\0""fris en fruitig""!\0\0(촀\0Wellicht zal ik een paar n촁 op mijn hoofd dragenn\0\0
\0( (촀\0Als een soort hoed.\0\0Je kent me, n\0.
\0 (5촀\0Als ik een trend zie, moet ik er simpelweg aan meedoen!"
"205","<ﴐ︀촀"
"206","(촀\0O,
\0 wat een snoezige piraat ben jij!
\0 (촀\0Harrr!
\0 Ayaay!
\0 Hijs de zeilen, n\0!\0\0(촀\0Ik vind piratenavonturen ronduit
zinderend!
\0((촀\0 Ik hoop dat je snel op die
schat stuit waar je naar zoekt."
"207","(촀\0Dat is me watn\0\0 een zeemeermin op
het droge! 
\0((&촀\0Vertel snel, kun jij echt
met vissen praten, n\0?\0\0(촀\0O, dat was maar een gebbetje.
\0(6촀\0 Ik
weet heus wel dat jij geen echte
zeemeermin bent.\0\0(7촀\0Maar mocht je toch een keer leren
hoe je met vissen praat, dan hoor ik
het graag."
"208","(촀\0Wat ben jij zorgvuldig uitgemonsterd!
\0
(촀\0Ik neem aan dat je dadelijk de zee in
wilt duiken?\0\0Ik zou graag met je meegaann\0\0(5촀\0 als
dat mijn werk achter de spiegel niet
ongedaan maakte, n\0."
"209","(촀\0Wat een fraaie outfit!
\0(%촀\0 En zeer goed
gekozen, want naar ik meen zijn
klassieke stijlen weer helemaal in.\0\0(6촀\0O, lieveling!
\0 Jou ontgaat werkelijk niets op het gebied van stijl, n\0."
"210","( 촀\0Ik kan niet anders zeggen 
\0dan dat
jouw outfit vandaagn\0\0
\0(촀\0 klassiek en
\0
imponerend
\0 elegant is.\0\0Met name de mouwen springen er
voor mij uit.
\0(1촀\0 Mijn blik werd er direct
door gevangen terwijl je rondliep.\0\0(2촀\0O, zo'n look moet ik mezelf ook eens
aanmeten.
\0 Alvast bedankt voor de
inspiratie, n\0."
"211","(촀\0Wat een sprekende outfit! 
\0Vol passie!
\0
En flair!
\0((촀\0 Die kant kende ik nog niet
van jou, n\0.\0\0(7촀\0Als je me zo ten dans zou vragenn\0\0
\0(촀\0
zouden we samen de hele avond op
de dansvloer staan, n\0!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Lieve deugdn\0\0 Wat draag jij nu, n\0?\0\0(촀\0Die outfit!
\0 Die rugzak!
\0( Duidelijk met
de hand gemaakt. Couture herkent
een modekenner als ik altijd.\0\0(\0촀\0En jouw kleren zijn op de best
mogelijke manier gemaakt.
\0 (촀\0Met
liefde!"
"216","(;촀\0Nee maar!
\0 Ben jij soms een groot fan
van Dodo Airlines?
\0( (촀\0Je lijkt er wel
door gesponsord, lieve schat.\0\0Dat je je volledig in die kleding kunt
uitdossen, betekent dat je een heuse
jetsetter bent, n\0.
(%촀\0Het staat je in ieder geval uitstekend."
"217","Lieverd,
\0 (촀\0je ziet er vreselijk goed uit.

\0Je kleding is donker en eng.
\0( (촀\0Ik vind
het fantastisch, n\0!\0\0(%촀\0Met die look baar je opzien op elk
gekostumeerd bal.
\0 (""촀\0Knap gedaan,
lieve schat!"
"251","(촀\0Nee maar, 
\0n\0!
\0 (6촀\0Je ziet er ronduit katachtig uit vandaag!\0\0(5촀\0Ik voel me vreselijk gevleid dat je je
door mij hebt laten inspireren.\0\0(\0촀\0Wees daar maar niet verlegen over,
lieverd. (촀\0Dat soort dingen ben ik
gewend."
"252","(:촀\0Zo, n\0,
\0 je look is duidelijk geïnspireerd op een kat.
\0( Waarom, lieverd?
\0 WAAROM?\0\0(촀\0Ik bedoel, er is uiteraard niet per se
iets mis meen\0\0\0\0(2촀\0Ik vraag me enkel af of je ook hebt
overwogen je als
\0 bijvoorbeeldn\0\0
\0(촀\0
2\0n\0 te kledenn\0\0\0\0(:촀\0Welnu, 
\0neem het in overweging.
\0 (5촀\0Ik
twijfel er niet aan dat je er dan
puikbest uit zou zien, n\0!"
"253","(촀\0Hemeltjelief!
\0 (촀\0Ik zie dat je je innerlijke kikker volledig hebt omarmd, n\0!\0\0(촀\0Bravo, lieverd.
\0 Bravo! 
\0(%촀\0Het staat je
vreselijk goed, n\0!"
"254","(촀\0Guttegut, jij ziet er vandaag uit als
een buitengewoon knappe kikvors,
n\0!
(%촀\0De amfibieënlook is vreselijk in op
het moment. 
\0Je kunt zelfs zeggen
\0 (6촀\0dat
iedereen er verkikkerd op is, 
\0(촀\0hohoho!"
"255","(촀\0Gunst,
\0 kijk jou toch eens, n\0!
\0( (:촀\0Je hebt de konijnenlook duidelijk omarmd.\0\0(촀\0Ik kan maar beter oppassen,
\0 anders
leg ik het nog tegen je af als expert
in de konijnenstijl.
(5촀\0Nee, hoor, lieverd. Ik beantwoord
graag al je knagende vragen over
mijn langorige bestaan!
(촀\0Hohoho, ""knagende""! 
\0Wat een
malligheid!"
"256","(:촀\0Nee maar,
\0 kijk toch eens wie zich als
konijn heeft uitgedost.\0\0(촀\0Lieverd,
\0 daar bedoel ik geenszins
iets vervelends mee.
\0 Eerder het
tegendeel.\0\0(촀\0Eerlijk gezegdn\0\0
\0((촀\0 zou ik een moord doen voor die oren, n\0!"
"257","(촀\0Guttegut!
\0 Vergis ik me of ben je
vandaag werkelijk als beer verkleed,
n\0?\0\0(촀\0Och, dat warmt mijn hart om te zien
dat je het berenbestaan zo omarmt.\0\0(촀\0Ik voel me enorm gevleid, n\0."
"258","(""촀\0Wat een buitengewoon pluizige outfit
heb je vandaag aan.
\0 Eens even goed
kijken, hoor, n\0!\0\0()촀\0Och,
\0 nu zie ik het.
\0 Van top tot teen.
\0
Zonder twijfel.
\0( Je bent een beer,
n\0!\0\0(촀\0Ik moet eerlijk toegeven dat ik een
tikkeltje jaloers ben.
\0 Ik zou willen dat
deze look mij ook goed zou staan."
