"label","text"
"001","<"
"001_01","(
촀\0Gut,
\0
 zie ik nu goed dat je mijn oude 2촃}촀 draagt?\0\0(촀\0Je ziet er beeldig uit,
\0 lieve schat!
\0(
(5촀\0Wat heb ik toch een uitstekende
smaak,
\0 n\0!"
"001_02","(촀\0Kijk nu toch eensn\0\0
\0 (촀\0Je draagt 2\02촃}촀 2촀diedatdie eerst van mij 2 촀waswas
waren!\0\0(촀\0Je bent werkelijk de elegantie zelve, n\0!"
"001_03","(촀\0Aha,
\0 ik meende al dat ik 2\02촃}촀 2촀diedatdie je draagt, herkende!\0\0(5촀\0Ik wist wel dat 2촀hijhetze je uitstekend 2""촀zouzouzouden staan.
\0 (촀\0Je ziet er enig uit, n\0!"
"002","<"
"002_01","(6촀\02 촀DezeDitDeze 2촃}\0\0 2 촀waswas
waren oorspronkelijk van mij, nietwaar?\0\0(\0촀\0Ik moet het je nageven, lieve schat.
\0
(4촀\0Je weet immer met zoveel flair de
juiste outfit te kiezen, n\0."
"002_02","( 촀\0O!
\0 Lieverdn\0\0
\0 (""촀\0Draag je daar niet 2\02촃}\0\0 2촀diedatdie ooit van mij 2 촀waswas
waren?\0\0(촀\0Het doet me deugd om je ermee te
zien!
\0 (%촀\02<촀Hij pastHet pastZe passen perfect bij je outfit,
n\0!"
"002_03","(촀\0Wat ben je een plaatje!
\0 (""촀\0Je draagt 2\02촃}\0\0 2촀diedatdie eerst van mij 2 촀waswas
waren, 
\0(촀\0met veel flair!\0\0(촀\0Ik hoop dat deze look jou evenzeer
bevalt als mij.
\0 (4촀\0Ik kan dit namelijk
enkel als een triomf beschouwen."
"003","<"
"003_01","(&촀\0Zeg eens, schat,
\0 heb je je 2촃}촁 speciaal bij je outfit uitgezocht?\0\0(\0촀\0Het resultaat
\0 mag er hoe dan ook wezen.
\0 (촀\0Mijn felicitaties, n\0!"
"003_02","(촀\02\02\02촃}촁 2ė촀diedatdie je draagtn\0\0 (촀\0Magnifiek, schat!\0\0(\0촀\0Neem het me niet kwalijk dat ik dit
zeg, maar
\0 (%촀\0je stijl is er enorm op
vooruit gegaan, n\0!"
"003_03","(촀\02\0n\0, lieverd,
\0 2\02촃}촁 2ė촀diedatdie je vandaag hebt uitgekozenn\0\0(촀\0
\0 Bravo.\0\0(
촀\0Uit deze hele look die je hebt
samengesteld,
\0 spreekt naar mijn
idee jouw ware essentie.\0\0(\0촀\0Ik ben er zo mee ingenomen,
\0 (촀\0dat ik
graag eens een vleugje van jouw
essentie zou willen lenen!
\0(촀"
"004","<"
"004_01","(촀\02\02\02촃}촂 2ȗ촀diedatdie je draagt,
\0 2ȗ촀isiszijn wonderschoon, lieve schat!\0\0()촀\0Goede accessoires zijn als sterren
aan de avondhemeln\0\0
\0 (촀\0Ze zetten zelfs
de dofste outfits luister bij."
"004_02","(촀\0Ach!
\0 Kijk jou eens,
\0 een ware
modepop in de dop! 
\0(촀\0Wat een 2&ȗ촀
puikepuik
puike
2촃}촂!
(""촀\0Je hebt dat accessoire op een
alleraardigste manier met de rest
van je outfit gecombineerd!
\0 (촀\0Chapeau!
\0(촀\0(\0촀"
"004_03","( 촀\02\02\02촃}촂 2ȗ촀diedatdie je draagt, voegt
\0 (%촀\0een subliem accent aan je outfit toe,
\0 n\0!"
"005","(%촀\0Ik ben onder de indruk van 2\02촃}촃 2̗촀diedatdie je vandaag aanhebt,
\0 schat.\0\0(촀\0Ik kijk altijd met belangstelling naar
wat je draagt,
\0 ($촀\0maar deze outfit is
werkelijk inspirerend, n\0."
"006","(촀\0Je ziet er vandaag weer uit om door een ringetje te halen,
\0 schat.
\0 ($촀\0Bovenal je 2촃}촄n\0\0\0\0(5촀\0Het doet me deugd dat er tenminste
iemand begrijpt dat schoeisel de
basis van een goede outfit vormt!"
"007","( 촀\0Nee maarn\0\0
\0 Heb je die kleding zelf
ontworpen?
\0 (촀\0Ik ben vreselijk onder de
indruk,
\0 n\0!
(촀\0Ligt er dan werkelijk niets buiten je
vermogens?
\0 (%촀\0Je bent een n\0 van vele talenten,
\0 n\0!"
"008","(촀\0De kleding die je draagtn\0\0
\0 (촀\0Wat een
unieke,
\0 gedurfde look!
\0( (&촀\0Wie is de
ontwerper?
\0 Zeg het me alsjeblieft!\0\0( 촀\0Het ontwerp heet ""⁠s촀⁠"" en is een creatie van s\0촂?\0\0(
촀\0Grutjes.
\0 Indrukwekkend hoor!
\0 (촀\0Zo zie
je maar, je weet nooit waar talent
zich verschuilt. 2\0n\0!"
"009","(
촀\0Even over je outfit,
\0 schatn\0\0
\0 Zoiets
fraais ziet men niet dagelijks.
\0 Zeg,
\0
(&촀\0van wiens hand is het ontwerp?\0\0(%촀\0Ach ja,
\0 natuurlijk!
\0 (""촀\0Een origineel ontwerp van s\0촂 van s촀.\0\0(5촀\0Welnu,
\0 mijn goedkeuring kan het
zeker wegdragen, n\0!"
"010","(촀\0Gunst, n\0n\0\0
\0 (""촀\02\0lieflijke 2촃}촀 2촀diedatdie je draagtn\0\0\0\0Of beter gezegd (촀\0je hele outfitn\0\0
\0
straalt zo'n lentegevoel uit!
\0 (%촀\0Dit
vraagt om een picknick, schat!"
"011","(촀\0Zomerse kleding heeft zo'n verfijnde
uitstraling!
\0 (""촀\0Dat geldt zeker voor je
2촃}촀!\0\0(\0촀\0Neem het maar van een modekenner
aan,
\0 (촀\0dit is een enorm chique wijze
om de warmte het hoofd te bieden!"
"012","(촀\0Gut,
\0 n\0!
\0 (촀\0Jij en je 2촃}촀 zijn op-en-top in de herfststemming."
"013","(촀\0Je 2촃}촀 (%촀\02촀isiszijn een uitstekende keuze,
\0 schat.\0\0(
촀\0Comfortabel en toch stijlvoln\0\0 Warm
en tegelijkertijd ontegenzeggelijk
cooln\0\0\0\0(5촀\0Je lijkt de laatste wintertrends
helemaal te hebben begrepen!"
"014","(촀\0Maar lieve schat,
\0 weet je dan niet dat
het zomer is?
\0 (-촀\0Het zweet breekt me
al uit als ik naar je outfit kijk!
(촀\0Je hoort weleens over modeflaters,
maar dit
\0 (5촀\0is een faux pas die werkelijk
alle andere overtreft!"
"015","(촀\02\0n\0, wat is dit nu?!
\0 Je outfit!\0\0('촀\0Als je niet oppast, verlies je nog een
teen! Je loopt er warempel bij alsof
je een pooln\0 bent.\0\0(촀\0Sla toch op z'n minst
\0 een sjaal om,
lieve schat. Alsjeblieft!"
"016","(촀\0Je 2촃}촀!
\0(\0촀\0 Ik wilde je look ""schattig"" noemenn\0\0
\0
 (촀\0maar dat is niet lieftallig genoeg!\0\0(""촀\0Je ziet er magnifiek uit, n\0. 
\0(촀\0En zo voel je je ongetwijfeld ook!"
"017","(촀\0Kijk jou nu toch eens, n\0!
\0 (6촀\0Je bent het toppunt van cool!\0\0(""촀\0Niemand kan om je heen,
\0 (촀\0zoals jij je 2촃}촀 draagt, n\0."
"018","(
촀\0Ik ben onder de indruk
\0
 van de
eenvoud die je uitstraalt (촀\0met je
2촃}촀.
(%촀\0Het is een kunst om er met zoiets
eenvoudigs zo stijlvol uit te zien.
\0 (촀\0Ik
kan veel van je leren, n\0!"
"019","(""촀\0Wat zie je er toch buitengewoon schitterend uit (촀\0met je 2촃}촀!\0\0()촀\0Dergelijke prachtige kledingstukken
kies je niet zelfn\0\0
\0
 (5촀\0Zij kiezen jou.\0\0(촀\0En jij bent overduidelijk uitverkoren,
n\0!"
"020","(촀\0Aha, ik zie dat je je 2촃}촀 draagt.\0\0(촀\0Voel jij je ook zo goed in sportieve
kleding?
\0( (5촀\0Ik waan me dan net een
marathonloper!\0\0( 촀\0O!
\0
 Begrijp me niet verkeerd!
\0 (\0촀\0Zoiets
ga ik uiteraard niet daadwerkelijk
doen. 
\0
(6촀\0Hoho, de absurditeit!"
"021","(&촀\0Er omringt je vandaag een speciale
aura. 
\0((\0촀\0Zo'n kalme elegantien\0\0
\0
 (%촀\0Het past
bij je, n\0.
($촀\0Het geheim zit hem vast in 2\02촃}촀 2촀diedatdie je draagt.
\0 (촀\0Hou dat vast, n\0!"
"101","<"
"101_01","(""촀\0Deze kleding bevalt je erg goed,
\0 zo
dunkt me.
\0( (촀\0Nu ja, ik moet toegeven
\0
dat dit ensemble je zeker goed staat."
"101_02","(4촀\0Vat dit niet verkeerd op, schat,
\0 maar
het lijkt wel of je bent vergroeid met
je 2촃}촀.\0\0(\0촀\0Deze kleding staat je absoluut goed,
\0
(&촀\0maar vraag je je nooit eens af wat
een andere stijl voor je zou doen?"
"101_03","( 촀\0Lieve deugd,
\0 het lijkt wel of je altijd je 2촃}촀 draagt!\0\0(&촀\0Wil je hier je handelsmerk van
maken?
\0 ('촀\0Of bespaar je graag tijd op
het uitzoeken van je kleding?
\0(\0촀\0 Hmm."
"101_04","Ik moet zeggen, n\0,
\0 (촀\0ik verwacht inmiddels niet anders dan je in deze outfit te zien.\0\0()촀\0Jij en je 2촃}촀 zijn enkel als setje verkrijgbaar, neem ik aan? (촀\02\0n\0!"
"101_05","(&촀\0We hebben allemaal een favoriete
outfit waar we ons het allerbeste in
voelen,
\0 is het niet?
\0 (%촀\0Ons vaste kloffie.\0\0(""촀\0Jij bent duidelijk
\0 erg gesteld op je 2촃}촀, merk ik.
\0(\0촀\0 (촀\0Welnu,
\0 daar is niets mis mee, schat."
