"label","text"
"001","(
촀\0Wist je dat je een ruimte met één
meubelstuk volledig kunt
transformeren?
(5촀\0Maar hier iets veranderen zou zonde
zijn.
\0 Het is zo typisch iets voor jou!"
"002","(
촀\0Ik weet de technische term ervoor
niet, maar deze ruimte heeft een
zekern\0\0 je-ne-sais-quoi."
"003","(
촀\0Lange tijd was de trend om al je
spullen vooral aan het zicht te
onttrekken.\0\0(촀\0Maar nu is het precies andersom!
\0
Laat maar zien die spullen!\0\0(5촀\0Zo zie je maar dat je eigenlijk iedere
zes maanden van interieur moet
veranderen."
"004","(5촀\0Persoonlijk vind ik dat uitgaan wordt
overschat!
\0( (2촀\0Wat is er fijner dan thuis
met een goede vriend af te spreken?"
"005","(
촀\0Ze zeggen weleens dat je iemand
kunt leren kennen door zijn huis te
bekijken.
('촀\0Maar dat is regelrechte quatsch.
\0 (촀\0Een
schoenencollectie zegt je pas echt
alles wat je wilt weten!"
"006","(촀\0Vind je de inrichting hier ook zo fris en pittig?
\0( (촀\0Onze s촀 is duidelijk een echte expert!"
"007","(1촀\0Aan zo'n plek als deze zou ik echt
kunnen wennenn\0\0\0\0(촀\0Wat s촀 ook met een ruimte doet, 2zijnhaar stijlgevoel is niet te evenaren!"
"008","(촀\0Wie hebben we daar? Ik wist niet dat jij en s촀 het zo goed met elkaar konden vinden!\0\0(""촀\0Laten we gauw eens met zijn drieën
afspreken om naar hartenlust
촀 te drinken!"
"101","<"
"101_01","(""촀\0Lieverd, 
\0ik kan je minimalistische
inrichting alleen maar toejuichen.
\0
(6촀\0Het is zo modern van je.
(\0촀\0Dat gezegd hebbende, 
\0(%촀\0ben ik wel
benieuwd naar wat je nog gaat
toevoegen aan deze ruimte.
(촀\0Ik heb het volste vertrouwen in je
smaak, n\0!"
"101_02","( 촀\0Jij bent duidelijk een liefhebber van
een simpel leven zonder dat je wordt
belast door materiële bezittingenn\0\0\0\0(&촀\0Maar heb je weleens overwogen om
op zijn minst één meubelstuk toe te
voegen?\0\0(촀\0Een stoel misschien! 
\0Of een lamp?
\0
(촀\0Werkelijk, lieve schat, 
\0het maakt niet
uit wat."
"101_03","(""촀\0Ik zie dat je nog geen enkel
meubelstuk hebt staan.\0\0(촀\0Ik kan zo'n zorgvuldige aanpak erg
waarderen.
\0 ('촀\0Dit soort belangrijke
beslissingen kosten tijd."
