"label","text"
"001","<"
"001_01","($촀\0Maak jij ook een wandelingetje,
\0 lieve
schat?\0\0(\0촀\0Ik mag me graag thuis ontspannen,
\0
(5촀\0maar frisse lucht en beweging zijn
essentieel voor mijn jeugdige look."
"001_02","(""촀\0Wanneer ik zo gemoedelijk buiten
wandel,
\0 bedenk ik wat ik later thuis
allemaal zal gaan doen.\0\0(\0촀\0Maar tegen de tijd dat ik thuiskom,
(촀\0voel ik me zo ontspannen dat er
niets meer uit mijn handen komt."
"001_03","(""촀\0Ik begrijp dat groene ruimtes je van
het zijn in de moderne stedenbouw.
\0
(%촀\0Zelfs tussen kantoren vind je groen.\0\0(\0촀\0Zo zie je maar weer,
\0 ik heb het altijd
al gezegdn\0\0 (촀\0""Groen is grandioos!""
\0(촀"
"001_04","Nee maar,
\0 (&촀\0welke mysterieuze kracht
zou ons hier hebben samengebracht?
\0
(:촀\0Vind jij het ook nietn\0\0
\0 apart?\0\0(""촀\0Hoe dan ook, 
\0het doet me deugd
zo'n lieve 2 vriendvriendin te treffen.
\0 (%촀\0Laten
we het aan het lot toeschrijven!\0\0(촀\0Of is dat wat overdreven?
\0 (촀\0Ik moet
bekennen dat ik de dingen graag wat
extra flair geef, lieve schat."
"001_05","(""촀\0Door een wandeling te maken
voorzie je zowel lichaam als geest
van hernieuwde energie.\0\0(%촀\0Je voeten zijn in beweging,
\0 en
ondertussen maakt je brein zijn eigen
reis.
\0 ($촀\0Wat een weldaad, n\0!"
"002","(
촀\0Je kunt iemands persoonlijkheid
goed aflezen aan het huis waarin
diegene woont,
\0 nietwaar?
()촀\0Het kleurenpalet,
\0 het meubilair,
\0
de snuisterijenn\0\0 Daar kun je enorm
veel uit opmaken.\0\0(&촀\0Wat mijn woning over mij zegt?
\0
(6촀\0Welnu,
\0 dat ik een onberispelijke
smaak heb, uiteraard!"
"003","(&촀\0Lieve schat,
\0 ben jij weleens bij s촀 thuis geweest?\0\0(\0촀\0Ik moet bekennen
\0 dat ik lichtelijk
verrast was toen ik daar op visite
ging.
\0 ( 촀\02ZijnHaar interieur is watn\0\0 curieus.\0\0(촀\0Ik weet het niet precies te duiden.
\0(
(&촀\0Is het bohemien-industrieel?
\0 Rustiek
en gotisch?
\0 Victoriaanse art deco?\0\0(촀\0Misschien is ""⁠typisch s촀⁠"" uiteindelijk wel de meest treffende benaming."
"004","(""촀\0Wanneer je een huis bouwt, is het
belangrijk
\0 ()촀\0exact de juiste locatie te
kiezen.\0\0(촀\0En kijk eens aan!
\0 Het is je gelukt!
\0
Dit is een schitterend plekje.
\0( (5촀\0Zelfs ik
zou me hier prima kunnen vestigen."
"005","촊촉(촀\0Wat heb je toch een alleraardigst
klein huisje,
\0 n\0!
\0 Het is zo poppig!\0\0촆촃(\0촀\0Kleine huisjes zijn zeer charmant,
\0 en
trendy bovendien.
\0 (6촀\0Maar
\0 je kunt wel

\0véél meer kwijt
 in een groot huis!"
"006","촊촉(촀\0Nee maar, n\0,
\0 je hebt je huis uitgebreid, nietwaar, n\0?\0\0(""촀\0In een huis van dit formaat
\0 kun je
comfortabel wonen
\0 (6촀\0zonder dat je te
veel kamers hoeft schoon te houden."
"007","촊촉(촀\0Kijk eens aan,
\0 ik zie dat je maar liefst
twee kamers in je huis hebt.
\0( (촀\0Wat een
luxe, lieve schat!\0\0촆촃(\0촀\0Mag ik vragenn\0\0 (&촀\0waar je de tweede
kamer voor gebruikt?
\0 Is het een
slaapkamer?
\0 Keuken?
\0 Badkamer?\0\0(촀\0O, ik weet het al!
\0 Het is vast een
grote inloopkast!
\0( (6촀\0Nu ja,
\0 dat zou ik
in ieder geval doen, n\0."
"008","촊촉( 촀\0Hemeltjelief!
\0
 Zie ik dat goed?
\0 (촀\0Je huis
heeft zowaar drie kamers!\0\0(
촀\0Het exterieur ziet er zo heel
bijzondern\0\0 asymmetrisch uit.
\0 (촀\0Een
gedurfde keuze, n\0."
"009","촊촉(촀\0Wat heb jij een riant huis!
\0 Het heeft
zoveel kamers.
\0 (촀\0Zeg,
\0 je zou er eentje
aan mij kunnen verhuren!\0\0촆촃(촀\0Haha, maak je geen zorgen, schat.
\0
Dat was maar een dolletje.
\0( (6촀\0Ik heb een
prima eigen woning, n\0."
"010","촊촉(촀\0Nee maar, n\0, je hebt een bovenverdieping aan je huis toegevoegd. 
\0Uitstekende keuze!\0\0촆촃(
촀\0Het betekent uiteraard wel dat je
vanaf nu telkens trappen op en af
moet lopen.\0\0(\0촀\0Hemeltjelief, wat vreselijk uitputtend
allemaaln\0\0 (촀\0al hou je er wel fraaie
kuiten aan over, n\0!"
"011","촊촉()촀\0Ik zie dat je je stulpje hebt uitgebreid met een kelder,
\0 n\0.\0\0촆촃(\0촀\0Neem me niet kwalijk, maarn\0\0 (&촀\0wat
doe je daar zoal?\0\0(
촀\02\0촁?
\0 Of 촂?
\0( Of naar 촀 luisteren?\0\0촆('촀\0Je hoeft natuurlijk niets te zeggenn\0\0
\0
(6촀\0maar van geheimzinnigheid komen
enkel roddels, nietwaar?"
"012","촊촉(9촀\0( 촀\0Het lijkt erop dat het ""huis"" van s\0촀 een tent is. 
\0((
촀\0Een leuke tent, maar dan nogn\0\0\0\0촆촃(촀\0Is 2hijze wellicht zo'n avontuurlijk type
\0
dat dicht bij de natuur wil blijven,
n\0?\0\0(5촀\0Ik geef zelf de voorkeur aan een
tikkeltje meern\0\0
\0
 comfort.
\0(\0촀\0 Maar ach,
\0(촀\0
ieder zijn meug, nietwaar?"
"013","촊촉(9촀\0Het huis van s\0촀 is wat aan de kleine kant,
\0 nietwaar?\0\0촆촃( 촀\0Daar bedoel ik niets mee, hoor.
\0 Het
is heus een
\0 enig huisje!
\0 Helemaal
in de stijl van s\0촀.\0\0(\0촀\0Ik zeg altijd maar, (촀\0het gaat er niet
om hoe groot een huis is,
\0 maar om
hoeveel liefde er binnen te vinden is!"
"014","촊촉(""촀\0Ik zie dat het huis van s\0촀 best groot is. 
\0(촀\0Ik zou er haast jaloers van worden!\0\0촆촃Als ik zoveel ruimte had,
\0
(5촀\0 kon ik
eindelijk mijn exclusieve collectie
meubels ergens kwijt.\0\0(9촀\0Nu ik erover nadenk, n\0,
\0(6촀\0 heb ik zelfs nóg meer ruimte nodig!"
"015","촊촉(촀\0Nou, nou!
\0 Het huis van s\0촀 begint ergens op te lijken.
\0 (촀\0Het heeft een extra kamer!\0\0촆촃(&촀\0Ben jij er al eens binnen geweest?
\0(
(촀\0Ik ben zo benieuwd naar het
interieur, n\0!\0\0(촀\0O, ik heb een ideetje!
\0 Laten we
gezellig op de thee gaan, zodat we
kunnen zien hoe alles is ingericht!"
"016","촊촉( 촀\0Nee maar,
\0 het huis van s\0촀 is werkelijk reusachtig, n\0!\0\0촆촃(&촀\0Hoeveel groter zou het worden?
\0
(6촀\0Straks verdwaalt iemand er nog in!"
"017","촊촃( 촀\0Het huis van s\0촀 heeft maar liefst vier kamers.
\0 Víér!\0\0촆촃(\0촀\0Een deel van me ziet groen van
afgunst, (6촀\0maar tegelijkertijd benijd ik
2hemhaar al dat schoonmaakwerk niet!"
"018","촊촉(촀\0Zoals je kunt zien,
\0 heeft s\0촀 2zijnhaar huis een bovenverdieping.\0\0촆촃(""촀\0Ik ben simpelweg dol op mijn knusse
huisje,
\0 (촀\0maar enige uitbreiding zou
ook niet misstaan, n\0!
\0
(촀"
"019","(&촀\0Wist je al dat
\0 s\0촀 (촀\0een kelder heeft laten bijbouwen?!\0\0촊촉(촀\02HijZe had al geen gebrek aan kamers,
\0
maar 2hijze heeft nu blijkbaar ook nog
een ruimte die je van buiten niet ziet!\0\0촆촃( 촀\0Wat zou 2hijze daar in hemelsnaam
uitspoken?
\0 (	촀\0Als 2hijze er maar geen
boekenclub organiseert zonder mij!
\0(촀"
"020","촊촉(&촀\0Wist je dat \0Timmy\0￿ zijn winkeltje runt
in
\0 \0Tom Nooks\0￿ tent?\0\0촆촃()촀\0Zijn assortiment is wellicht niet
groot,
\0 maar alles wat hij heeft, komt
van pas hier op het eiland.\0\0(%촀\0Eerlijk waar, n\0, 
\0
wat zouden we zonder die winkel moeten doen?"
"021","(""촀\0Bij \0Nooks hoek \0￿is het assortiment
ietwat beperkt.
\0 (%촀\0Toch winkel ik er
graag.\0\0(\0촀\0Waarschijnlijk ligt dat aan de goede
service.
\0 (촀\0\0Timmy\0￿ en \0Tommy \0￿zorgen dat
hun clientèle zich er welkom voelt!"
"022","(6촀\0Hemeltjelief,
\0( het lijkt erop dat je me
alweer bij \0Nooks hoek\0￿ treft!\0\0()촀\0Tja, de keuze is natuurlijk reuze
\0 en
het aanbod wisselt dagelijks, dus ik
kom regelmatig eens kijken.\0\0(""촀\0En die \0Timmy\0￿ en \0Tommy \0￿zijn ook
zulke zakenmannetjes! (7촀\0Als ze iets
aanbevelen,
\0
 kan ik geen nee zeggen."
"024","(""촀\0Het is me ter ore gekomen dat
\0Blathers\0￿ een \0museum \0￿wil bouwen op
het eiland.
\0((\0촀\0 (촀\0Wat een enig idee!\0\0촊촉(""촀\0Het ziet er echter naar uit
\0 dat hij nog
niet ver is gevorderdn\0\0
\0 촆(&촀\0Zou hij het te
druk hebben met zijn
\0 onderzoek?
촆촃(%촀\0Laten we allemaal
\0 ons steentje
bijdragen om die beste \0Blathers \0￿te
helpen.
\0 (촀\0Dat \0museum \0￿moet er komen!
\0(촀"
"025","<opqt"
"029","(&촀\0Heb je zaken te regelen bij de
\0servicebalie\0￿?
\0 (촀\0Of kom je gewoon even
langs om \0Isabelle\0￿ te begroeten?\0\0()촀\0Ik vind haar altijd zó voorkomend,
\0
wat jij? 
\0En verbazingwekkend wijs
voor iemand van haar leeftijd.\0\0(촀\0Ik vraag haar van tijd tot tijd om
adviesn\0\0
\0 ( 촀\0Niet dat ik het nodig heb,
hoor.
(2촀\0Simpelweg om die lieve meid wat
gezelschap te houden, n\0."
"030","($촀\0Hallo n\0! (&촀\0Ga je een reisje maken?
\0 (촀\0Of kom je hier een geliefde ophalen?\0\0(""촀\0De \0luchthaven \0￿is een plek van bitter
afscheid en zoet weerzien.
\0( (촀\0En van
romantische intriges!\0\0( 촀\0Wat ik hier kom doen?
\0 Nou,
\0 ehmn\0\0
(2촀\0Ik ben hier enkel om
\0 een kaartje te
versturen.
\0 Hoezo, wat dacht jij dan?"
"031","(%촀\0Het plein is een ware
ontmoetingsplaats.
\0 Heb je nood aan
een gesprekje,
\0 (촀\0kom dan hierheen."
"032","(촀\0Is dit plaveisel niet buitengewoon
beeldig?!\0\0()촀\0Het plein is het visitekaartje van het
eiland,
\0 (%촀\0dus het moet er hier
vanzelfsprekend tiptop uitzien!"
"033","(촀\0촊촉Lieve deugd,
\0 ik slaag er nooit in om
aan de\0 kleermakers \0￿voorbij te lopen
\0
zonder er even binnen te stappen!\0\0촆촃(촀\0Er is elke dag énige nieuwe kleding
te vinden
\0
 en de zussen hebben een
onfeilbare smaak. 
\0(촀\0Dolletjes!"
