"label","text"
"001","(""촀\0Vergeef me mijn nieuwsgierigheid,
lieverdn\0\0\0\0(4촀\0Maar 
\0
zou het niet enig zijn als we
elkaar wat beter zouden leren
kennen?"
"002","()촀\0Ben je ook van mening dat het van
buitengewoon belang is om je buren
te leren kennen?\0\0Zo worden banden gesmeed, lieve
schat, en voelen we ons des te meer
een gemeenschap.
\0
(촀\0 Erg belangrijk."
"003","(4촀\0Daarom wilde ik je graag iets
vragenn"
"010_01","(촀\0Zei je me niet onlangs dat je, wat 촀 betreft, 
\0((""촀\0met name houdt van \0촀\0￿?\0\0(&촀\0Is dat nog steeds het geval, n\0?"
"010_01_a","(%촀\0Jazeker!
(%촀\0Dat is nog steeds zo."
"010_01_b","('촀\0Nee, niet meer..."
"010_02","(7촀\0Herinner je je nog dat we hebben gesproken over je favoriete 촀, n\0?\0\0(촀\0Als ik me niet vergis, zei je werkelijk
verzot te zijn op \0촀\0￿."
"010_02_a","(%촀\0Zo is het!
(%촀\0Precies, ja."
"010_02_b","('촀\0Dat is niet meer zo..."
"010_03","(""촀\0Kun je je nog herinneren dat je me
iets hebt toevertrouwd?
\0(촀\0 Over je
droombaan, bedoel ik.\0\0(&촀\0Vertel eensn\0\0
\0 droom je er nog altijd van om \0촀\0￿ te worden, n\0?"
"010_03_a","(%촀\0Ja, echt wel.
(%촀\0Niets is veranderd."
"010_03_b","('촀\0Niet meer, nee..."
"010_04","(
촀\0Als ik het me goed herinner, besteed
jij je vrije tijd het liefst aan \0촀\0￿.\0\0(&촀\0Heb ik dat juist?"
"010_04_a","(%촀\0Zo is het en niet anders.
(%촀\0Yep."
"010_04_b","('촀\0Eigenlijk niet..."
"010_05","()촀\0Lieve schat, weet je nog dat je me
hebt verteld dat je behoorlijk goed
bent in \0촀\0￿?\0\0Ja, ehn\0\0
\0
 welnu, 
\0
(&촀\0dat klopt nog steeds,
nietwaar?"
"010_05_a","(%촀\0Ja, hoor.
(%촀\0Zeer zeker."
"010_05_b","('촀\0Nee, dat is niet meer zo."
"010_101","(&촀\0Herinner je je nog wat je me hebt
verteld?\0\0(%촀\0Dat je van 촀 houdt, 
\0(en dan in het bijzonder van \0
촀\0￿?\0\0(""촀\0Kun je je daar nog steeds in vinden,
n\0?"
"010_101_a","(%촀\0Dat klopt nog steeds!
(%촀\0Zeker weten."
"010_101_b","('촀\0Dat is niet meer zo..."
"010_102","(7촀\0Herinner je je nog ons aangename
gesprek over 촀, n\0?\0\0(촀\0Hemeltjelief. 
\0
Je hield maar niet op over \0
촀\0￿, als ik me niet vergis."
"010_102_a","(%촀\0Dat kan wel kloppen!
(%촀\0Zo is het nog steeds."
"010_102_b","('촀\0Zo voel ik dat niet meer..."
"010_103","(""촀\0Kun je je nog herinneren dat je me
iets hebt toevertrouwd?
\0 (촀\0Over je
droombaan, n\0.\0\0(%촀\0Je zei toen dat je ervan droomde \0
촀\0￿ te worden.\0\0(&촀\0Koester je deze wens nog steeds?"
"010_103_a","(%촀\0Ja, dat is mijn wens.
(%촀\0Klopt als een bus."
"010_103_b","('촀\0Nee, dat is niet meer zo."
"010_104","(
촀\0Als ik het me goed herinner,
\0
 was je
buitengewoon te spreken over \0
촀\0￿.\0\0(&촀\0Heb ik dat juist?"
"010_104_a","(%촀\0Klopt, ja!
(%촀\0Ja, hoor."
"010_104_b","('촀\0Dat is niet meer zo..."
"010_105","()촀\0Lieve schat, weet je nog dat je me
hebt verteld dat je vreselijk goed
bent in \0
촀\0￿?\0\0Ja, ehn\0\0
\0
 welnu, 
\0
(&촀\0dat klopt nog steeds,
nietwaar?"
"010_105_a","(%촀\0Nou en of.
(%촀\0Zeker weten!"
"010_105_b","('촀\0Nee, dat is veranderd."
"011_01","(""촀\0Welnu, je weet dat ik mijn mondje
graag mag roeren, lieve schat.\0\0(4촀\0Eh,
\0 zodoende heb
\0
 ik n촀 verteld hoe dol je op \0촀\0￿ bent.\0\0(7촀\0Gelukkig heb ik me geen verkeerde
informatie laten ontvallenn"
"011_02","(촀\0Welnu, 
\0
het doet me deugd het te
horen!\0\0()촀\0n촀 en ik waren aan het praten toen het onderwerp 촀 ter sprake kwam.\0\0(4촀\0Nu zou het kunnen dat ik me heb
laten ontvallen hoe graag jij \0촀\0￿ lust.\0\0(7촀\0Wat een opluchting dat ik geen
fabeltjes de wereld in heb geholpen,
n\0."
"011_03","(촀\0Uitstekend. 
\0
Dat doet me deugd.\0\0()촀\0Ik sprak namelijk recentelijk met n촀 over jou. 
\0(%촀\0Alleen maar goede dingen, dat begrijp je.\0\0(7촀\0Zo kwam ook jouw verlangen om \0촀\0￿ te worden ter sprake.\0\0(6촀\0Gelukkig heb ik 2촀hemhaar\0 niets op de
mouw gespeldn"
"011_04","(촀\0Dat lijkt me een prachtige hobby.
\0( (%촀\0n촀 was het roerend met me eens, n\0.\0\0(7촀\0We spraken over onze hobby's 
\0
en van het een kwam het ander, enn\0\0\0\0(촀\0n\0\0het kan zijn dat ik toen uit de
school heb geklapt over je voorliefde voor \0촀\0￿.\0\0(촀\0Ik hoop dat je het me niet kwalijk
neemt, lieverd."
"011_05","(촀\0Wat een opluchting, n\0.\0\0()촀\0Ik was n촀 namelijk aan het vertellen over de vele uitblinkers die ik kenn\0\0\0\0(4촀\0En, eh, 
\0
zodoende
\0
 kwamen jij en je talent voor \0촀\0￿ ter sprake.\0\0(촀\0Pronken siert me niet, maar ik kon
het domweg niet laten.
\0( (7촀\0En gelukkig
bleek het te kloppen wat ik zei.\0\0(5촀\0We kunnen niet hebben dat n촀 denkt dat ik leugens rondbazuin, nietwaar?"
"011_101","(""촀\0Je weet dat ik soms mijn mond
voorbijpraatn\0\0\0\0(4촀\0Eh,
\0 zo heb
\0
 ik n촀 verteld dat je vreselijk dol bent op \0
촀\0￿.\0\0(7촀\0Gelukkig heb ik niet een onwaarheid
de wereld in geholpenn"
"011_102","(촀\0Welnu, 
\0
wat een vreselijke opluchting!\0\0()촀\0n촀 en ik waren aan het keuvelen over 촀.\0\0(4촀\0Nu zou het kunnen dat ik me heb
laten ontvallen hoe graag jij \0
촀\0￿ lust.\0\0(7촀\0Ik ben blij te horen dat ik geen
onwaarheden heb verspreid, n\0."
"011_103","(촀\0Schitterend. 
\0
Dat hoor ik met plezier.\0\0()촀\0Ik sprak namelijk laatst over jou met n촀. 
\0(%촀\0Enkel positieve dingen, uiteraard.\0\0(7촀\0Zo kwam ook jouw wens om \0
촀\0￿ te worden ter sprake.\0\0(6촀\0Ik zou geen valse geruchten willen
verspreidenn"
"011_104","(촀\0Wat een prachtig tijdverdrijf.
\0( (%촀\0Onze n촀 was het roerend met me eens, n\0.\0\0(7촀\0Tijdens een gesprek over hobby's
\0

heb ik namelijk mogelijk uit de school
geklaptn\0\0\0\0(촀\0n\0\0en heb ik 2촀hemhaar\0 verteld van jouw
voorliefde voor \0
촀\0￿.\0\0(촀\0Ik hoop dat ik je vertrouwen niet
heb geschaad, lieverd."
"011_105","(촀\0Wat een opluchting, n\0.\0\0()촀\0Ik was n촀 namelijk aan het vertellen over de vele uitblinkers die ik kenn\0\0\0\0(4촀\0En, eh, 
\0
zodoende
\0
 kwam je talent voor \0
촀\0￿ ter sprake.\0\0(촀\0Pronken siert me niet, maar ik kon
het domweg niet laten.
\0( (7촀\0En gelukkig
heb ik me niet vergist.\0\0(5촀\0We kunnen niet hebben dat n촀 denkt dat ik leugens rondbazuin, nietwaar?"
"020","Welnu, n\0,
\0
 (:촀\0ik moet je iets vragenn"
"030_01","(""촀\0Mij is een gerucht ter ore gekomen 
\0
dat jij, wat 촀 betreft,
\0(촀\0 dol bent op \0촀\0￿.\0\0(&촀\0Is dat gerucht waar, n\0?"
"030_01_a","(%촀\0Reken maar!
(%촀\0Jazeker."
"030_01_b","('촀\0Eigenlijk niet..."
"030_02","()촀\0Ik heb het volgende gerucht
gehoordn\0\0\0\0(촀\0Jij schijnt van al het 촀 het liefst \0촀\0￿ te lusten.\0\0Vertel eens, lieverd, 
\0(&촀\0is dit culinaire
weetje waar, n\0?"
"030_02_a","(%촀\0Dat is het zeker.
(%촀\0Ja."
"030_02_b","('촀\0Nee, dat is niet waar."
"030_03","($촀\0Ik heb namelijk gehoord dat jij de wens koestert later \0촀\0￿ te wordenn\0\0\0\0(&촀\0Is dat nog altijd zo, n\0?"
"030_03_a","(%촀\0Dat is mijn droom, ja.
(%촀\0Nou en of."
"030_03_b","('촀\0Nee, dat is nu anders."
"030_04","()촀\0Mij is het gerucht ter ore gekomen
dat \0촀\0￿ je favoriete vrijetijdsbesteding is.\0\0(\0촀\0Klopt dat? 
\0(촀\0Je weet dat je me alles
kunt vertellen, nietwaar?"
"030_04_a","(%촀\0Dat klopt nog steeds.
(%촀\0Ja, dat is nog steeds zo."
"030_04_b","('촀\0Nee, niet meer."
"030_05","(촀\0Guttegut!
\0
 Weet je wat ik namelijk heb
gehoord?
\0 (촀\0Jij zou vreselijk goed zijn
in \0촀\0￿.\0\0Laat me niet langer in spanning,
\0 (&촀\0is
dat werkelijk waar, n\0?"
"030_05_a","(%촀\0Reken maar.
(%촀\0Yep!"
"030_05_b","('촀\0Nee, dat is niet meer zo."
"030_101","(""촀\0Mij is een gerucht ter ore gekomen 
\0
dat jij, wat 촀 betreftn\0\0\0\0(촀\0n\0\0in het bijzonder houdt van \0촀\0￿.\0\0(&촀\0Klopt dat, n\0?"
"030_101_a","(%촀\0Reken maar!
(%촀\0Jazeker."
"030_101_b","('촀\0Eigenlijk niet..."
"030_102","()촀\0Ik heb het volgende gerucht
gehoordn\0\0\0\0(촀\0Jij schijnt van al het 촀 \0
촀\0￿ het liefst te lusten.\0\0Vertel eens, lieverd, 
\0(&촀\0is dit culinaire
weetje waar, n\0?"
"030_102_a","(%촀\0Dat is het zeker.
(%촀\0Ja."
"030_102_b","('촀\0Nee, dat is niet waar."
"030_103","($촀\0Ik heb namelijk gehoord dat jij ervan droomt \0
촀\0￿ te wordenn\0\0\0\0(%촀\0Dromen hebben we allemaal, lieverd,
\0(
(&촀\0maar koester je die wens nog altijd, n\0?"
"030_103_a","(%촀\0Dat is mijn wens, ja.
(%촀\0Nou en of."
"030_103_b","('촀\0Nee, dat is nu anders."
"030_104","()촀\0Mij is het gerucht ter ore gekomen
dat \0
촀\0￿ je favoriete vrijetijdsbesteding is.\0\0(\0촀\0Klopt dat? 
\0(촀\0Je weet dat je me alles
kunt vertellen, nietwaar?"
"030_104_a","(%촀\0Dat klopt nog steeds.
(%촀\0Ja, dat is nog steeds zo."
"030_104_b","('촀\0Nee, niet meer."
"030_105","(촀\0Guttegut!
\0
 Weet je wat ik namelijk heb
gehoord?
\0 (촀\0Jij zou verschrikkelijk goed
zijn in \0
촀\0￿.\0\0Laat me niet langer in spanningn\0\0 (&촀\0Is
het gerucht waar, n\0?"
"030_105_a","(%촀\0Reken maar.
(%촀\0Yep!"
"030_105_b","('촀\0Nee, dat is niet meer zo."
"031_01","(촀\0Dolletjes!
\0( (촀\0Ook ik 
\0kan bij tijd en wijle vreselijk van \0촀\0￿ genietenn\0\0\0\0(촀\0Welnu, lieverd,
\0 mocht je hier eens
wat uitgebreider over willen spreken,
\0
weet je me hopelijk te vinden."
"031_02","(촀\0Je hebt exquisiete smaak, werkelijk
waar. 
\0(()촀\0Ook ik ben een liefhebber van
\0촀\0￿.\0\0(5촀\0Ik heb niet vaak het genoegen gehad
iemand te ontmoeten met een even
verfijnd smaakpalet als het mijne.\0\0(촀\0Laten we spoedig bijeenkomen om
onze gezamenlijke waardering voor
\0촀\0￿ te bespreken."
"031_03","\02\0촀\0￿n\0\0
\0 (촀\0Dat is een prachtige wens, lieve schat.\0\0(촀\0Bij het realiseren van je dromen kun
je op mijn steun rekenen!"
"031_04","(촀\0Het is dolletjes dat jij zo dol bent op
\0촀\0￿!\0\0Het is gewoonn\0\0(촀\0 echt iets voor jou,
n\0."
"031_05","(촀\0\02\0촀\0￿ is een prachtig talent om te hebben, lieverd!\0\0(촀\0Ik zou een demonstratie een dezer
dagen zeker op prijs stellen!"
"031_101","(촀\0Dolletjes!
\0( (촀\0Ook ik 
\0kan bij tijd en wijle erg van \0
촀\0￿ genietenn\0\0\0\0(촀\0Welnu, lieverd,
\0 mocht je hier eens
wat uitgebreider over willen spreken,
\0
weet je me hopelijk te vinden."
"031_102","(촀\0Je hebt exquisiete smaak, werkelijk
waar. 
\0(()촀\0Ook ik ben een liefhebber van
\0
촀\0￿.\0\0(5촀\0Ik heb niet vaak het genoegen gehad
iemand te ontmoeten met een even
verfijnd smaakpalet als het mijne.\0\0(촀\0Weet dat ik altijd beschikbaar ben om
\0촀\0￿ te bespreken."
"031_103","(%촀\0Wat een prachtig en nobel strevenn\0\0\0\0(촀\0Ik zal voor je duimen!"
"031_104","(6촀\0Eerlijk gezegd verbaast het me niets
dat jij zo verzot bent op \0
촀\0￿.\0\0(촀\0Zoiets geweldigs is gewoon werkelijk
iets voor jou, n\0!"
"031_105","(촀\0\02\0
촀\0￿? 
\0Wat een prachtig talent om te hebben, lieverd!\0\0(촀\0Ik zou een demonstratie enorm kunnen waarderen!"
"032_01","(
촀\0Fascinerend.
\0 ('촀\0Ik had nooit gedacht dat \0촀\0￿ jouw ding 2 3촀waswas
waren.\0\0(%촀\0Het is prachtig om iets nieuws
over je buren te weten te komen,
nietwaar?"
"032_02","(
촀\0Hmm.
\0 Intrigerend.
\0((""촀\0 Ik ben benieuwd
wat je zo aantrekt aan \0촀\0￿.\0\0(촀\0Ik hoop werkelijk dat we spoedig de
gelegenheid hebben dit in meer
detail te bespreken, n\0."
"032_03","(
촀\0\02\0촀\0￿n\0\0
\0 \02\0촀\0￿n\0\0
\0\0\0Helaas ('촀\0kan ik je op dit gebied niet
van advies voorzien,
\0( (촀\0maar weet dat
je altijd op mijn steun kunt rekenen!"
"032_04","(7촀\0Ik moet toegeven dat ik me er graag
aan zou willen wagen.\0\0('촀\0Veel weet ik er niet van,
\0
 maar als
jij er zo van houdt,
\0((촀\0 is het vast de
moeite waard, n\0."
"032_05","(1촀\0Wat ik er wel niet voor over zou
hebben om te kunnen zeggen dat ik
goed was in \0촀\0￿!\0\0(4촀\0Ach, ja. 
\02\02\0n\0 mag dromen, nietwaar?"
"032_101","(
촀\0Fascinerend.
\0( ('촀\0Dat had ik nooit achter
je gezocht, lieverd.\0\0(%촀\0Het is prachtig om iets nieuws
over je buren te weten te komen,
nietwaar?"
"032_102","(
촀\0Intrigerend, lieverd.
\0((""촀\0 Ik ben benieuwd
wat je zo aantrekt aan \0
촀\0￿.\0\0(촀\0Ik hoop werkelijk dat we spoedig de
gelegenheid hebben dit in meer
detail te bespreken, n\0."
"032_103","Helaas ('촀\0kan ik je op dit gebied niet
van advies voorzien,
\0( (촀\0maar weet dat
je altijd op mijn steun kunt rekenen!"
"032_104","(7촀\0Ik moet toegeven dat ik me er de
laatste tijd steeds meer in ben
gaan interesseren.\0\0('촀\0Veel weet ik er niet van,
\0
 maar als
jij er zo van houdt,
\0((촀\0 is het vast de
moeite waard, n\0."
"032_105","(1촀\0Wat ik er wel niet voor over zou
hebben om goed te zijn in \0
촀\0￿!\0\0(4촀\0Ach, ja. 
\02\02\0n\0 mag dromen, nietwaar?"
"040_01","()촀\0Ik heb een gerucht gehoord dat jij,
lieve schat,
\0
 niet naar muziek luistert.
\0(
(촀\0Maar dan ook echt 
\0
nóóit. 
\0((\0촀\0Klopt dit?"
"040_01_a","(%촀\0Dat klopt.
(%촀\0Precies, ja."
"040_01_b","('촀\0Daar klopt niets van.
('촀\0Nee, dat is niet zo."
"040_02","(8촀\0Lieverd,
\0
 ik heb horen zeggen dat je
niet van lezen houdt.
\0((촀\0 Zelfs niet van
tijdschriften!\0\0(&촀\0Is dat werkelijk waar?"
"040_02_a","(%촀\0Reken maar.
(%촀\0Jazeker."
"040_02_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_03","()촀\0Naar ik begrijp, kunnen stripboeken
jou niet bekoren.
\0 ($촀\0Is dat heus?"
"040_03_a","(%촀\0Ja, dat is de waarheid.
(%촀\0Zo is het."
"040_03_b","(\0촀\0Nee, dat is nu anders.
('촀\0Dat klopt niet meer."
"040_04","(촀\0Ik heb me toch iets schokkends
gehoord.
\0( Jij schijnt geen films te
kijken.
\0
(촀\0 Echt geen enkele!\0\0(&촀\0Is het werkelijk waar?"
"040_04_a","(%촀\0Dat klopt inderdaad.
(%촀\0Jazeker."
"040_04_b","('촀\0Dat is niet waar.
('촀\0Nee, dat klopt niet."
"040_05","( 촀\0Wat ik nu toch heb gehoord!
\0(
(&촀\0Klopt het dat jij van geen enkel
tv-programma houdt?"
"040_05_a","(%촀\0Ja, dat is zo.
(%촀\0Nou en of."
"040_05_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_06","(""촀\0Jij schijnt geen zier om sport te
geven.
\0( ('촀\0Noch om te beoefenen, noch
om te kijken.\0\0(촀\0Hadden mijn bronnen het bij het
rechte eind, lieverd?"
"040_06_a","(%촀\0Ja, klopt helemaal.
(%촀\0Ja, zo is het."
"040_06_b","('촀\0Dat is niet meer zo.
('촀\0Daar klopt niets van."
"040_07","($촀\0Er gaat een mal roddelpraatje rond.
\0(
(6촀\0Schijnbaar is er niets dat jij het liefst
drinkt. 
\0
(촀\0Is dat waar?"
"040_07_a","(%촀\0Ja, dat is zo.
(%촀\0Jazeker."
"040_07_b","('촀\0Nu is dat niet meer zo.
('촀\0Nee, dat klopt niet."
"040_08","(9촀\0Ik heb me toch iets aparts gehoord.
\0(
('촀\0Jij schijnt geen lievelingskostje te
hebben.\0\0(&촀\0Zijn de geruchten waar?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Inderdaad."
"040_08_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_09","($촀\0Ik oordeel niet graag, dat weet je,
\0
maar ik heb gehoord ('촀\0dat jij geen
droombaan voor ogen hebt.\0\0(&촀\0Is het echt waar?
\0( (촀\0Of is me soms iets
op de mouw gespeld?"
"040_09_a","(%촀\0Het is echt waar.
(%촀\0Dat klopt, hoor."
"040_09_b","('촀\0Dat is niet meer waar.
('촀\0Nee, het is veranderd."
"040_10","('촀\0Ik oordeel niet graag,
\0
 maar de
geruchten gaan dat jij geen hobby
hebt.
\0 (촀\0Maar dan ook echt geen een!\0\0(&촀\0Is ditn\0\0
\0
 Is dit echt waar?
\0( (촀\0Je moet me
simpelweg alles vertellen!"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_10_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_11","Welnu, ('촀\0je weet dat ik geen oordeel
veln\0\0\0\0()촀\0Maar ik heb vernomen
\0
 dat jij meent
geen enkel noemenswaardig talent
te bezitten.
\0 (&촀\0Is dat echt zo?"
"040_11_a","(%촀\0Ja, klopt helemaal.
(%촀\0Ja, zo is het."
"040_11_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders."
"041","( 촀\0Aha.
\0 Ik begrijp het.
\0( (7촀\0Ik was enkel
verbaasd het te horen.
\0 Daarom wilde
ik er liever zelf naar informeren.\0\0('촀\0Maar neem me mijn bemoeizuchtige
vragen niet kwalijk, lieverd.
\0( (촀\0Doe waar
jij je goed bij voelt, n\0."
"049","(촀\0Hemeltjelief! 
\0
Is het heus?!
\0( (촀\0Ik zou
beter moeten weten dan geruchten
te geloven."
"051","(
촀\0Hmmn\0\0 
\0\0
촀\0￿,
\0 ($촀\0heb ik dat goed gehoord?"
"051_a","(%촀\0Ja, precies dat.
(%촀\0Helemaal goed."
"051_b","('촀\0Nee, foutje...
('촀\0Oeps, nee..."
"052","(촀\0Neem de tijd, lieve schat.
\0( (촀\0Vertel me
maar rustig wat je wilde zeggen."
"060_01","(촀\0Ach! 
\0
Jij houdt dus wél van \0촀\0￿."
"060_02","(촀\0Gunst! 
\0
Jij hebt dus wél een voorliefde voor \0촀\0￿."
"060_03","(촀\0Gut! 
\0
Dus je droomt er toch van \0촀\0￿ te worden.
\0 (촀\0Ik had het bij het rechte eind."
"060_04","(촀\0Aha! 
\0
Het gerucht dat jouw hobby \0촀\0￿ is, 
\0(촀\0klopt dus toch."
"060_05","(촀\0Aha! 
\0
Ik wist dat je bijzonder goed was in \0촀\0￿."
"060_101","(촀\0Ach! 
\0
Jij houdt dus wél van \0
촀\0￿."
"060_102","(촀\0Gunst! 
\0
Jij hebt dus wél een voorliefde voor \0
촀\0￿."
"060_103","(촀\0Gut! 
\0
Dus je droomt er toch van \0
촀\0￿ te worden.
\0 (촀\0Ik heb het goed gehoord."
"060_104","(촀\0Aha! 
\0
Het gerucht dat jouw hobby \0
촀\0￿ is, 
\0(촀\0klopt dus toch."
"060_105","(촀\0Aha! 
\0
Ik wist dat je bijzonder goed was in \0
촀\0￿."
"061","(촀\0Potverdrieklingeltjes!
\0 (촀\0Ik ben nog
geen steek wijzer geworden, n\0.\0\0(4촀\0Pardon,
\0
 ik wilde niet doordrammenn\0\0
\0
(촀\0Ik wil je enkel beter leren kennen,
lieve schat."
"100_01","($촀\0Welke muziek heeft jouw voorkeur?
\0(
(촀\0Ik ben vreselijk benieuwd, n\0!"
"100_01_a","Klassieke muziek."
"100_01_b","Jazz."
"100_01_c","Koormuziek."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
