"label","text"
"001","(촀\0De temperatuur neemt eindelijk weer
toe.
\0 Ik neem die gelegenheid graag
te baat
\0 (촀\0om naar buiten te gaan!\0\0(촀\0Maar wat moet ik in hemelsnaam
aantrekken?
\0 In deze tijd van het jaar
is het weer zo vreselijk wisselvallig!\0\0()촀\0Warm, koud, warm, koudn\0\0
\0( (촀\0De lente
stelt me voor een bar ingewikkeld
modevraagstuk!"
"002","(-촀\0Pfffffn\0\0 Het lijkt met de dag warmer
te worden!
\0 (촀\0Maar zomerhitte hoort bij
het eilandleven, is het niet, schat?\0\0(2촀\0Bovendien geeft een verhit blosje op
de wangen het gelaat een bevallige
en gezonde gloed."
"003","(%촀\0Het leven is weer iets gemakkelijker
sinds de zomer voorbij is en de hitte
is vervlogen.\0\0(\0촀\0Nu de cicades hun eindeloze rumoer
hebben gestaakt,
\0 (촀\0mis ik echter
plotsklaps hun schrille stemmetjes!"
"004","('촀\0In de winter lijkt het wel of de kleur
uit alles is weggetrokken.
\0 Het voelt
bij tijd en wijle (촀\0troosteloos aan.\0\0(촀\0Desalniettemin
\0 helpen de sombere
wintertinten ons wel de lentekleuren
des te meer te waarderen!"
"005","(촀\0Ik vind de lente een zálig seizoen!
\0 (촀\0De
geur van bloemen en planten, mmmn\0\0
Het ruikt naar een frisse start!\0\0(1촀\0Zo krijg ik ook zin om alles over een
nieuwe boeg te gooien.
\0(\0촀\0 Ja, schat!
\0(
(촀\0Hier is de nieuwe n
\0!"
"006","(촀\0In deze zomerhitte
\0 kost het me al
mijn energie om niet in een plasje
water te veranderen.\0\0(\0촀\0Dat, en
\0 (-촀\0voorkomen dat mijn make-up
van mijn gezicht smeltn\0\0 Daar heb ik
momenteel een dagtaak aan!"
"007","(""촀\0Zo'n frisse herfstbries heeft toch
iets bijzonders, is het niet?
\0 (촀\0Al die
dansende blaadjesn\0\0 prachtig!\0\0(\0촀\0Helaas kleven er ook nadelen aann\0\0
(촀\0Mijn kapsel raakt er hopeloos van in
de war, n\0!"
"008","(+촀\0Wat een arctische temperaturen,
\0
brrr!
\0( (촀\0Ik kan me er niet toe brengen
\0
iets nuttigs te doen
\0 in deze kou!\0\0( 촀\0Zeg,
\0 kijk niet zo streng!
\0( ('촀\0Dit is heus
geen slap excuus!
\0((\0촀\0 Nu jan\0\0 (6촀\0misschien
een heel klein beetje."
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欀氀촀"
"101","(촀\0Wanneer het buiten zo aangenaam
opwarmt,
\0 word ik altijd wat
doezelign\0\0\0\0(.촀\0Dit weer is werkelijk perfectn\0\0 om
een tukje te doenn"
"102","($촀\0Op dagen als deze mag ik graag
toekijken
\0 hoe de lenteregens alles
weer van nieuwe vitaliteit voorzien.\0\0(6촀\0Zo'n verkwikkend buitje mag zijn
toverkracht ook best op mij loslaten,
n\0!"
"103","($촀\0Nee maar,
\0 wat zie jij er stralend uit, n\0!
\0 (촀\0Dit zomerweer lijkt je goed te doen!\0\0(&촀\0Is het al die vitamine D?
\0 Is het de
rozige gloed op je wangen?
\0 (5촀\0Vertel
me alsjeblieft je geheim, schat!"
"104","(촀\0Zelfs na zonsondergang
\0 is het nog
ondraaglijk heet.
\0( (&촀\0Hou jij het nog
een beetje vol, n\0?
('촀\0Niet dat ik wil klagen,
\0 overigens.
\0
Hartje winter denk ik altijd
\0(촀\0 met
verlangen terug aan deze warmte."
"105","()촀\0Men zegt dat de herfst het optimale
seizoen is om te sporten
\0 vanwege
het koelere weer en dergelijke.\0\0(""촀\0Ik heb 촀 overwogen.
\0 Dat schijnt machtig populair te zijn.
\0 (5촀\0Maar het tenue is niet echt mijn stijl."
"106","(""촀\0De herfst is het seizoen bij uitstek
om een nieuwe hobby te zoeken,
\0
dat ben je vast wel met me eens.\0\0()촀\02\0촀 of 촁, het doet er niet toe,
\0 zolang je maar bezig blijft!"
"107","(""촀\0Nu ik jou ben tegengekomen, voel ik
me beter over het feit dat ik er in
deze kou op uit moest!
(\0촀\0Van een gesprek met een goede
2 vriendvriendin (촀\0krijg ik een warm gevoel
vanbinnen,
\0 hoe fris het buiten ook is."
"108","(촀\0Als ik me binnen voor de kou
verstop,
\0 voel ik me uiteindelijk
slechts duf en sloom.\0\0(""촀\0Ik heb het er dus op gewaagd
\0 en heb
de elementen getrotseerdn\0\0 (+촀\0Eén ding
is zeker,
\0 ik ben nu absoluut wakker!"
