"label","text"
"001","(촀\0Aangezien je van zo ver bent
gekomen,
\0 moet je absoluut wat fruit
van n\0 proberen!"
"001_a","Dat heb ik al gedaan."
"001_b","Hoezo?"
"002","<￿"
"003","<"
"004","(""촀\0Wat avontuurlijk,
\0 n\0!
\0 (촀\0Goed van je dat je je meteen op onze n촁 hebt gestort.\0\0(촀\0Ik kan er zelf,
\0 werkelijk waar, geen
genoeg krijgen!"
"005","(&촀\0O,
\0 maar weet je dat niet?
\0 (""촀\0n\0 staat wijd en zijd bekend om zijn
\0 n촁!\0\0(%촀\0Het gerucht gaat dat
\0 iedereen die er
een hap van neemt,
\0 (촀\0voor eeuwig
verknocht is aan n\0."
"013","(&촀\0Heb je \0Timmy\0￿'s winkel al bezocht?
\0(
()촀\0Dat is de enige winkel op het eiland,
\0
gehuisvest in een kleine tent.\0\0(촀\0Ik kan je adviseren er eens langs te
gaan.
\0 (""촀\0Ons winkeltje kan alle klandizie
goed gebruiken."
"014","($촀\0Ken je \0Nooks hoek \0￿al?
\0( ()촀\0Het
assortiment is nog wat beperkt,
\0 maar
je vindt er alle basisbenodigdheden.\0\0(""촀\0Ga er maar eens kijken!
\0 (촀\0De
winkeliers,
\0 \0Timmy\0￿ en \0Tommy\0￿, zijn
uiterst charmant!"
"015","(&촀\0Heb je al bij \0Nooks hoek \0￿gewinkeld?
\0(
()촀\0Je vindt er werkelijk
\0 van alles en nog
wat,
\0 lieve schat!\0\0($촀\0Mogelijk verkopen ze zelfs artikelen
die je op jouw eiland niet vindt.
\0
(촀\0Een kijkje nemen kan geen kwaad!"
"016","(&촀\0Is er een \0museum\0￿ op jouw eiland,
lieverd?
\0 (%촀\0Men zegt dat er hier bij ons
een wordt gebouwd.\0\0(\0촀\0Momenteel verricht \0Blathers\0￿
\0 zijn
onderzoek echter nog in een tent.\0\0(촀\0Je begrijpt dat de verwachtingen
vooralsnog niet hooggespannen
zijnn"
"017","<
"
"018","()촀\0Lieve schat,
\0 is het jou al ter ore
gekomen dat je hier in het museum
de fraaiste kunst kunt bewonderen?\0\0Je bent duidelijk iemand met oog
voor de fijnere zaken des levens,
\0(%촀\0
dus ga er vooral eens langs!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(촀\0Er bevindt zich een \0museum\0￿ op ons
eiland.
\0 Magnifiek, nietwaar?
\0( ()촀\0Elke
afdeling heeft een eigen thema.\0\0Er is zoveel te zien dat je je niet
gauw verveelt. (촀\0Ga er maar eens langs
\0
als je tijd hebt, n\0."
"028","(""촀\0Ik raad je ten zeerste aan een
bezoekje te brengen aan het \0museum\0￿
op ons eiland!\0\0(%촀\0Bekijk als je er bent ook zeker
\0 2\0\0.
\0 (촀\02*촀DieDatDie 2*촀isiszijn zeer indrukwekkend!"
"029","($촀\0Ben je al naar het \0museum\0￿ op ons
eiland geweest?
\0( (촀\0Als je tijd hebt,
\0 is
een bezoekje zeer aan te raden.\0\0(\0촀\0Ik bekijk het allerliefst 2\0(촀\0 op de insectenafdeling, n\0!(촀"
"030","(촀\02\02\02촃
\0 in ons \0museum\0￿ (촀\0fascineert me mateloos!\0\0(\0촀\0Laat me je zeggen,
\0 fossielen zijn
werkelijk enorm mysterieus.
\0 (%촀\0Ik mag
ze graag uitgebreid bestuderen."
"031","(촀\0Nee maar, wist jij dat er 2\0 wordt tentoongesteld in het \0museum\0￿?\0\0Als je 2*촀hemhetze nog niet hebt gezien,
(%촀\0moet je echt even een kijkje nemen.
\0(
(촀\020*촀Hij isHet isZe zijn prachtig, n\0."
"201","<\0ÊÎ"
"202","Zeg eens,
\0 n\0,
\0 (&촀\0ben je er al aan gewend mij niet meer op het eiland te hebben?"
"202_a","Ja, het gaat lekker!"
"202_b","Het begint te komen."
"202_c","Eh..."
"203","(촀\0O,
\0 wat heerlijk om te horen!
\0( ()촀\0Ik
maakte me eerlijk gezegd
\0 een beetje
zorgen over hoe het je zou vergaan.\0\0(\0촀\0Aan de andere kant
\0 (4촀\0voel ik me ook
triest dat je zo gelukkig bent zonder
mij.
\0 Dat is mal van me,
\0 ik weet het.\0\0(\0촀\0Enfin,
\0 (""촀\0je kunt uiteraard altijd op
bezoek komen.
\0 Oude vrienden zie ik
graag verschijnen,
\0 (촀\0jou incluis!"
"204","( 촀\0O,
\0 is het werkelijk?\0\0(촀\0Nu ja,
\0 zoiets kost altijd enige tijd.
\0(%촀\0 Je
kunt tegen een stootje, dus dat komt
heus goed!\0\0(%촀\0Aan verandering moet je nu eenmaal
wennen.
\0 Mijn verhuizing heeft er ook
ingehakt,
\0 (촀\0dus ik weet hoe je je voelt."
"205","(촀\0Hemeltjelief!
\0 Gaat het niet goed, n\0?\0\0(촀\0O neen\0\0
\0 Heeft mijn vertrek er
zodanig ingehakt? 
\0(촀\0Omgaan met
verandering kan erg lastig zijn.\0\0(촀\0Ach lieve schat, toch!
\0 Als je
ongelukkig bent,
\0 mag je best op
mijn schouder komen uithuilen!(촀"
"206","(촀\02\0n\0, lieverd,
\0 ik heb een klein vraagje voor jen\0\0\0\0()촀\0En je mag genadeloos eerlijk zijnn\0\0
\0
(&촀\0Wat vind je van dit eiland?"
"206_a","Ik vind het geweldig!"
"206_b","Het heeft potentie."
"206_c","Eh..."
"207","(촀\0Aha,
\0 dus volgens jou is n\0 even respectabel als mijn oude eiland?\0\0(촀\0Welnu,
\0 het doet me deugd dat te horen.\0\0(촀\0Nu weet ik zeker dat het de juiste
beslissing was om hier te komen
wonen, n\0."
"208","( 촀\0Dusn\0\0
\0 jij ziet ruimte voor
verbetering?\0\0(%촀\0Welnu,
\0 dat is prima, aangezien we
over potentie beschikken en daar
gaat het om, n\0!\0\0(\0촀\0Met behulp van n\0 (5촀\0zullen we ons uiterste best doen ons eiland te perfectioneren!"
"209","(촀\0Ochn\0\0
\0 ik begrijp dat dit eiland
\0 niet
helemaal naar jouw smaak is?\0\0('촀\0Je hoeft niets te zeggen, lieve schat,
ik zie het aan je gezicht.\0\0Ach, het is ook niet nodig dat we
het over álles eens zijn. 
\0(촀\0We wonen
immers op verschillende eilanden.\0\0(4촀\0Ook de beste vrienden kunnen er af
en toe andere meningen op na
houden, n\0."
