"label","text"
"001","(촀\0Aangezien je van zo ver bent
gekomen,
\0 moet je absoluut wat fruit
van n\0 proberen!"
"001_a","Dat heb ik al gedaan."
"001_b","Hoezo?"
"002","<
￿"
"003","<￿￿"
"004","(""촀\0Wat avontuurlijk,
\0 n\0!
\0 (촀\0Goed van je dat je je meteen op onze n촁 hebt gestort.\0\0(촀\0Ik kan er zelf,
\0 werkelijk waar, geen
genoeg krijgen!"
"005","(&촀\0O,
\0 maar weet je dat niet?
\0 (""촀\0n\0 staat wijd en zijd bekend om zijn
\0 n촁!\0\0(%촀\0Het gerucht gaat dat
\0 iedereen die er
een hap van neemt,
\0 (촀\0voor eeuwig
verknocht is aan n\0."
"013","(&촀\0Heb je \0Timmy\0￿'s winkel al bezocht?
\0(
()촀\0Dat is de enige winkel op het eiland,
\0
gehuisvest in een kleine tent.\0\0(촀\0Ik kan je adviseren er eens langs te
gaan.
\0 (""촀\0Ons winkeltje kan alle klandizie
goed gebruiken."
"014","($촀\0Ken je \0Nooks hoek \0￿al?
\0( ()촀\0Het
assortiment is nog wat beperkt,
\0 maar
je vindt er alle basisbenodigdheden.\0\0(""촀\0Ga er maar eens kijken!
\0 (촀\0De
winkeliers,
\0 \0Timmy\0￿ en \0Tommy\0￿, zijn
uiterst charmant!"
"015","(&촀\0Heb je al bij \0Nooks hoek \0￿gewinkeld?
\0(
()촀\0Je vindt er werkelijk
\0 van alles en nog
wat,
\0 lieve schat!\0\0($촀\0Mogelijk verkopen ze zelfs artikelen
die je op jouw eiland niet vindt.
\0
(촀\0Een kijkje nemen kan geen kwaad!"
"016","(&촀\0Is er een \0museum\0￿ op jouw eiland,
lieverd?
\0 (%촀\0Men zegt dat er hier bij ons
een wordt gebouwd.\0\0(\0촀\0Momenteel verricht \0Blathers\0￿
\0 zijn
onderzoek echter nog in een tent.\0\0(촀\0Je begrijpt dat de verwachtingen
vooralsnog niet hooggespannen
zijnn"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Er bevindt zich een \0museum\0￿ op ons
eiland.
\0 Magnifiek, nietwaar?
\0( ()촀\0Elke
afdeling heeft een eigen thema.\0\0Er is zoveel te zien dat je je niet
gauw verveelt. (촀\0Ga er maar eens langs
\0
als je tijd hebt, n\0."
"028","(""촀\0Ik raad je ten zeerste aan een
bezoekje te brengen aan het \0museum\0￿
op ons eiland!\0\0(%촀\0Bekijk als je er bent ook zeker
\0 2\0
\0.
\0 (촀\02(촀DieDatDie 2(촀isiszijn zeer indrukwekkend!"
"029","($촀\0Ben je al naar het \0museum\0￿ op ons
eiland geweest?
\0( (촀\0Als je tijd hebt,
\0 is
een bezoekje zeer aan te raden.\0\0(\0촀\0Ik bekijk het allerliefst 2\0(촀\0
 op de insectenafdeling, n\0!(촀"
"030","(촀\02\02\02촃

\0 in ons \0museum\0￿ (촀\0fascineert me mateloos!\0\0(\0촀\0Laat me je zeggen,
\0 fossielen zijn
werkelijk enorm mysterieus.
\0 (%촀\0Ik mag
ze graag uitgebreid bestuderen."
"101","<\0fj"
"102","Zeg eens,
\0 n\0,
\0 (&촀\0ben je al gewend aan het leven op je nieuwe eiland?"
"102_a","Ja, het gaat lekker!"
"102_b","Het begint te komen."
"102_c","Eh..."
"103","(촀\0O,
\0 wat heerlijk om te horen!
\0( ()촀\0Ik
maakte me eerlijk gezegd
\0 een beetje
zorgen over hoe het je zou vergaan.\0\0(\0촀\0Aan de andere kant
\0 (4촀\0voel ik me ook
triest dat je zo gelukkig bent zonder
ons.
\0 Dat is mal van me,
\0 ik weet het.\0\0(\0촀\0Enfin,
\0 (""촀\0je kunt uiteraard altijd op
bezoek komen.
\0 Iedereen ziet je graag
weer verschijnen,
\0 (촀\0ikzelf incluis!"
"104","( 촀\0O,
\0 is het werkelijk?
\0( ()촀\0Nu ja,
\0 zoiets
kost altijd enige tijd.
\0 Je kunt tegen
een stootje, dus dat komt heus goed!\0\0(%촀\0Aan verandering moet je nu eenmaal
wennen.
\0 Op dit eiland gebeurt ook
van alles,
\0 (촀\0dus ik weet hoe je je voelt."
"105","(촀\0Hemeltjelief!
\0 Gaat het niet goed, n\0?\0\0(촀\0Toen ik je uitzwaaide,
\0 voelde ik me
net een bezorgde moeder die haar
kroost zag uitvliegenn\0\0\0\0(촀\0Ach lieve schat, toch!
\0 Als je
ongelukkig bent,
\0 mag je best op
mijn schouder komen uithuilen!(촀"
"106","(""촀\02\0n\0, lieverd,
\0 nu je het eiland hebt verlaten
\0 en meer van de wereld hebt gezienn\0\0\0\0()촀\0n\0\0ben ik uiterst benieuwd
\0 (&촀\0wat je
mening over dit eiland is.
\0 Je mag
genadeloos eerlijk zijn."
"106_a","Ik vind het geweldig!"
"106_b","Het heeft potentie."
"106_c","Eh..."
"107","(촀\0Aha,
\0 dus volgens jou is n\0 even respectabel als alle andere eilanden?\0\0(촀\0Welnu,
\0 n\0,
\0 het doet me deugd dat te horen.
\0 (촀\0Ik ben buitengewoon trots op dit eilandje."
"108","( 촀\0Dus,
\0 jij ziet ruimte voor verbetering?
\0(
(%촀\0Welnu,
\0 dat is prima, aangezien we
over potentie beschikken!\0\0(\0촀\0Met behulp van n\0 (5촀\0zullen we ons uiterste best doen ons eiland te perfectioneren!\0\0(""촀\0Je zult
\0 n\0 nog wel zien vooruitgaan als je (촀\0vaker op bezoek komt,
\0 n\0."
"109","(촀\0Ochn\0\0
\0 ik begrijp dat het
\0 niet helemaal
naar jouw smaak is?\0\0(촀\0n\0 is weliswaar veranderd sinds jouw vertrek, maar dat is de natuurlijke loop der dingen.\0\0()촀\0De tijd tikt meedogenloos verder en
wij moeten ook door.
\0( ('촀\0Teruggaan is
geen optie, n\0."
