"label","text"
"001","(""촀\0Het doet me een immens genoegen
dat dit het jaar van de rat is.
\0 (촀\0Kleine
knaagdieren verdienen ook aandacht!\0\0(\0촀\0Mogelijk
\0 is een heel jaar sommigen
wat te veel,
\0 (5촀\0maar mij
\0 kan het niet
lang genoeg duren!"
"002","(촀\0Z\0
\0 is het jaar van de os.
\0 (&촀\0Ik zal dan
ook wel acte de présence moeten
geven, neem ik aan?\0\0(촀\0En ik was nog wel zó van plan om het er dit jaar op n\0 eens lekker van te nemen.\0\0('촀\0Maar nee!
\0 Dit gebeurt slechts
eenmaal per twaalf jaar.
\0 (6촀\0Tijd om de
koe bij de horens te vatten!"
"003","(촀\0Is het jou bekend dat dit het jaar van
de tijger is?
\0 En dus eveneensn\0\0 (촀\0het
jaar van n
\0!\0\0Daarom ziet mijn vacht er natuurlijk
\0 (촀\0nog stralender uit dan anders, n\0!"
"004","(%촀\0Heb je het al gehoord?
\0 Z\0 is het
jaar van het konijn!
\0 (5촀\0Inderdaad.
\0 Dit is
mijn jaar!\0\0(\0촀\0En ik durf er mijn lange oren om te
verwedden dat het waarlijk een
magnifiek jaar gaat worden!(촀"
"005","Mijn beste n\0,
\0 ($촀\0ik neem aan dat je weet welk jaar dit is?
\0( (촀\0Correct,
\0 het jaar van het paard!\0\0()촀\0Dit komt slechts eens in de twaalf
jaar voor,
\0 dus reken maar dat ik er
alles ga uit slepen wat erin zit.\0\0(촀\0We moeten het beste paard van stal
halen! Ohohoho!"
"006","Z\0 mag dan wel het jaar van het
schaap zijn, maar voor mij verandert
dat niet veel, n\0.\0\0(%촀\0Ik ga eenvoudigweg door met wat ik
altijd al doen\0\0
\0 (촀\0mezelf verwennen en
schoenen kopen.\0\0(\0촀\0Alhoewel, nu ik erover nadenk,
\0
(6촀\0misschien verdien ik dit jaar wel een
paar extra schoenen!"
"007","(촀\0Ten langen leste
\0 is het jaar van de
aap aangebroken.
\0 (9촀\0Hier heb ik maar
liefst twaalf jaar op moeten wachten!\0\0(촀\0Ik wil niet inhalig klinken,
\0 maar ik
vind dat wat karig.
\0 Is om het jaar
niet beter,
\0 (6촀\0of vind je dat apekool?"
"008","(촀\0O, n\0!
\0 Ik heb zulk heerlijk nieuws!
\0 (촀\0Dit jaar is het jaar van de haan!\0\0()촀\0Het maakt niet uit of je zo wijs als
een uil, zo onnozel als een gans of
zo sierlijk als een zwaan bentn\0\0\0\0(촀\0Dit jaar worden alle vogels in het
zonnetje gezet!"
"009","(""촀\0Eindelijk
\0 is het jaar van de hond
aangebroken.
\0 (촀\0Eens in de twaalf
jaar is werkelijk veel te weinig!\0\0('촀\0Enfin,
\0 ik verwacht geen speciale
behandeling, lieve schat.
\0 Tenzij
(6촀\0je je geroepen voelt, natuurlijk!"
"010","(촀\0Het jaar van het varken.
\0 Aardig dat
ze aan me denken.\0\0(촀\0Ik ga heerlijke modderbaden nemen!
\0(
(5촀\0En in mijn staart zit al een extra
sierlijke krul, n\0!"
